
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.6307E-11, 8.392E-12, -2.9133E-11, 3.6307E-11, 6.0255290224178657E-06, 3.6111181093133426E-12, 2.9133E-11
DataValue, -1.9500000000000002, 3, 0, 3.5171E-11, 5.4150000000000007E-12, -4.2923000000000005E-11, 3.5171E-11, 5.9305143115922083E-06, 1.8069348309462072E-12, 4.2923000000000005E-11
DataValue, -1.9000000000000001, 3, 0, 3.7945000000000004E-11, -1.721E-12, -4.2222E-11, 3.7945000000000004E-11, 6.15995129850878E-06, 3.5275899656335939E-12, 4.2222E-11
DataValue, -1.85, 3, 0, 3.7434E-11, 6.118E-12, -3.0901E-11, 3.7434E-11, 6.11833310632888E-06, 3.8439504546881591E-12, 3.0901E-11
DataValue, -1.8, 3, 0, 3.5568E-11, 5.056E-12, -3.6892000000000006E-11, 3.5568E-11, 5.9638913470988054E-06, 3.5625156016621249E-12, 3.6892000000000006E-11
DataValue, -1.75, 3, 0, 3.5160000000000004E-11, 3.342E-12, -4.2419000000000005E-11, 3.5160000000000004E-11, 5.9295868321494374E-06, 3.4187536404166595E-13, 4.2419000000000005E-11
DataValue, -1.7000000000000002, 3, 0, 3.4874E-11, -5.5000000000000005E-14, -4.0997E-11, 3.4874E-11, 5.9054212381505859E-06, 6.0375265193780152E-14, 4.0997E-11
DataValue, -1.6500000000000001, 3, 0, 3.5452E-11, 3.2300000000000004E-13, -4.1832000000000004E-11, 3.5452E-11, 5.954158210864068E-06, 1.8222401611239606E-13, 4.1832000000000004E-11
DataValue, -1.6, 3, 0, 3.5380000000000005E-11, -3.3400000000000004E-13, -3.4635000000000005E-11, 3.5380000000000005E-11, 5.9481089431852205E-06, 2.1916062879083559E-12, 3.4635000000000005E-11
DataValue, -1.55, 3, 0, 3.3711E-11, 7.3700000000000009E-13, -3.4491000000000004E-11, 3.3711E-11, 5.8061174635034727E-06, 5.64178313070519E-14, 3.4491000000000004E-11
DataValue, -1.5, 3, 0, 3.5098E-11, 3.708E-12, -4.0071000000000006E-11, 3.5098E-11, 5.924356505140453E-06, 2.2911959300415472E-14, 4.0071000000000006E-11
DataValue, -1.4500000000000002, 3, 0, 3.3887000000000005E-11, 2.8900000000000003E-13, -3.5310000000000005E-11, 3.3887000000000005E-11, 5.821254160402207E-06, 1.2611305823590754E-12, 3.5310000000000005E-11
DataValue, -1.4000000000000001, 3, 0, 3.3780000000000005E-11, -3.092E-12, -3.0831E-11, 3.3780000000000005E-11, 5.8120564346881566E-06, 1.0595315227699458E-12, 3.0831E-11
DataValue, -1.35, 3, 0, 3.5096000000000005E-11, -3.692E-12, -3.0268000000000005E-11, 3.5096000000000005E-11, 5.9241877080322167E-06, 8.6494702489891386E-14, 3.0268000000000005E-11
DataValue, -1.3, 3, 0, 3.3439E-11, -7.8000000000000008E-14, -2.9241E-11, 3.3439E-11, 5.7826464529659774E-06, 5.2850477428981216E-12, 2.9241E-11
DataValue, -1.25, 3, 0, 3.2425E-11, -5.4860000000000007E-12, -3.3882E-11, 3.2425E-11, 5.6942953910031753E-06, 1.7795217279681317E-12, 3.3882E-11
DataValue, -1.2, 3, 0, 3.1914000000000005E-11, -4.1850000000000004E-12, -2.6854000000000002E-11, 3.1914000000000005E-11, 5.6492477375310777E-06, 1.7156635473189325E-14, 2.6854000000000002E-11
DataValue, -1.1500000000000001, 3, 0, 3.2276E-11, -1.4240000000000002E-12, -4.1303E-11, 3.2276E-11, 5.6811970569590347E-06, 1.8101281747313921E-11, 4.1303E-11
DataValue, -1.1, 3, 0, 2.7288000000000002E-11, -7.659E-12, -3.1975000000000005E-11, 2.7288000000000002E-11, 5.22379172632294E-06, 1.634470578915587E-13, 3.1975000000000005E-11
DataValue, -1.05, 3, 0, 3.2737E-11, -4.283E-12, -6.8460000000000005E-12, 3.2737E-11, 5.72162564311927E-06, 1.6674824159088948E-11, 6.8460000000000005E-12
DataValue, -1, 3, 0, 3.1721000000000003E-11, 9.6000000000000007E-14, -4.0427E-11, 3.1721000000000003E-11, 5.6321399130348318E-06, 1.6076451295067738E-12, 4.0427E-11
DataValue, -0.95000000000000007, 3, 0, 3.4204000000000004E-11, -4.151E-12, -3.7299E-11, 3.4204000000000004E-11, 5.8484185896702031E-06, 1.7877779261392962E-12, 3.7299E-11
DataValue, -0.9, 3, 0, 3.3245000000000004E-11, -9.9680000000000011E-12, -3.696E-11, 3.3245000000000004E-11, 5.7658477260503506E-06, 1.6408496943002832E-11, 3.696E-11
DataValue, -0.85000000000000009, 3, 0, 2.9630000000000005E-11, -9.889E-12, -1.8729E-11, 2.9630000000000005E-11, 5.4433445601027323E-06, 1.5598266767686367E-13, 1.8729E-11
DataValue, -0.8, 3, 0, 3.3702E-11, -1.2511000000000001E-11, -2.4977E-11, 3.3702E-11, 5.80534236716492E-06, 7.6518887053922229E-12, 2.4977E-11
DataValue, -0.75, 3, 0, 3.2718E-11, -7.8150000000000009E-12, -2.1515000000000003E-11, 3.2718E-11, 5.7199650348581675E-06, 3.6636544768475247E-12, 2.1515000000000003E-11
DataValue, -0.70000000000000007, 3, 0, 3.5961E-11, -9.7900000000000017E-13, -2.9660000000000004E-11, 3.5961E-11, 5.996749119314564E-06, 4.6574671343441864E-11, 2.9660000000000004E-11
DataValue, -0.65, 3, 0, 4.0991E-11, -1.8382E-11, -2.9999000000000004E-11, 4.0991E-11, 6.4024214169328159E-06, 1.4031492936309969E-10, 2.9999000000000004E-11
DataValue, -0.6, 3, 0, 5.1571000000000005E-11, -2.7510000000000004E-11, -3.1528E-11, 5.1571000000000005E-11, 7.1812951478128234E-06, 4.0832346303672975E-10, 3.1528E-11
DataValue, -0.55, 3, 0, 7.0949E-11, -4.7556000000000006E-11, -2.1073E-11, 7.0949E-11, 8.4231229362986266E-06, 9.52389204295111E-10, 2.1073E-11
DataValue, -0.5, 3, 0, 1.0541900000000001E-10, -7.496E-11, -2.5144000000000002E-11, 1.0541900000000001E-10, 1.0267375516654683E-05, 1.8369524250878876E-09, 2.5144000000000002E-11
DataValue, -0.45, 3, 0, 1.61521E-10, -1.32367E-10, -2.2330000000000002E-11, 1.61521E-10, 1.2709091234230716E-05, 3.7262568265652566E-09, 2.2330000000000002E-11
DataValue, -0.4, 3, 0, 2.68032E-10, -2.2909800000000002E-10, -2.1868E-11, 2.68032E-10, 1.63716828701267E-05, 7.2965008868619404E-09, 2.1868E-11
DataValue, -0.35000000000000003, 3, 0, 4.5160700000000003E-10, -3.9645900000000004E-10, -1.7521E-11, 4.5160700000000003E-10, 2.1251047033028751E-05, 1.2607958064649E-08, 1.7521E-11
DataValue, -0.3, 3, 0, 7.6177100000000006E-10, -7.0957300000000009E-10, -1.4717000000000002E-11, 7.6177100000000006E-10, 2.760019927464293E-05, 1.6472645498419158E-08, 1.4717000000000002E-11
DataValue, -0.25, 3, 0, 1.16183E-09, -1.07536E-09, -1.3472E-11, 1.16183E-09, 3.4085627469653537E-05, 2.977469879355941E-08, 1.3472E-11
DataValue, -0.2, 3, 0, 2.01202E-09, -1.96353E-09, -1.5316E-11, 2.01202E-09, 4.485554592243862E-05, 5.5195028712821908E-08, 1.5316E-11
DataValue, -0.15, 3, 0, 3.31537E-09, -3.22744E-09, -1.3286000000000001E-11, 3.31537E-09, 5.7579249734604916E-05, 7.4299723896320972E-08, 1.3286000000000001E-11
DataValue, -0.1, 3, 0, 5.20036E-09, -5.11541E-09, -2.3151E-11, 5.20036E-09, 7.2113521616961679E-05, 9.69750398698435E-08, 2.3151E-11
DataValue, -0.05, 3, 0, 7.87125E-09, -7.70392E-09, -1.2506E-11, 7.87125E-09, 8.8720065374186917E-05, 1.0548557613529318E-07, 1.2506E-11
DataValue, 0, 3, 0, 1.0939499999999999E-08, -1.0574599999999999E-08, -1.6039E-11, 1.0939499999999999E-08, 0.00010459206470856189, 1.2568152339946586E-07, 1.6039E-11
DataValue, 0.05, 3, 0, 1.54186E-08, -1.52972E-08, -1.3525000000000001E-11, 1.54186E-08, 0.00012417165538076714, 1.7008532354649413E-07, 1.3525000000000001E-11
DataValue, 0.1, 3, 0, 2.12674E-08, -2.08929E-08, -9.793E-12, 2.12674E-08, 0.00014583346666660572, 1.9072715155472805E-07, 9.793E-12
DataValue, 0.15, 3, 0, 2.8171599999999997E-08, -2.7784899999999998E-08, -1.0216000000000001E-11, 2.8171599999999997E-08, 0.00016784397516741553, 2.0013985197839104E-07, 1.0216000000000001E-11
DataValue, 0.2, 3, 0, 3.63171E-08, -3.5902799999999996E-08, -1.4332000000000002E-11, 3.63171E-08, 0.00019057045941068621, 2.0945864269639737E-07, 1.4332000000000002E-11
DataValue, 0.25, 3, 0, 4.56295E-08, -4.4837499999999994E-08, -1.1432E-11, 4.56295E-08, 0.0002136106270764636, 2.12688418326143E-07, 1.1432E-11
DataValue, 0.3, 3, 0, 5.6021499999999996E-08, -5.5339E-08, -9.793E-12, 5.6021499999999996E-08, 0.00023668861400582834, 2.063806598561826E-07, 9.793E-12
DataValue, 0.35000000000000003, 3, 0, 6.7101599999999993E-08, -6.673709999999999E-08, -9.6200000000000014E-12, 6.7101599999999993E-08, 0.00025903976528710796, 2.2897531907795593E-07, 9.6200000000000014E-12
DataValue, 0.4, 3, 0, 8.0963E-08, -8.00941E-08, -7.7190000000000013E-12, 8.0963E-08, 0.00028453997961622196, 2.0491299392754219E-07, 7.7190000000000013E-12
DataValue, 0.45, 3, 0, 9.2602799999999988E-08, -9.2138099999999993E-08, -9.1030000000000011E-12, 9.2602799999999988E-08, 0.00030430708174474018, 1.4557981285041649E-07, 9.1030000000000011E-12
DataValue, 0.5, 3, 0, 1.04132E-07, -1.0276809999999999E-07, -8.691E-12, 1.04132E-07, 0.00032269490234585363, 1.7764388593464371E-07, 8.691E-12
DataValue, 0.55, 3, 0, 1.20031E-07, -1.1533E-07, -5.004E-12, 1.20031E-07, 0.00034645490327025249, 1.7428234428209445E-07, 5.004E-12
DataValue, 0.6, 3, 0, 1.32818E-07, -1.3178E-07, -7.43E-12, 1.32818E-07, 0.00036444203928745651, 1.8736809411079187E-07, 7.43E-12
DataValue, 0.65, 3, 0, 1.51898E-07, -1.4947E-07, -5.0810000000000007E-12, 1.51898E-07, 0.00038974093959962686, 1.9990506211795786E-07, 5.0810000000000007E-12
DataValue, 0.70000000000000007, 3, 0, 1.6740599999999998E-07, -1.64551E-07, -4.049E-12, 1.6740599999999998E-07, 0.00040915278319962579, 1.5202002226891613E-07, 4.049E-12
DataValue, 0.75, 3, 0, 1.8381E-07, -1.8088E-07, -3.9480000000000005E-12, 1.8381E-07, 0.0004287306846961155, 1.7816502416696442E-07, 3.9480000000000005E-12
DataValue, 0.8, 3, 0, 2.0372799999999998E-07, -2.03208E-07, -3.4940000000000003E-12, 2.0372799999999998E-07, 0.000451362382127709, 2.1153001656894414E-07, 3.4940000000000003E-12
DataValue, 0.85000000000000009, 3, 0, 2.25362E-07, -2.2093399999999999E-07, -1.1420000000000002E-12, 2.25362E-07, 0.0004747230771723658, 1.7713758941983344E-07, 1.1420000000000002E-12
DataValue, 0.9, 3, 0, 2.43493E-07, -2.41968E-07, -5.21E-13, 2.43493E-07, 0.00049345009879419417, 1.8236497571825985E-07, 5.21E-13
DataValue, 0.95000000000000007, 3, 0, 2.67731E-07, -2.6438899999999997E-07, -9.99E-13, 2.67731E-07, 0.00051742728957796576, 1.8347008680921998E-07, 9.99E-13
DataValue, 1, 3, 0, 2.876E-07, -2.86163E-07, 2.7430000000000003E-12, 2.876E-07, 0.0005362835071116769, 1.9905351151725777E-07, 2.7430000000000003E-12
DataValue, 1.05, 3, 0, 3.15892E-07, -3.10117E-07, 3.342E-12, 3.15892E-07, 0.00056204270300396213, 2.060324759455233E-07, 3.342E-12
DataValue, 1.1, 3, 0, 3.38345E-07, -3.36428E-07, 6.108E-12, 3.38345E-07, 0.00058167430749518233, 2.2192735590311306E-07, 6.108E-12
DataValue, 1.1500000000000001, 3, 0, 3.71066E-07, -3.6357E-07, 6.8220000000000006E-12, 3.71066E-07, 0.00060915186940532328, 2.5693464520382765E-07, 6.8220000000000006E-12
DataValue, 1.2, 3, 0, 3.99883E-07, -3.89686E-07, 1.0850000000000002E-11, 3.99883E-07, 0.00063236302864731113, 1.689494839900121E-07, 1.0850000000000002E-11
DataValue, 1.25, 3, 0, 4.22832E-07, -4.18945E-07, 1.1925E-11, 4.22832E-07, 0.00065025533446485466, 1.8862151834728529E-07, 1.1925E-11
DataValue, 1.3, 3, 0, 4.56697E-07, -4.51707E-07, 1.6627000000000002E-11, 4.56697E-07, 0.00067579360754597257, 2.74505016622995E-07, 1.6627000000000002E-11
DataValue, 1.35, 3, 0, 4.93715E-07, -4.91602E-07, 1.8324E-11, 4.93715E-07, 0.00070264856080404811, 2.0071551896684693E-07, 1.8324E-11
DataValue, 1.4000000000000001, 3, 0, 5.19257E-07, -5.16674E-07, 2.4264E-11, 5.19257E-07, 0.00072059489312650555, 2.4861432340522492E-07, 2.4264E-11
DataValue, 1.4500000000000002, 3, 0, 5.66271E-07, -5.66016E-07, 2.8967E-11, 5.66271E-07, 0.00075250980060063012, 3.0132787963405281E-07, 2.8967E-11
DataValue, 1.5, 3, 0, 6.01382E-07, -5.96787E-07, 3.1854E-11, 6.01382E-07, 0.00077548823330853966, 2.4000854797530641E-07, 3.1854E-11
DataValue, 1.55, 3, 0, 6.42403E-07, -6.34802E-07, 3.7105000000000004E-11, 6.42403E-07, 0.000801500467872602, 2.8862080604294855E-07, 3.7105000000000004E-11
DataValue, 1.6, 3, 0, 6.87592E-07, -6.85722E-07, 4.2981000000000005E-11, 6.87592E-07, 0.00082921167382038225, 2.7587218837230019E-07, 4.2981000000000005E-11
DataValue, 1.6500000000000001, 3, 0, 7.29357E-07, -7.24307E-07, 5.2793000000000006E-11, 7.29357E-07, 0.000854024004346482, 2.6832653171740735E-07, 5.2793000000000006E-11
DataValue, 1.7000000000000002, 3, 0, 7.76182E-07, -7.75573E-07, 5.7449000000000004E-11, 7.76182E-07, 0.000881011918194073, 3.3992677448524733E-07, 5.7449000000000004E-11
DataValue, 1.75, 3, 0, 8.32341E-07, -8.27196E-07, 6.3963E-11, 8.32341E-07, 0.00091232724392073267, 4.0287706074653974E-07, 6.3963E-11
DataValue, 1.8, 3, 0, 8.92051E-07, -8.77686E-07, 7.485E-11, 8.92051E-07, 0.00094448451548979884, 3.769912988016524E-07, 7.485E-11
DataValue, 1.85, 3, 0, 9.48144E-07, -9.33238E-07, 8.4646E-11, 9.48144E-07, 0.00097372686108579756, 4.2033919468914432E-07, 8.4646E-11
DataValue, 1.9000000000000001, 3, 0, 1.0187229999999999E-06, -1.012185E-06, 9.763E-11, 1.0187229999999999E-06, 0.0010093180866307706, 2.9295446747123497E-07, 9.763E-11
DataValue, 1.9500000000000002, 3, 0, 1.05648E-06, -1.048118E-06, 1.0528900000000001E-10, 1.05648E-06, 0.0010278521294427522, 2.3568781416188719E-07, 1.0528900000000001E-10
DataValue, 2, 3, 0, 1.11908E-06, -1.1015700000000002E-06, 1.1595300000000001E-10, 1.11908E-06, 0.0010578657759848364, 4.7061306699642077E-07, 1.1595300000000001E-10
DataValue, 2.05, 3, 0, 1.2022100000000002E-06, -1.1936700000000001E-06, 1.35109E-10, 1.2022100000000002E-06, 0.00109645337338165, 4.4406975811711543E-07, 1.35109E-10
DataValue, 2.1, 3, 0, 1.2645100000000002E-06, -1.25839E-06, 1.51257E-10, 1.2645100000000002E-06, 0.001124504335251759, 3.5429166864251853E-07, 1.51257E-10
DataValue, 2.15, 3, 0, 1.33628E-06, -1.32975E-06, 1.7022200000000003E-10, 1.33628E-06, 0.0011559757782929538, 4.5164477517421334E-07, 1.7022200000000003E-10
DataValue, 2.2, 3, 0, 1.4201700000000002E-06, -1.41165E-06, 1.8961E-10, 1.4201700000000002E-06, 0.0011917088570619924, 5.5121291157356587E-07, 1.8961E-10
DataValue, 2.25, 3, 0, 1.5134400000000002E-06, -1.5040700000000002E-06, 2.0818900000000002E-10, 1.5134400000000002E-06, 0.0012302194926109731, 4.8067039324962238E-07, 2.0818900000000002E-10
DataValue, 2.3000000000000003, 3, 0, 1.5902200000000002E-06, -1.5732000000000002E-06, 2.29509E-10, 1.5902200000000002E-06, 0.0012610392539489008, 4.6091433725224374E-07, 2.29509E-10
DataValue, 2.35, 3, 0, 1.6850900000000001E-06, -1.6780400000000001E-06, 2.55422E-10, 1.6850900000000001E-06, 0.0012981101648165305, 5.0330836897259445E-07, 2.55422E-10
DataValue, 2.4, 3, 0, 1.7741800000000002E-06, -1.7648300000000002E-06, 2.8085900000000004E-10, 1.7741800000000002E-06, 0.0013319834833810816, 6.4489881856979982E-07, 2.8085900000000004E-10
DataValue, 2.45, 3, 0, 1.9000300000000002E-06, -1.8908800000000003E-06, 3.1219100000000004E-10, 1.9000300000000002E-06, 0.0013784157573098184, 6.6396234294810579E-07, 3.1219100000000004E-10
DataValue, 2.5, 3, 0, 1.99789E-06, -1.98523E-06, 3.48787E-10, 1.99789E-06, 0.0014134673678582043, 5.6535517377587227E-07, 3.48787E-10
DataValue, 2.5500000000000003, 3, 0, 2.1129700000000004E-06, -2.1064500000000004E-06, 4.0118000000000006E-10, 2.1129700000000004E-06, 0.0014536058612980344, 7.1336946208747372E-07, 4.0118000000000006E-10
DataValue, 2.6, 3, 0, 2.24379E-06, -2.22797E-06, 4.2858000000000003E-10, 2.24379E-06, 0.0014979285697255395, 7.50439084004385E-07, 4.2858000000000003E-10
DataValue, 2.65, 3, 0, 2.3723200000000003E-06, -2.36547E-06, 4.8194700000000005E-10, 2.3723200000000003E-06, 0.0015402337484940396, 6.8394639455970569E-07, 4.8194700000000005E-10
DataValue, 2.7, 3, 0, 2.4983900000000002E-06, -2.49932E-06, 5.25562E-10, 2.4983900000000002E-06, 0.0015806296213850986, 6.08397759801773E-07, 5.25562E-10
DataValue, 2.75, 3, 0, 2.6186800000000003E-06, -2.59721E-06, 5.70737E-10, 2.6186800000000003E-06, 0.001618233604891457, 6.5959961717125332E-07, 5.70737E-10
DataValue, 2.8000000000000003, 3, 0, 2.76173E-06, -2.7405800000000004E-06, 6.2615100000000006E-10, 2.76173E-06, 0.0016618453598334594, 6.7958344249941676E-07, 6.2615100000000006E-10
DataValue, 2.85, 3, 0, 2.89228E-06, -2.8803100000000005E-06, 6.89206E-10, 2.89228E-06, 0.0017006704560260932, 6.8071612100063626E-07, 6.89206E-10
DataValue, 2.9, 3, 0, 3.0427600000000005E-06, -3.0342300000000005E-06, 7.441180000000001E-10, 3.0427600000000005E-06, 0.0017443508821335231, 7.7951481236660079E-07, 7.441180000000001E-10
DataValue, 2.95, 3, 0, 3.20038E-06, -3.1774500000000004E-06, 7.9484700000000008E-10, 3.20038E-06, 0.001788960592075745, 6.41201442949888E-07, 7.9484700000000008E-10
DataValue, 3, 3, 0, 3.3285300000000004E-06, -3.3153600000000002E-06, 8.5445000000000008E-10, 3.3285300000000004E-06, 0.0018244259371100818, 5.0311627936182545E-07, 8.5445000000000008E-10
