
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.172E-12, -6.7400000000000006E-13, -7.6200000000000009E-13, 1.172E-12, 1.0825894882179488E-06, 6.1967462102839464E-12, 7.6200000000000009E-13
DataValue, -1.9500000000000002, 3, 0, 9.1800000000000013E-13, 6.59E-13, 3.38E-13, 9.1800000000000013E-13, 9.5812316536027874E-07, 1.4150922116274048E-11, 3.38E-13
DataValue, -1.9000000000000001, 3, 0, 2.1280000000000002E-12, 3.2200000000000004E-13, -2.9840000000000002E-12, 2.1280000000000002E-12, 1.4587666023048375E-06, 3.9922859406879621E-11, 2.9840000000000002E-12
DataValue, -1.85, 3, 0, 2.528E-12, -5.16E-13, -3.38E-13, 2.528E-12, 1.5899685531481433E-06, 2.2768319173339567E-12, 3.38E-13
DataValue, -1.8, 3, 0, 2.591E-12, -8.1000000000000008E-13, -1.6000000000000003E-13, 2.591E-12, 1.6096583488430084E-06, 9.90004228334533E-11, 1.6000000000000003E-13
DataValue, -1.75, 3, 0, 3.54E-13, 9.96E-13, -8.0300000000000011E-13, 3.54E-13, 5.9497899122574068E-07, 3.9034076255426123E-11, 8.0300000000000011E-13
DataValue, -1.7000000000000002, 3, 0, 9.7000000000000011E-13, 3.3300000000000005E-13, -1.0390000000000001E-12, 9.7000000000000011E-13, 9.8488578017961055E-07, 5.554666270986792E-12, 1.0390000000000001E-12
DataValue, -1.6500000000000001, 3, 0, 6.9000000000000009E-13, -5.7800000000000006E-13, -1.2710000000000001E-12, 6.9000000000000009E-13, 8.3066238629180759E-07, 2.6157400432173651E-11, 1.2710000000000001E-12
DataValue, -1.6, 3, 0, 2.239E-12, -2.06E-13, 1.46E-13, 2.239E-12, 1.4963288408635317E-06, 2.5540544242872991E-11, 1.46E-13
DataValue, -1.55, 3, 0, -1.7850000000000002E-12, 1.5500000000000002E-13, -1.036E-12, 1.7850000000000002E-12, 1.3360389215887388E-06, 4.8661760381314654E-11, 1.036E-12
DataValue, -1.5, 3, 0, 6.38E-13, 3.63E-13, -4.3000000000000006E-14, 6.38E-13, 7.9874902190863429E-07, 5.6563465816495552E-11, 4.3000000000000006E-14
DataValue, -1.4500000000000002, 3, 0, -3.41E-13, 1.8000000000000002E-13, -4.1500000000000005E-13, 3.41E-13, 5.8395205282625731E-07, 8.99026952588069E-14, 4.1500000000000005E-13
DataValue, -1.4000000000000001, 3, 0, 5.91E-13, -3.3200000000000005E-13, -1.2630000000000002E-12, 5.91E-13, 7.6876524375130284E-07, 2.1250061064976732E-12, 1.2630000000000002E-12
DataValue, -1.35, 3, 0, 1.9200000000000002E-13, -2.33E-13, -4.91E-13, 1.9200000000000002E-13, 4.3817804600413291E-07, 7.6368282271035583E-13, 4.91E-13
DataValue, -1.3, 3, 0, 7.33E-13, 1.58E-13, -4.5800000000000007E-13, 7.33E-13, 8.561541917201597E-07, 1.4746686405134679E-11, 4.5800000000000007E-13
DataValue, -1.25, 3, 0, 6.76E-13, 3.4700000000000004E-13, -1.57E-13, 6.76E-13, 8.221921916437787E-07, 7.6368282271035583E-13, 1.57E-13
DataValue, -1.2, 3, 0, -5.91E-13, -1.8600000000000002E-13, -1.4090000000000002E-12, 5.91E-13, 7.6876524375130284E-07, 4.3608599762285083E-12, 1.4090000000000002E-12
DataValue, -1.1500000000000001, 3, 0, 1.063E-12, -6.0000000000000005E-15, 4.34E-13, 1.063E-12, 1.0310189135025604E-06, 1.0196599215378729E-11, 4.34E-13
DataValue, -1.1, 3, 0, 2.0200000000000002E-13, -1.16E-13, -8.96E-13, 2.0200000000000002E-13, 4.4944410108488465E-07, 8.1051007992792356E-12, 8.96E-13
DataValue, -1.05, 3, 0, 5.57E-13, 3.0200000000000003E-13, 1.6600000000000003E-13, 5.57E-13, 7.4632432628181167E-07, 6.1950011246064341E-11, 1.6600000000000003E-13
DataValue, -1, 3, 0, 1.529E-12, -1.0400000000000001E-13, -1.1100000000000001E-12, 1.529E-12, 1.2365273955719703E-06, 2.2150236867217665E-12, 1.1100000000000001E-12
DataValue, -0.95000000000000007, 3, 0, 3.5700000000000004E-13, 1.1100000000000001E-13, -7E-15, 3.5700000000000004E-13, 5.9749476985158625E-07, 5.8341551535443222E-12, 7E-15
DataValue, -0.9, 3, 0, 9.9E-13, 5.4000000000000003E-14, 1E-13, 9.9E-13, 9.9498743710662E-07, 3.0229963602634796E-12, 1E-13
DataValue, -0.85000000000000009, 3, 0, 5.9500000000000009E-13, -2.44E-13, -5.3E-14, 5.9500000000000009E-13, 7.7136243102707564E-07, 6.4893985537501808E-11, 5.3E-14
DataValue, -0.8, 3, 0, -3.242E-12, 1.9E-14, -9.78E-13, 3.242E-12, 1.8005554698481245E-06, 1.6342387305536007E-13, 9.78E-13
DataValue, -0.75, 3, 0, 6.59E-13, 2.2500000000000003E-13, 6.1E-14, 6.59E-13, 8.1178814970409614E-07, 1.2746187231952037E-10, 6.1E-14
DataValue, -0.70000000000000007, 3, 0, 4.5100000000000005E-13, -1.81E-13, -8.24E-13, 4.5100000000000005E-13, 6.7156533561523263E-07, 7.6003832741724847E-14, 8.24E-13
DataValue, -0.65, 3, 0, 6.15E-13, -1.0800000000000001E-13, -4.1500000000000005E-13, 6.15E-13, 7.8421935706790606E-07, 3.8490669278018975E-12, 4.1500000000000005E-13
DataValue, -0.6, 3, 0, 7.53E-13, 1.69E-13, 1.87E-13, 7.53E-13, 8.6775572599666554E-07, 4.7127504890591713E-11, 1.87E-13
DataValue, -0.55, 3, 0, -2.163E-12, -8.2E-14, -9.9100000000000012E-13, 2.163E-12, 1.4707141122597553E-06, 2.3417656443821976E-12, 9.9100000000000012E-13
DataValue, -0.5, 3, 0, 1.042E-12, 6.7E-14, 9.5000000000000012E-14, 1.042E-12, 1.0207840124139876E-06, 5.3850467128531005E-11, 9.5000000000000012E-14
DataValue, -0.45, 3, 0, 5.43E-13, -1.3300000000000001E-13, -2.48E-13, 5.43E-13, 7.3688533707762162E-07, 7.388070474630423E-11, 2.48E-13
DataValue, -0.4, 3, 0, 2.6000000000000003E-14, 8.2E-14, 3.0200000000000003E-13, 2.6000000000000003E-14, 1.61245154965971E-07, 8.1642324093831508E-13, 3.0200000000000003E-13
DataValue, -0.35000000000000003, 3, 0, 4.1800000000000004E-13, -1.46E-13, -6.640000000000001E-13, 4.1800000000000004E-13, 6.465291950097846E-07, 2.4603773920813145E-11, 6.640000000000001E-13
DataValue, -0.3, 3, 0, -4.3200000000000003E-13, -5.4000000000000003E-14, 4.9000000000000006E-14, 4.3200000000000003E-13, 6.5726706900619935E-07, 2.3361765413062868E-12, 4.9000000000000006E-14
DataValue, -0.25, 3, 0, 6.39E-13, -5.86E-13, -8.0800000000000009E-13, 6.39E-13, 7.9937475566845366E-07, 9.81567494398068E-12, 8.0800000000000009E-13
DataValue, -0.2, 3, 0, 9.42E-13, -1.4490000000000002E-12, 4.2800000000000004E-13, 9.42E-13, 9.7056684468407427E-07, 2.3942148249133464E-10, 4.2800000000000004E-13
DataValue, -0.15, 3, 0, 5.5070000000000007E-12, -5.1020000000000007E-12, -4.8300000000000006E-13, 5.5070000000000007E-12, 2.3466998103720044E-06, 1.0310903967550955E-09, 4.8300000000000006E-13
DataValue, -0.1, 3, 0, 1.7486E-11, -1.6938E-11, -5.68E-13, 1.7486E-11, 4.1816264778193664E-06, 2.9703528997647687E-09, 5.68E-13
DataValue, -0.05, 3, 0, 6.079E-11, -5.7701000000000007E-11, -9.1000000000000016E-13, 6.079E-11, 7.7967942130083184E-06, 9.1190979065800069E-09, 9.1000000000000016E-13
DataValue, 0, 3, 0, 1.88541E-10, -1.7855300000000002E-10, -9.17E-13, 1.88541E-10, 1.373102326849678E-05, 2.3020444140026196E-08, 9.17E-13
DataValue, 0.05, 3, 0, 5.27588E-10, -5.00984E-10, -4.3200000000000003E-13, 5.27588E-10, 2.2969283837333719E-05, 4.4782231558275704E-08, 4.3200000000000003E-13
DataValue, 0.1, 3, 0, 1.21751E-09, -1.18934E-09, -6.05E-13, 1.21751E-09, 3.4892835940920595E-05, 8.4802276248201633E-08, 6.05E-13
DataValue, 0.15, 3, 0, 2.71338E-09, -2.69645E-09, 5.9700000000000008E-13, 2.71338E-09, 5.2090114225253914E-05, 1.405476824397288E-07, 5.9700000000000008E-13
DataValue, 0.2, 3, 0, 5.23923E-09, -5.19971E-09, -2.1500000000000002E-13, 5.23923E-09, 7.2382525515486134E-05, 1.8508543652293044E-07, 2.1500000000000002E-13
DataValue, 0.25, 3, 0, 9.04623E-09, -8.92568E-09, -8.8800000000000005E-13, 9.04623E-09, 9.511167120811199E-05, 2.0462504886480231E-07, 8.8800000000000005E-13
DataValue, 0.3, 3, 0, 1.3833999999999998E-08, -1.3590799999999998E-08, -4.7E-14, 1.3833999999999998E-08, 0.00011761802582937702, 2.3764674677681131E-07, 4.7E-14
DataValue, 0.35000000000000003, 3, 0, 2.0695899999999997E-08, -2.0609999999999997E-08, 4.63E-13, 2.0695899999999997E-08, 0.0001438606965088102, 2.9331825877769913E-07, 4.63E-13
DataValue, 0.4, 3, 0, 2.9507299999999997E-08, -2.9302599999999996E-08, -7.8600000000000008E-13, 2.9507299999999997E-08, 0.00017177689018025677, 3.1341234524234183E-07, 7.8600000000000008E-13
DataValue, 0.45, 3, 0, 3.9937599999999995E-08, -3.95775E-08, -2.38E-13, 3.9937599999999995E-08, 0.00019984393911249846, 3.3099643638059782E-07, 2.38E-13
DataValue, 0.5, 3, 0, 5.2582699999999992E-08, -5.2368299999999993E-08, 5.23E-13, 5.2582699999999992E-08, 0.00022930917992963122, 3.5154646279213661E-07, 5.23E-13
DataValue, 0.55, 3, 0, 6.71511E-08, -6.69E-08, 3.1300000000000003E-13, 6.71511E-08, 0.00025913529284912154, 3.7563621522154573E-07, 3.1300000000000003E-13
DataValue, 0.6, 3, 0, 8.44474E-08, -8.4099999999999992E-08, -7.120000000000001E-13, 8.44474E-08, 0.00029059834824031607, 4.0605857427164049E-07, 7.120000000000001E-13
DataValue, 0.65, 3, 0, 1.0423729999999999E-07, -1.0362929999999998E-07, 7.98E-13, 1.0423729999999999E-07, 0.00032285801833003929, 3.9866919045614766E-07, 7.98E-13
DataValue, 0.70000000000000007, 3, 0, 1.25131E-07, -1.2388E-07, 6.4400000000000008E-13, 1.25131E-07, 0.00035373860405672438, 4.0890332866317118E-07, 6.4400000000000008E-13
DataValue, 0.75, 3, 0, 1.49617E-07, -1.49001E-07, 3.2200000000000004E-13, 1.49617E-07, 0.00038680356771880997, 4.5322465214806238E-07, 3.2200000000000004E-13
DataValue, 0.8, 3, 0, 1.77292E-07, -1.76819E-07, -4.75E-13, 1.77292E-07, 0.00042106056571471993, 4.7021330865864621E-07, 4.75E-13
DataValue, 0.85000000000000009, 3, 0, 2.07367E-07, -2.07032E-07, 8.1000000000000008E-13, 2.07367E-07, 0.00045537566909091662, 4.8734485745334343E-07, 8.1000000000000008E-13
DataValue, 0.9, 3, 0, 2.40954E-07, -2.4006E-07, 3.7100000000000003E-13, 2.40954E-07, 0.00049087065506098443, 5.0601227435926178E-07, 3.7100000000000003E-13
DataValue, 0.95000000000000007, 3, 0, 2.77213E-07, -2.7626799999999997E-07, -2.2500000000000003E-13, 2.77213E-07, 0.000526510208827901, 5.1794759287416225E-07, 2.2500000000000003E-13
DataValue, 1, 3, 0, 3.16788E-07, -3.15459E-07, 1.011E-12, 3.16788E-07, 0.00056283923104204453, 5.3837360478000942E-07, 1.011E-12
DataValue, 1.05, 3, 0, 3.5986099999999997E-07, -3.59016E-07, 4.33E-13, 3.5986099999999997E-07, 0.00059988415548337332, 5.4162783231350329E-07, 4.33E-13
DataValue, 1.1, 3, 0, 4.05049E-07, -4.05088E-07, -9.3000000000000008E-14, 4.05049E-07, 0.000636434599939381, 5.605941841909702E-07, 9.3000000000000008E-14
DataValue, 1.1500000000000001, 3, 0, 4.55297E-07, -4.5479599999999997E-07, 1.195E-12, 4.55297E-07, 0.00067475699329462308, 5.8153101690961547E-07, 1.195E-12
DataValue, 1.2, 3, 0, 5.0793099999999994E-07, -5.0750899999999994E-07, 4.8000000000000008E-13, 5.0793099999999994E-07, 0.00071269278093720012, 5.7953433066249352E-07, 4.8000000000000008E-13
DataValue, 1.25, 3, 0, 5.63827E-07, -5.61855E-07, 1.4300000000000002E-13, 5.63827E-07, 0.000750884145524461, 5.8222114111225954E-07, 1.4300000000000002E-13
DataValue, 1.3, 3, 0, 6.22515E-07, -6.22834E-07, 1.7180000000000002E-12, 6.22515E-07, 0.00078899619770946927, 6.0468878703139527E-07, 1.7180000000000002E-12
DataValue, 1.35, 3, 0, 6.86654E-07, -6.86135E-07, 9.8900000000000013E-13, 6.86654E-07, 0.000828645883354283, 6.2357768466909143E-07, 9.8900000000000013E-13
DataValue, 1.4000000000000001, 3, 0, 7.5336E-07, -7.53065E-07, 9.9E-13, 7.5336E-07, 0.00086796313285761166, 6.089011599661968E-07, 9.9E-13
DataValue, 1.4500000000000002, 3, 0, 8.22065E-07, -8.22185E-07, 2.2540000000000003E-12, 8.22065E-07, 0.00090667800238011732, 6.0924751288123858E-07, 2.2540000000000003E-12
DataValue, 1.5, 3, 0, 8.94949E-07, -8.94224E-07, 1.2800000000000002E-12, 8.94949E-07, 0.000946017441699676, 6.692501119191835E-07, 1.2800000000000002E-12
DataValue, 1.55, 3, 0, 9.77104E-07, -9.76311E-07, 1.69E-12, 9.77104E-07, 0.000988485710569455, 6.6705866970502759E-07, 1.69E-12
DataValue, 1.6, 3, 0, 1.056149E-06, -1.0553159999999999E-06, 2.9760000000000002E-12, 1.056149E-06, 0.0010276911014502363, 6.3669674067703524E-07, 2.9760000000000002E-12
DataValue, 1.6500000000000001, 3, 0, 1.14122E-06, -1.1406300000000001E-06, 3.1910000000000004E-12, 1.14122E-06, 0.0010682789897774833, 6.6198644108099553E-07, 3.1910000000000004E-12
DataValue, 1.7000000000000002, 3, 0, 1.23E-06, -1.2299100000000001E-06, 3.85E-12, 1.23E-06, 0.0011090536506409418, 6.5495731973409683E-07, 3.85E-12
DataValue, 1.75, 3, 0, 1.3206800000000002E-06, -1.3212400000000002E-06, 2.7260000000000003E-12, 1.3206800000000002E-06, 0.0011492084232200878, 6.5251289465489578E-07, 2.7260000000000003E-12
DataValue, 1.8, 3, 0, 1.4157E-06, -1.41686E-06, 4.386E-12, 1.4157E-06, 0.0011898319209031165, 6.9512624297285972E-07, 4.386E-12
DataValue, 1.85, 3, 0, 1.5192600000000002E-06, -1.51895E-06, 5.1000000000000005E-12, 1.5192600000000002E-06, 0.0012325826544293086, 7.033743412033904E-07, 5.1000000000000005E-12
DataValue, 1.9000000000000001, 3, 0, 1.6223100000000002E-06, -1.6191500000000002E-06, 4.3110000000000005E-12, 1.6223100000000002E-06, 0.0012736993365782994, 6.8645590838673666E-07, 4.3110000000000005E-12
DataValue, 1.9500000000000002, 3, 0, 1.7303700000000002E-06, -1.7296300000000001E-06, 5.942E-12, 1.7303700000000002E-06, 0.0013154352891723714, 6.9464300857617122E-07, 5.942E-12
DataValue, 2, 3, 0, 1.84157E-06, -1.8416100000000001E-06, 6.476E-12, 1.84157E-06, 0.0013570445829080193, 6.9388656320280192E-07, 6.476E-12
DataValue, 2.05, 3, 0, 1.9564600000000004E-06, -1.95521E-06, 6.305E-12, 1.9564600000000004E-06, 0.0013987351429059043, 7.0112127661454923E-07, 6.305E-12
DataValue, 2.1, 3, 0, 2.0758400000000004E-06, -2.07485E-06, 6.897E-12, 2.0758400000000004E-06, 0.0014407775678431422, 7.170103812233188E-07, 6.897E-12
DataValue, 2.15, 3, 0, 2.2005100000000002E-06, -2.2011600000000004E-06, 8.6000000000000013E-12, 2.2005100000000002E-06, 0.0014834116084216141, 7.2653204043738878E-07, 8.6000000000000013E-12
DataValue, 2.2, 3, 0, 2.3287200000000004E-06, -2.3281800000000003E-06, 9.424E-12, 2.3287200000000004E-06, 0.0015260144167077846, 7.2920787887857162E-07, 9.424E-12
DataValue, 2.25, 3, 0, 2.46115E-06, -2.46029E-06, 9.4390000000000013E-12, 2.46115E-06, 0.0015688052779105506, 7.2045710994503167E-07, 9.4390000000000013E-12
DataValue, 2.3000000000000003, 3, 0, 2.5949800000000004E-06, -2.5949900000000003E-06, 1.1252000000000001E-11, 2.5949800000000004E-06, 0.0016108941616381879, 7.2939291708753756E-07, 1.1252000000000001E-11
DataValue, 2.35, 3, 0, 2.7364100000000005E-06, -2.7346900000000004E-06, 1.2778E-11, 2.7364100000000005E-06, 0.0016542097811341828, 7.3889166439091933E-07, 1.2778E-11
DataValue, 2.4, 3, 0, 2.8793100000000004E-06, -2.8790300000000003E-06, 1.2993000000000002E-11, 2.8793100000000004E-06, 0.0016968529694702487, 7.45789266570119E-07, 1.2993000000000002E-11
DataValue, 2.45, 3, 0, 3.0295800000000005E-06, -3.0297300000000004E-06, 1.5427000000000002E-11, 3.0295800000000005E-06, 0.0017405688725241528, 7.7144385572754274E-07, 1.5427000000000002E-11
DataValue, 2.5, 3, 0, 3.1851000000000002E-06, -3.18361E-06, 1.5664000000000003E-11, 3.1851000000000002E-06, 0.0017846848461283017, 7.43353042099473E-07, 1.5664000000000003E-11
DataValue, 2.5500000000000003, 3, 0, 3.3371500000000003E-06, -3.3379300000000002E-06, 1.7288E-11, 3.3371500000000003E-06, 0.0018267867965364761, 7.3024179282365452E-07, 1.7288E-11
DataValue, 2.6, 3, 0, 3.4974200000000003E-06, -3.4966900000000005E-06, 1.9755E-11, 3.4974200000000003E-06, 0.0018701390322647137, 7.5917505264868E-07, 1.9755E-11
DataValue, 2.65, 3, 0, 3.6630800000000004E-06, -3.6631900000000005E-06, 2.1046000000000002E-11, 3.6630800000000004E-06, 0.0019139174485854923, 7.61069833389938E-07, 2.1046000000000002E-11
DataValue, 2.7, 3, 0, 3.8313300000000005E-06, -3.8309800000000005E-06, 2.1990000000000003E-11, 3.8313300000000005E-06, 0.0019573783487103358, 7.6456820786859346E-07, 2.1990000000000003E-11
DataValue, 2.75, 3, 0, 4.00543E-06, -4.0022500000000005E-06, 2.3762E-11, 4.00543E-06, 0.0020013570396108737, 7.5229864318056279E-07, 2.3762E-11
DataValue, 2.8000000000000003, 3, 0, 4.1784000000000005E-06, -4.17562E-06, 2.7710000000000004E-11, 4.1784000000000005E-06, 0.0020441134997841977, 7.3984965022926757E-07, 2.7710000000000004E-11
DataValue, 2.85, 3, 0, 4.3571200000000007E-06, -4.35629E-06, 2.9136E-11, 4.3571200000000007E-06, 0.0020873715529344558, 7.3910138007335609E-07, 2.9136E-11
DataValue, 2.9, 3, 0, 4.53726E-06, -4.5395400000000006E-06, 3.0712E-11, 4.53726E-06, 0.0021300845053659257, 7.407324815185497E-07, 3.0712E-11
DataValue, 2.95, 3, 0, 4.7238300000000008E-06, -4.72254E-06, 3.2776E-11, 4.7238300000000008E-06, 0.0021734373696980554, 7.3684508449706206E-07, 3.2776E-11
DataValue, 3, 3, 0, 4.9103200000000008E-06, -4.90985E-06, 3.6665000000000003E-11, 4.9103200000000008E-06, 0.0022159241864287689, 7.2205183836369777E-07, 3.6665000000000003E-11
