
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.253E-12, -3.854E-12, -4.7840000000000006E-12, 9.253E-12, 3.0418744221285663E-06, 7.0698141455185724E-13, 4.7840000000000006E-12
DataValue, -1.9500000000000002, 3, 0, 8.999E-12, -3.6670000000000004E-12, -1.946E-12, 8.999E-12, 2.9998333287034467E-06, 4.0088038169560355E-12, 1.946E-12
DataValue, -1.9000000000000001, 3, 0, 8.075E-12, -4.141E-12, -5.1760000000000006E-12, 8.075E-12, 2.8416544476765645E-06, 1.3195650767786279E-12, 5.1760000000000006E-12
DataValue, -1.85, 3, 0, 8.323E-12, -4.5950000000000005E-12, -1.7710000000000002E-12, 8.323E-12, 2.8849610049357684E-06, 3.6430267655711819E-11, 1.7710000000000002E-12
DataValue, -1.8, 3, 0, 5.009E-12, -4.867E-12, -1.0622E-11, 5.009E-12, 2.2380795338861396E-06, 2.896755165228319E-12, 1.0622E-11
DataValue, -1.75, 3, 0, 9.334E-12, -4.5550000000000007E-12, -4.5240000000000005E-12, 9.334E-12, 3.0551595703007069E-06, 7.0653527634136972E-11, 4.5240000000000005E-12
DataValue, -1.7000000000000002, 3, 0, 9.4780000000000014E-12, -3.921E-12, -2.152E-12, 9.4780000000000014E-12, 3.0786360616350874E-06, 8.2366372887795111E-12, 2.152E-12
DataValue, -1.6500000000000001, 3, 0, 1.117E-11, -4.6710000000000006E-12, 9.99E-13, 1.117E-11, 3.3421549934136808E-06, 6.6380084757179764E-12, 9.99E-13
DataValue, -1.6, 3, 0, 7.958E-12, -3.946E-12, 2.38E-13, 7.958E-12, 2.8209927330640183E-06, 2.5706756911417761E-11, 2.38E-13
DataValue, -1.55, 3, 0, 8.0380000000000011E-12, -1.546E-12, -1.5030000000000002E-12, 8.0380000000000011E-12, 2.8351366810085192E-06, 1.3736775933127469E-12, 1.5030000000000002E-12
DataValue, -1.5, 3, 0, 8.633E-12, -3.083E-12, -3.18E-12, 8.633E-12, 2.9381967258847729E-06, 4.7142035034488365E-12, 3.18E-12
DataValue, -1.4500000000000002, 3, 0, 6.8540000000000005E-12, 3.5800000000000004E-13, -5.4760000000000005E-12, 6.8540000000000005E-12, 2.6180145148566308E-06, 2.8867931016114232E-11, 5.4760000000000005E-12
DataValue, -1.4000000000000001, 3, 0, 1.2079000000000001E-11, -8.578E-12, -8.154000000000001E-12, 1.2079000000000001E-11, 3.4754855775848073E-06, 3.872187582705817E-11, 8.154000000000001E-12
DataValue, -1.35, 3, 0, 3.983E-12, -7.1160000000000008E-12, 1.5465000000000002E-11, 3.983E-12, 1.9957454747537325E-06, 3.33769438316917E-11, 1.5465000000000002E-11
DataValue, -1.3, 3, 0, 8.397E-12, 3.4990000000000003E-12, -8.904E-12, 8.397E-12, 2.89775775385038E-06, 1.2240116297906315E-10, 8.904E-12
DataValue, -1.25, 3, 0, 9.6230000000000013E-12, -3.3E-12, -5.9020000000000005E-12, 9.6230000000000013E-12, 3.1020960655659912E-06, 2.2361053461287632E-12, 5.9020000000000005E-12
DataValue, -1.2, 3, 0, 9.286E-12, -4.189E-12, -3.029E-12, 9.286E-12, 3.0472938814626987E-06, 1.4930568857040549E-11, 3.029E-12
DataValue, -1.1500000000000001, 3, 0, 7.375E-12, -4.0900000000000005E-12, -6.8200000000000004E-12, 7.375E-12, 2.7156951228000539E-06, 2.1040479467395648E-12, 6.8200000000000004E-12
DataValue, -1.1, 3, 0, 8.423E-12, -4.84E-12, -9.8900000000000013E-13, 8.423E-12, 2.9022405138099772E-06, 5.314831908425491E-12, 9.8900000000000013E-13
DataValue, -1.05, 3, 0, 6.176E-12, -3.823E-12, -3.8030000000000007E-12, 6.176E-12, 2.4851559307214509E-06, 4.3156118922218863E-13, 3.8030000000000007E-12
DataValue, -1, 3, 0, 8.046E-12, -2.9890000000000003E-12, -2.3830000000000002E-12, 8.046E-12, 2.8365471968574751E-06, 9.8341065211899912E-12, 2.3830000000000002E-12
DataValue, -0.95000000000000007, 3, 0, 7.833E-12, -3.718E-12, 3.4700000000000004E-12, 7.833E-12, 2.7987497208575119E-06, 3.2621848925216114E-11, 3.4700000000000004E-12
DataValue, -0.9, 3, 0, 5.132E-12, -4.907E-12, 5.700000000000001E-14, 5.132E-12, 2.2653917983430594E-06, 4.05019343857678E-12, 5.700000000000001E-14
DataValue, -0.85000000000000009, 3, 0, 6.747E-12, -8.201E-12, 1.4028000000000001E-11, 6.747E-12, 2.5974987969198371E-06, 1.0201068927062285E-10, 1.4028000000000001E-11
DataValue, -0.8, 3, 0, 1.5760000000000002E-12, 4.2800000000000004E-13, 7.61E-12, 1.5760000000000002E-12, 1.2553883861180174E-06, 1.0658877988746397E-12, 7.61E-12
DataValue, -0.75, 3, 0, 7.294E-12, 2.6170000000000003E-12, -1.0259000000000001E-11, 7.294E-12, 2.7007406391580809E-06, 3.4466821388094051E-10, 1.0259000000000001E-11
DataValue, -0.70000000000000007, 3, 0, 9.6840000000000011E-12, -3.7930000000000005E-12, -7.7320000000000014E-12, 9.6840000000000011E-12, 3.1119125951735857E-06, 1.6714517456370378E-14, 7.7320000000000014E-12
DataValue, -0.65, 3, 0, 7.3640000000000013E-12, -7.536E-12, -5.785E-12, 7.3640000000000013E-12, 2.7136691028937188E-06, 2.003558203531233E-12, 5.785E-12
DataValue, -0.6, 3, 0, 1.0585000000000001E-11, -1.2258E-11, 7.33E-13, 1.0585000000000001E-11, 3.2534596969994881E-06, 4.8795596248720421E-13, 7.33E-13
DataValue, -0.55, 3, 0, 7.7480000000000013E-12, -5.6260000000000005E-12, 5.84E-13, 7.7480000000000013E-12, 2.783522947633089E-06, 5.9929739105496066E-12, 5.84E-13
DataValue, -0.5, 3, 0, 9.0520000000000014E-12, -1.6830000000000002E-12, 7.9610000000000013E-12, 9.0520000000000014E-12, 3.0086541841826888E-06, 2.1775559662901479E-15, 7.9610000000000013E-12
DataValue, -0.45, 3, 0, 7.7740000000000014E-12, -7.8900000000000007E-13, -4.4080000000000006E-12, 7.7740000000000014E-12, 2.7881893766385386E-06, 7.5611439934917677E-12, 4.4080000000000006E-12
DataValue, -0.4, 3, 0, 7.473000000000001E-12, -7.8500000000000009E-13, -7.23E-13, 7.473000000000001E-12, 2.7336788399517603E-06, 5.5936962159896863E-11, 7.23E-13
DataValue, -0.35000000000000003, 3, 0, 1.2504000000000001E-11, -6.2480000000000008E-12, -8.9740000000000011E-12, 1.2504000000000001E-11, 3.5360995461100924E-06, 2.1377081437421807E-12, 8.9740000000000011E-12
DataValue, -0.3, 3, 0, 6.6950000000000009E-12, -2.1830000000000003E-12, -5.1490000000000008E-12, 6.6950000000000009E-12, 2.5874698065871223E-06, 4.7205779451437293E-11, 5.1490000000000008E-12
DataValue, -0.25, 3, 0, 8.117E-12, -5.9510000000000008E-12, -9.1680000000000013E-12, 8.117E-12, 2.8490349243208656E-06, 1.0623254396942165E-12, 9.1680000000000013E-12
DataValue, -0.2, 3, 0, 7.239000000000001E-12, -5.3680000000000006E-12, 1.55E-12, 7.239000000000001E-12, 2.6905389794611789E-06, 2.5594575263321294E-12, 1.55E-12
DataValue, -0.15, 3, 0, 7.231E-12, -2.7520000000000004E-12, -7.56E-13, 7.231E-12, 2.689051877521146E-06, 1.2615042706276205E-12, 7.56E-13
DataValue, -0.1, 3, 0, 7.856E-12, -3.1780000000000004E-12, -1.984E-12, 7.856E-12, 2.8028556866167762E-06, 5.2334406141715948E-11, 1.984E-12
DataValue, -0.05, 3, 0, 1.1645E-11, -6.9400000000000007E-12, 5.0600000000000007E-13, 1.1645E-11, 3.4124771061503108E-06, 1.7916381893367856E-10, 5.0600000000000007E-13
DataValue, 0, 3, 0, 1.7151000000000002E-11, -1.4417E-11, -4.8340000000000006E-12, 1.7151000000000002E-11, 4.141376582731882E-06, 9.2380851161289551E-10, 4.8340000000000006E-12
DataValue, 0.05, 3, 0, 4.1627E-11, -3.9762000000000004E-11, -4.1400000000000005E-13, 4.1627E-11, 6.4518989452718492E-06, 3.5168652875897528E-09, 4.1400000000000005E-13
DataValue, 0.1, 3, 0, 1.01439E-10, -9.461300000000001E-11, -2.9310000000000003E-12, 1.01439E-10, 1.0071693005647065E-05, 7.3716881119782457E-09, 2.9310000000000003E-12
DataValue, 0.15, 3, 0, 2.26134E-10, -2.1637200000000002E-10, 4.1400000000000005E-13, 2.26134E-10, 1.5037752491645818E-05, 1.3230974347709597E-08, 4.1400000000000005E-13
DataValue, 0.2, 3, 0, 4.6545000000000003E-10, -4.4649800000000004E-10, -2.6590000000000003E-12, 4.6545000000000003E-10, 2.1574290254838048E-05, 2.113135627210271E-08, 2.6590000000000003E-12
DataValue, 0.25, 3, 0, 8.74644E-10, -8.4275900000000009E-10, -1.988E-12, 8.74644E-10, 2.9574380805014331E-05, 2.6848216010179638E-08, 1.988E-12
DataValue, 0.3, 3, 0, 1.44094E-09, -1.3794E-09, -1.6950000000000002E-12, 1.44094E-09, 3.7959715488923256E-05, 3.8415213698449573E-08, 1.6950000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 2.4181E-09, -2.38255E-09, -6.32E-13, 2.4181E-09, 4.9174180216857707E-05, 5.7423206631401523E-08, 6.32E-13
DataValue, 0.4, 3, 0, 3.83444E-09, -3.77603E-09, -1.6700000000000002E-12, 3.83444E-09, 6.1922855231327957E-05, 6.937113944314549E-08, 1.6700000000000002E-12
DataValue, 0.45, 3, 0, 5.70215E-09, -5.63555E-09, -6.9600000000000006E-13, 5.70215E-09, 7.5512581733112532E-05, 7.958943683476E-08, 6.9600000000000006E-13
DataValue, 0.5, 3, 0, 8.12422E-09, -8.03098E-09, -2.44E-13, 8.12422E-09, 9.01344551212243E-05, 8.6676846442607114E-08, 2.44E-13
DataValue, 0.55, 3, 0, 1.101524E-08, -1.0717199999999999E-08, 5.9900000000000007E-13, 1.101524E-08, 0.00010495351351908139, 8.2634155718403044E-08, 5.9900000000000007E-13
DataValue, 0.6, 3, 0, 1.4132599999999998E-08, -1.4036099999999998E-08, -1.4900000000000001E-12, 1.4132599999999998E-08, 0.00011888061238065691, 1.0360920515909782E-07, 1.4900000000000001E-12
DataValue, 0.65, 3, 0, 1.8807899999999997E-08, -1.8623199999999998E-08, 8.66E-13, 1.8807899999999997E-08, 0.00013714189731806978, 1.3438655425079105E-07, 8.66E-13
DataValue, 0.70000000000000007, 3, 0, 2.4192499999999996E-08, -2.3986199999999998E-08, 2.3120000000000002E-12, 2.4192499999999996E-08, 0.00015553938408004577, 1.4119248832547258E-07, 2.3120000000000002E-12
DataValue, 0.75, 3, 0, 3.0526199999999996E-08, -3.0285599999999996E-08, 2.1740000000000002E-12, 3.0526199999999996E-08, 0.00017471748624565313, 1.4793181035724107E-07, 2.1740000000000002E-12
DataValue, 0.8, 3, 0, 3.7636499999999994E-08, -3.7411099999999995E-08, 4.5180000000000007E-12, 3.7636499999999994E-08, 0.00019400128865551381, 1.5664078475825483E-07, 4.5180000000000007E-12
DataValue, 0.85000000000000009, 3, 0, 4.5922499999999993E-08, -4.5658E-08, 5.364E-12, 4.5922499999999993E-08, 0.00021429535692590261, 1.7285886728479426E-07, 5.364E-12
DataValue, 0.9, 3, 0, 5.5496799999999993E-08, -5.5173499999999994E-08, 6.6610000000000008E-12, 5.5496799999999993E-08, 0.0002355775880681352, 1.8090718348914966E-07, 6.6610000000000008E-12
DataValue, 0.95000000000000007, 3, 0, 6.59609E-08, -6.5580399999999991E-08, 8.346E-12, 6.59609E-08, 0.00025682854202755583, 1.8744383366800689E-07, 8.346E-12
DataValue, 1, 3, 0, 7.776979999999999E-08, -7.7450099999999988E-08, 1.1206E-11, 7.776979999999999E-08, 0.00027887237224221405, 2.0343618626235467E-07, 1.1206E-11
DataValue, 1.05, 3, 0, 9.1163199999999991E-08, -9.0586999999999989E-08, 1.3462E-11, 9.1163199999999991E-08, 0.00030193244277486976, 2.165326340382705E-07, 1.3462E-11
DataValue, 1.1, 3, 0, 1.0588869999999999E-07, -1.0531599999999999E-07, 1.6907E-11, 1.0588869999999999E-07, 0.00032540543941366438, 1.90302116613388E-07, 1.6907E-11
DataValue, 1.1500000000000001, 3, 0, 1.19409E-07, -1.18295E-07, 1.8496000000000002E-11, 1.19409E-07, 0.00034555607359732518, 1.9598412222087184E-07, 1.8496000000000002E-11
DataValue, 1.2, 3, 0, 1.3666E-07, -1.3603399999999999E-07, 2.2333000000000002E-11, 1.3666E-07, 0.00036967553340733818, 2.4828843223607659E-07, 2.2333000000000002E-11
DataValue, 1.25, 3, 0, 1.56329E-07, -1.55715E-07, 2.6762E-11, 1.56329E-07, 0.00039538462286740488, 2.640299509316573E-07, 2.6762E-11
DataValue, 1.3, 3, 0, 1.77291E-07, -1.76617E-07, 3.2467000000000005E-11, 1.77291E-07, 0.00042105937823542182, 2.7353458941398684E-07, 3.2467000000000005E-11
DataValue, 1.35, 3, 0, 2.00422E-07, -1.99619E-07, 3.7475000000000005E-11, 2.00422E-07, 0.00044768515722547691, 2.86015305706613E-07, 3.7475000000000005E-11
DataValue, 1.4000000000000001, 3, 0, 2.25188E-07, -2.24559E-07, 4.4597000000000006E-11, 2.25188E-07, 0.00047453977704719336, 2.8961177841674662E-07, 4.4597000000000006E-11
DataValue, 1.4500000000000002, 3, 0, 2.5150299999999997E-07, -2.50789E-07, 5.1502E-11, 2.5150299999999997E-07, 0.0005015007477561723, 2.961696306657659E-07, 5.1502E-11
DataValue, 1.5, 3, 0, 2.798E-07, -2.7904699999999997E-07, 5.9006E-11, 2.798E-07, 0.0005289612462175277, 3.1783073709811538E-07, 5.9006E-11
DataValue, 1.55, 3, 0, 3.11227E-07, -3.09982E-07, 6.951E-11, 3.11227E-07, 0.00055787722663682912, 3.2339785756471481E-07, 6.951E-11
DataValue, 1.6, 3, 0, 3.43196E-07, -3.42486E-07, 7.8833E-11, 3.43196E-07, 0.00058582932668141494, 3.2823567422959729E-07, 7.8833E-11
DataValue, 1.6500000000000001, 3, 0, 3.78433E-07, -3.7757E-07, 9.0029E-11, 3.78433E-07, 0.00061516908244806968, 3.4350369903407624E-07, 9.0029E-11
DataValue, 1.7000000000000002, 3, 0, 4.15301E-07, -4.14387E-07, 1.03087E-10, 4.15301E-07, 0.00064443851529839521, 3.5274401318613387E-07, 1.03087E-10
DataValue, 1.75, 3, 0, 4.55033E-07, -4.5387E-07, 1.1708200000000002E-10, 4.55033E-07, 0.00067456133894554021, 3.7068743534716726E-07, 1.1708200000000002E-10
DataValue, 1.8, 3, 0, 4.9748E-07, -4.96332E-07, 1.3423E-10, 4.9748E-07, 0.00070532262121670252, 3.7806380316645485E-07, 1.3423E-10
DataValue, 1.85, 3, 0, 5.41767E-07, -5.4084499999999994E-07, 1.50688E-10, 5.41767E-07, 0.00073604823211526017, 3.8932704581866865E-07, 1.50688E-10
DataValue, 1.9000000000000001, 3, 0, 5.89392E-07, -5.88132E-07, 1.7152300000000002E-10, 5.89392E-07, 0.000767718698482719, 3.9580415985070466E-07, 1.7152300000000002E-10
DataValue, 1.9500000000000002, 3, 0, 6.38339E-07, -6.37234E-07, 1.93076E-10, 6.38339E-07, 0.00079896120055982693, 4.0452829756777481E-07, 1.93076E-10
DataValue, 2, 3, 0, 6.91095E-07, -6.9057E-07, 2.1889400000000002E-10, 6.91095E-07, 0.00083132123754899945, 4.2769114484827571E-07, 2.1889400000000002E-10
DataValue, 2.05, 3, 0, 7.47117E-07, -7.46264E-07, 2.4300500000000003E-10, 7.47117E-07, 0.000864359300291262, 4.2805900722912012E-07, 2.4300500000000003E-10
DataValue, 2.1, 3, 0, 8.04156E-07, -8.03394E-07, 2.71942E-10, 8.04156E-07, 0.000896747456087833, 4.3559696632346046E-07, 2.71942E-10
DataValue, 2.15, 3, 0, 8.65568E-07, -8.64393E-07, 3.0089700000000004E-10, 8.65568E-07, 0.00093035907046688164, 4.4880852178602565E-07, 3.0089700000000004E-10
DataValue, 2.2, 3, 0, 9.28796E-07, -9.27798E-07, 3.3410400000000005E-10, 9.28796E-07, 0.00096374062900761838, 4.5006882022885116E-07, 3.3410400000000005E-10
DataValue, 2.25, 3, 0, 9.94899E-07, -9.93599E-07, 3.70536E-10, 9.94899E-07, 0.00099744623915276761, 4.601371646735E-07, 3.70536E-10
DataValue, 2.3000000000000003, 3, 0, 1.064145E-06, -1.063807E-06, 4.10142E-10, 1.064145E-06, 0.0010315740399990687, 4.6641180261156777E-07, 4.10142E-10
DataValue, 2.35, 3, 0, 1.135803E-06, -1.134947E-06, 4.52926E-10, 1.135803E-06, 0.001065740587572792, 4.2734617531165E-07, 4.52926E-10
DataValue, 2.4, 3, 0, 1.2032900000000001E-06, -1.2027400000000002E-06, 4.77544E-10, 1.2032900000000001E-06, 0.0010969457598258904, 4.4376066583570963E-07, 4.77544E-10
DataValue, 2.45, 3, 0, 1.2822300000000002E-06, -1.2815100000000002E-06, 5.2831E-10, 1.2822300000000002E-06, 0.0011323559511037156, 4.9920361775588491E-07, 5.2831E-10
DataValue, 2.5, 3, 0, 1.36329E-06, -1.3632300000000001E-06, 5.8601300000000005E-10, 1.36329E-06, 0.0011676001027749183, 5.0542513984880207E-07, 5.8601300000000005E-10
DataValue, 2.5500000000000003, 3, 0, 1.4482900000000001E-06, -1.4477800000000002E-06, 6.43034E-10, 1.4482900000000001E-06, 0.0012034492095639102, 5.0604951775582132E-07, 6.43034E-10
DataValue, 2.6, 3, 0, 1.5344700000000001E-06, -1.53407E-06, 7.04747E-10, 1.5344700000000001E-06, 0.0012387372602775781, 5.0170276435471121E-07, 7.04747E-10
DataValue, 2.65, 3, 0, 1.6237900000000002E-06, -1.62345E-06, 7.7185100000000009E-10, 1.6237900000000002E-06, 0.0012742801889694434, 5.1148872540356193E-07, 7.7185100000000009E-10
DataValue, 2.7, 3, 0, 1.7167700000000003E-06, -1.7164000000000002E-06, 8.4382800000000006E-10, 1.7167700000000003E-06, 0.0013102557002356451, 5.2123628191070641E-07, 8.4382800000000006E-10
DataValue, 2.75, 3, 0, 1.8130000000000003E-06, -1.8129500000000002E-06, 9.1989600000000007E-10, 1.8130000000000003E-06, 0.0013464768843169943, 5.2539785560093613E-07, 9.1989600000000007E-10
DataValue, 2.8000000000000003, 3, 0, 1.91197E-06, -1.9118400000000003E-06, 9.9850500000000016E-10, 1.91197E-06, 0.0013827400334119209, 5.1380755458458671E-07, 9.9850500000000016E-10
DataValue, 2.85, 3, 0, 2.0111700000000003E-06, -2.0112600000000003E-06, 1.05252E-09, 2.0111700000000003E-06, 0.0014181572550320365, 5.1159836309820256E-07, 1.05252E-09
DataValue, 2.9, 3, 0, 2.11489E-06, -2.1153500000000004E-06, 1.15799E-09, 2.11489E-06, 0.0014542661379541228, 5.468401259257371E-07, 1.15799E-09
DataValue, 2.95, 3, 0, 2.2263800000000003E-06, -2.22648E-06, 1.27437E-09, 2.2263800000000003E-06, 0.0014921058943654102, 5.6463568927296879E-07, 1.27437E-09
DataValue, 3, 3, 0, 2.3390900000000003E-06, -2.3394000000000004E-06, 1.39457E-09, 2.3390900000000003E-06, 0.0015294083823492012, 5.5659024391235525E-07, 1.39457E-09
