
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.9712E-11, 8.43E-13, -1.2569000000000001E-11, 1.9712E-11, 4.4398198161637147E-06, 5.1099211384770965E-11, 1.2569000000000001E-11
DataValue, -1.9500000000000002, 3, 0, 1.6666E-11, 1.024E-12, -1.5732E-11, 1.6666E-11, 4.0824012541640243E-06, 9.6958659561213474E-12, 1.5732E-11
DataValue, -1.9000000000000001, 3, 0, 1.7044000000000002E-11, 7.2100000000000006E-13, -1.5365E-11, 1.7044000000000002E-11, 4.1284379612633155E-06, 5.8437982153228467E-13, 1.5365E-11
DataValue, -1.85, 3, 0, 1.7296000000000002E-11, 2.49E-13, -1.9125000000000002E-11, 1.7296000000000002E-11, 4.1588459937824104E-06, 1.6708392618900108E-12, 1.9125000000000002E-11
DataValue, -1.8, 3, 0, 1.8128000000000002E-11, -2.7400000000000004E-13, -1.6377000000000003E-11, 1.8128000000000002E-11, 4.2576989090352553E-06, 5.2000460334510026E-13, 1.6377000000000003E-11
DataValue, -1.75, 3, 0, 1.7901000000000003E-11, 6.6700000000000009E-13, -1.6072E-11, 1.7901000000000003E-11, 4.2309573384755377E-06, 7.43916706570007E-14, 1.6072E-11
DataValue, -1.7000000000000002, 3, 0, 1.8361E-11, 5.35E-13, -1.5394E-11, 1.8361E-11, 4.28497374554384E-06, 1.4888765119466748E-13, 1.5394E-11
DataValue, -1.6500000000000001, 3, 0, 1.8229000000000002E-11, -2.38E-13, -1.5312E-11, 1.8229000000000002E-11, 4.2695433011037613E-06, 3.9343278762409607E-11, 1.5312E-11
DataValue, -1.6, 3, 0, 1.3379000000000001E-11, 1.0700000000000001E-13, -1.2120000000000001E-11, 1.3379000000000001E-11, 3.6577315374422987E-06, 4.3410268569253272E-11, 1.2120000000000001E-11
DataValue, -1.55, 3, 0, 1.3037000000000001E-11, -1.6800000000000002E-13, -1.3509000000000002E-11, 1.3037000000000001E-11, 3.6106786065779934E-06, 2.7588250343630417E-13, 1.3509000000000002E-11
DataValue, -1.5, 3, 0, 1.3766000000000001E-11, 1.19E-13, -1.2840000000000001E-11, 1.3766000000000001E-11, 3.7102560558538276E-06, 1.035280888989494E-11, 1.2840000000000001E-11
DataValue, -1.4500000000000002, 3, 0, 1.0817000000000001E-11, 3.3000000000000005E-14, -1.2580000000000002E-11, 1.0817000000000001E-11, 3.2889207956410262E-06, 1.0552504330209547E-11, 1.2580000000000002E-11
DataValue, -1.4000000000000001, 3, 0, 1.1461E-11, 1.4300000000000002E-13, -1.0816E-11, 1.1461E-11, 3.3854098717880529E-06, 2.5846725349804951E-13, 1.0816E-11
DataValue, -1.35, 3, 0, 1.1154E-11, -3.64E-13, -1.1926E-11, 1.1154E-11, 3.3397604704529337E-06, 4.2273830554011036E-13, 1.1926E-11
DataValue, -1.3, 3, 0, 1.1025E-11, 8.9000000000000012E-14, -9.74E-12, 1.1025E-11, 3.3203915431767982E-06, 3.6513044482621632E-14, 9.74E-12
DataValue, -1.25, 3, 0, 1.1282000000000001E-11, 8.8E-14, -1.0651E-11, 1.1282000000000001E-11, 3.3588688572196447E-06, 4.8023109524869091E-13, 1.0651E-11
DataValue, -1.2, 3, 0, 1.149E-11, 1.23E-13, -1.0197000000000001E-11, 1.149E-11, 3.3896902513356586E-06, 2.4159480144840134E-12, 1.0197000000000001E-11
DataValue, -1.1500000000000001, 3, 0, 1.0262000000000001E-11, -3.9300000000000004E-13, -1.0548E-11, 1.0262000000000001E-11, 3.2034356556672091E-06, 1.9491881681664572E-12, 1.0548E-11
DataValue, -1.1, 3, 0, 1.0563E-11, -1.34E-13, -9.3510000000000008E-12, 1.0563E-11, 3.2500769221666122E-06, 9.9013615738744926E-12, 9.3510000000000008E-12
DataValue, -1.05, 3, 0, 8.3450000000000013E-12, -2.44E-13, -1.0901000000000001E-11, 8.3450000000000013E-12, 2.8887713651308581E-06, 7.7728093123818784E-14, 1.0901000000000001E-11
DataValue, -1, 3, 0, 1.0745E-11, -1.34E-13, -9.958000000000001E-12, 1.0745E-11, 3.2779566806167528E-06, 4.1137399832993615E-11, 9.958000000000001E-12
DataValue, -0.95000000000000007, 3, 0, 1.2462000000000001E-11, -1.2600000000000002E-13, -9.6480000000000009E-12, 1.2462000000000001E-11, 3.5301558039270733E-06, 5.21004529949629E-13, 9.6480000000000009E-12
DataValue, -0.9, 3, 0, 1.0277E-11, -3.64E-13, -1.0978000000000001E-11, 1.0277E-11, 3.2057760370930471E-06, 2.2780412077499947E-11, 1.0978000000000001E-11
DataValue, -0.85000000000000009, 3, 0, 9.3200000000000015E-12, -1.6100000000000002E-13, -9.289E-12, 9.3200000000000015E-12, 3.0528675044947497E-06, 1.1595277814913553E-12, 9.289E-12
DataValue, -0.8, 3, 0, 1.0979000000000002E-11, -1.9200000000000002E-13, -1.0134E-11, 1.0979000000000002E-11, 3.31345740881032E-06, 2.1353686255291623E-11, 1.0134E-11
DataValue, -0.75, 3, 0, 1.2355E-11, -3.2500000000000003E-13, -1.0957E-11, 1.2355E-11, 3.5149679941643849E-06, 5.177156928562E-13, 1.0957E-11
DataValue, -0.70000000000000007, 3, 0, 1.1461E-11, -3.18E-13, -8.5900000000000012E-12, 1.1461E-11, 3.3854098717880529E-06, 3.8566659260666813E-12, 8.5900000000000012E-12
DataValue, -0.65, 3, 0, 1.1013000000000001E-11, -4.6100000000000006E-13, -1.1055000000000001E-11, 1.1013000000000001E-11, 3.31858403539823E-06, 1.664913196454042E-12, 1.1055000000000001E-11
DataValue, -0.6, 3, 0, 1.0604000000000001E-11, -2.5200000000000004E-13, -1.0363E-11, 1.0604000000000001E-11, 3.2563783563953379E-06, 1.9212561812879893E-13, 1.0363E-11
DataValue, -0.55, 3, 0, 1.0724000000000002E-11, -8.6000000000000012E-14, -9.285E-12, 1.0724000000000002E-11, 3.2747518989993733E-06, 1.5249364393810141E-12, 9.285E-12
DataValue, -0.5, 3, 0, 9.815E-12, -4.67E-13, -1.0179E-11, 9.815E-12, 3.1328900395641084E-06, 1.2125782895446125E-14, 1.0179E-11
DataValue, -0.45, 3, 0, 1.0652000000000001E-11, -1.6000000000000003E-13, -9.382E-12, 1.0652000000000001E-11, 3.2637401857378294E-06, 4.7373278748976943E-13, 9.382E-12
DataValue, -0.4, 3, 0, 1.0251E-11, -5.5300000000000007E-13, -1.0136000000000001E-11, 1.0251E-11, 3.2017182886693827E-06, 2.8546007095056056E-14, 1.0136000000000001E-11
DataValue, -0.35000000000000003, 3, 0, 1.0542000000000001E-11, -2.3900000000000004E-13, -9.233E-12, 1.0542000000000001E-11, 3.2468446220908077E-06, 4.8154899698291239E-14, 9.233E-12
DataValue, -0.3, 3, 0, 1.0392E-11, -4.1400000000000005E-13, -1.0106E-11, 1.0392E-11, 3.2236625133534063E-06, 2.6077523578019372E-13, 1.0106E-11
DataValue, -0.25, 3, 0, 1.0213000000000001E-11, -5.11E-13, -1.0164E-11, 1.0213000000000001E-11, 3.1957784654133962E-06, 2.347013492046804E-13, 1.0164E-11
DataValue, -0.2, 3, 0, 1.0082E-11, -4.89E-13, -8.788E-12, 1.0082E-11, 3.1752165280497013E-06, 4.6451573195706143E-12, 8.788E-12
DataValue, -0.15, 3, 0, 1.1637000000000001E-11, -1.256E-12, -9.211E-12, 1.1637000000000001E-11, 3.4113047357279594E-06, 2.9937127496605414E-11, 9.211E-12
DataValue, -0.1, 3, 0, 1.3856E-11, -4.544E-12, -8.935000000000001E-12, 1.3856E-11, 3.7223648397221894E-06, 3.95896055526006E-10, 8.935000000000001E-12
DataValue, -0.05, 3, 0, 2.9171000000000003E-11, -1.8295E-11, -9.769E-12, 2.9171000000000003E-11, 5.4010184224829305E-06, 3.2911602342753819E-09, 9.769E-12
DataValue, 0, 3, 0, 8.9477000000000011E-11, -7.6976E-11, -1.0326000000000001E-11, 8.9477000000000011E-11, 9.4592282983338563E-06, 1.529047711580509E-08, 1.0326000000000001E-11
DataValue, 0.05, 3, 0, 3.15648E-10, -2.96929E-10, -9.246E-12, 3.15648E-10, 1.7766485302388877E-05, 4.8014694409435813E-08, 9.246E-12
DataValue, 0.1, 3, 0, 9.8417E-10, -9.3699200000000011E-10, -8.1290000000000014E-12, 9.8417E-10, 3.1371483866722021E-05, 1.2384694442843937E-07, 8.1290000000000014E-12
DataValue, 0.15, 3, 0, 2.80459E-09, -2.66555E-09, -6.3930000000000007E-12, 2.80459E-09, 5.2958379884584839E-05, 2.4315605400069424E-07, 6.3930000000000007E-12
DataValue, 0.2, 3, 0, 6.50964E-09, -6.43344E-09, -4.386E-12, 6.50964E-09, 8.0682340075136641E-05, 3.5155160238147731E-07, 4.386E-12
DataValue, 0.25, 3, 0, 1.2600099999999999E-08, -1.2376799999999998E-08, -2.343E-12, 1.2600099999999999E-08, 0.00011225016703773762, 4.9327488104727994E-07, 2.343E-12
DataValue, 0.3, 3, 0, 2.2775599999999996E-08, -2.2619399999999997E-08, 1.867E-12, 2.2775599999999996E-08, 0.00015091587060345906, 6.6008845272461368E-07, 1.867E-12
DataValue, 0.35000000000000003, 3, 0, 3.7440699999999995E-08, -3.7215499999999993E-08, 4.7730000000000008E-12, 3.7440699999999995E-08, 0.0001934959947905899, 7.7650063191979219E-07, 4.7730000000000008E-12
DataValue, 0.4, 3, 0, 5.7137799999999994E-08, -5.68023E-08, 8.3350000000000011E-12, 5.7137799999999994E-08, 0.00023903514385964251, 8.756686111887092E-07, 8.3350000000000011E-12
DataValue, 0.45, 3, 0, 8.2411E-08, -8.2011499999999993E-08, 1.533E-11, 8.2411E-08, 0.00028707316140663512, 9.1231726806435385E-07, 1.533E-11
DataValue, 0.5, 3, 0, 1.11924E-07, -1.1080599999999999E-07, 2.0144000000000003E-11, 1.11924E-07, 0.00033455044462681559, 9.943833554041887E-07, 2.0144000000000003E-11
DataValue, 0.55, 3, 0, 1.49608E-07, -1.49075E-07, 2.8328000000000003E-11, 1.49608E-07, 0.00038679193373181918, 1.1447595705960083E-06, 2.8328000000000003E-11
DataValue, 0.6, 3, 0, 1.94961E-07, -1.94359E-07, 4.1193E-11, 1.94961E-07, 0.00044154388230389967, 1.2306774695287648E-06, 4.1193E-11
DataValue, 0.65, 3, 0, 2.47733E-07, -2.46961E-07, 5.7326E-11, 2.47733E-07, 0.0004977278372765582, 1.2966462873322287E-06, 5.7326E-11
DataValue, 0.70000000000000007, 3, 0, 3.08485E-07, -3.07636E-07, 6.8006000000000011E-11, 3.08485E-07, 0.00055541425980973878, 1.3577781948163056E-06, 6.8006000000000011E-11
DataValue, 0.75, 3, 0, 3.77305E-07, -3.76472E-07, 9.2768E-11, 3.77305E-07, 0.00061425157712455248, 1.3903195587965933E-06, 9.2768E-11
DataValue, 0.8, 3, 0, 4.53368E-07, -4.52394E-07, 1.1167300000000001E-10, 4.53368E-07, 0.00067332607256811311, 1.4565235025072809E-06, 1.1167300000000001E-10
DataValue, 0.85000000000000009, 3, 0, 5.40134E-07, -5.39175E-07, 1.4640100000000002E-10, 5.40134E-07, 0.00073493809263093718, 1.5401535034495321E-06, 1.4640100000000002E-10
DataValue, 0.9, 3, 0, 6.3589299999999994E-07, -6.34746E-07, 1.7934900000000002E-10, 6.3589299999999994E-07, 0.00079742899370414163, 1.5898340113414591E-06, 1.7934900000000002E-10
DataValue, 0.95000000000000007, 3, 0, 7.4136699999999994E-07, -7.4030799999999993E-07, 2.2240900000000003E-10, 7.4136699999999994E-07, 0.00086102671270989032, 1.6385684374309647E-06, 2.2240900000000003E-10
DataValue, 1, 3, 0, 8.56431E-07, -8.55386E-07, 2.62221E-10, 8.56431E-07, 0.000925435573122192, 1.6833164384549123E-06, 2.62221E-10
DataValue, 1.05, 3, 0, 9.81624E-07, -9.8041E-07, 3.2535800000000004E-10, 9.81624E-07, 0.000990769397993297, 1.7262549853275756E-06, 3.2535800000000004E-10
DataValue, 1.1, 3, 0, 1.116874E-06, -1.1156589999999999E-06, 3.7809700000000004E-10, 1.116874E-06, 0.0010568225962762151, 1.6962217060841906E-06, 3.7809700000000004E-10
DataValue, 1.1500000000000001, 3, 0, 1.2566600000000001E-06, -1.2544000000000002E-06, 4.81628E-10, 1.2566600000000001E-06, 0.0011210084745442383, 1.7306572859137431E-06, 4.81628E-10
DataValue, 1.2, 3, 0, 1.41224E-06, -1.41185E-06, 5.45824E-10, 1.41224E-06, 0.0011883770445443652, 1.8511116819932078E-06, 5.45824E-10
DataValue, 1.25, 3, 0, 1.5802100000000002E-06, -1.5792600000000002E-06, 6.8068000000000007E-10, 1.5802100000000002E-06, 0.0012570640397370375, 1.8984106907585535E-06, 6.8068000000000007E-10
DataValue, 1.3, 3, 0, 1.7587000000000002E-06, -1.7580500000000003E-06, 8.4271300000000011E-10, 1.7587000000000002E-06, 0.0013261598696989742, 1.9308575704679841E-06, 8.4271300000000011E-10
DataValue, 1.35, 3, 0, 1.94887E-06, -1.94916E-06, 9.77301E-10, 1.94887E-06, 0.0013960193408402335, 1.9469878083289579E-06, 9.77301E-10
DataValue, 1.4000000000000001, 3, 0, 2.1482600000000004E-06, -2.1481000000000002E-06, 1.11024E-09, 2.1482600000000004E-06, 0.0014656943746907132, 1.9549406546499656E-06, 1.11024E-09
DataValue, 1.4500000000000002, 3, 0, 2.3588E-06, -2.3590700000000004E-06, 1.30662E-09, 2.3588E-06, 0.0015358385331798394, 2.0385257242499452E-06, 1.30662E-09
DataValue, 1.5, 3, 0, 2.5871800000000003E-06, -2.5870300000000004E-06, 1.56896E-09, 2.5871800000000003E-06, 0.0016084713239594918, 2.1211870766287113E-06, 1.56896E-09
DataValue, 1.55, 3, 0, 2.82738E-06, -2.8273000000000004E-06, 1.90703E-09, 2.82738E-06, 0.0016814814896394192, 2.1403489956791765E-06, 1.90703E-09
DataValue, 1.6, 3, 0, 3.0792200000000002E-06, -3.0795200000000005E-06, 2.1637E-09, 3.0792200000000002E-06, 0.0017547706402832252, 2.1607025715093324E-06, 2.1637E-09
DataValue, 1.6500000000000001, 3, 0, 3.3433200000000004E-06, -3.3439200000000004E-06, 2.66801E-09, 3.3433200000000004E-06, 0.0018284747742312445, 2.18693136891137E-06, 2.66801E-09
DataValue, 1.7000000000000002, 3, 0, 3.6200900000000004E-06, -3.6213400000000002E-06, 3.17986E-09, 3.6200900000000004E-06, 0.001902653410371947, 2.21892106901189E-06, 3.17986E-09
DataValue, 1.75, 3, 0, 3.91025E-06, -3.9114500000000005E-06, 3.41473E-09, 3.91025E-06, 0.001977435207535256, 2.2408301450540176E-06, 3.41473E-09
DataValue, 1.8, 3, 0, 4.21213E-06, -4.2142900000000006E-06, 3.83706E-09, 4.21213E-06, 0.0020523474364736592, 2.2631988653275017E-06, 3.83706E-09
DataValue, 1.85, 3, 0, 4.52785E-06, -4.5299000000000005E-06, 4.47361E-09, 4.52785E-06, 0.0021278745263760266, 2.2849687049812281E-06, 4.47361E-09
DataValue, 1.9000000000000001, 3, 0, 4.85545E-06, -4.8586800000000009E-06, 5.55657E-09, 4.85545E-06, 0.0022035085659012086, 2.3021540516871487E-06, 5.55657E-09
DataValue, 1.9500000000000002, 3, 0, 5.1965900000000005E-06, -5.2003000000000008E-06, 5.90524E-09, 5.1965900000000005E-06, 0.0022796030356182634, 2.3239011838948616E-06, 5.90524E-09
DataValue, 2, 3, 0, 5.55051E-06, -5.5551400000000007E-06, 7.29767E-09, 5.55051E-06, 0.0023559520368632296, 2.341607443689626E-06, 7.29767E-09
DataValue, 2.05, 3, 0, 5.9176700000000006E-06, -5.9240800000000009E-06, 7.99808E-09, 5.9176700000000006E-06, 0.0024326261529466465, 2.3773140525108102E-06, 7.99808E-09
DataValue, 2.1, 3, 0, 6.3007900000000009E-06, -6.3072500000000005E-06, 9.10568E-09, 6.3007900000000009E-06, 0.002510137446435952, 2.4017266991470887E-06, 9.10568E-09
DataValue, 2.15, 3, 0, 6.69568E-06, -6.7033500000000008E-06, 1.004626E-08, 6.69568E-06, 0.0025876012057502217, 2.42407792786859E-06, 1.004626E-08
DataValue, 2.2, 3, 0, 7.1066600000000007E-06, -7.1153300000000007E-06, 1.0923999999999999E-08, 7.1066600000000007E-06, 0.0026658319526931926, 2.4345804875662326E-06, 1.0923999999999999E-08
DataValue, 2.25, 3, 0, 7.5275200000000009E-06, -7.537390000000001E-06, 1.2266399999999999E-08, 7.5275200000000009E-06, 0.0027436326284690522, 2.4761456056619982E-06, 1.2266399999999999E-08
DataValue, 2.3000000000000003, 3, 0, 7.9704E-06, -7.98129E-06, 1.3775899999999998E-08, 7.9704E-06, 0.0028231896854444623, 2.5274636514081648E-06, 1.3775899999999998E-08
DataValue, 2.35, 3, 0, 8.42516E-06, -8.4377100000000012E-06, 1.58765E-08, 8.42516E-06, 0.0029026126162476455, 2.5298313617142322E-06, 1.58765E-08
DataValue, 2.4, 3, 0, 8.8937800000000014E-06, -8.9087700000000014E-06, 1.8004199999999998E-08, 8.8937800000000014E-06, 0.0029822441214628964, 2.5454645229256697E-06, 1.8004199999999998E-08
DataValue, 2.45, 3, 0, 9.37681E-06, -9.3940200000000016E-06, 1.8922899999999998E-08, 9.37681E-06, 0.0030621577359763816, 2.5612827065667778E-06, 1.8922899999999998E-08
DataValue, 2.5, 3, 0, 9.87395E-06, -9.89361E-06, 2.19814E-08, 9.87395E-06, 0.0031422842010231985, 2.5730232549656824E-06, 2.19814E-08
DataValue, 2.5500000000000003, 3, 0, 1.0384920000000001E-05, -1.0406290000000002E-05, 2.42516E-08, 1.0384920000000001E-05, 0.00322256419641254, 2.5901677644925439E-06, 2.42516E-08
DataValue, 2.6, 3, 0, 1.0911290000000001E-05, -1.0934560000000001E-05, 2.6033399999999997E-08, 1.0911290000000001E-05, 0.0033032241825222824, 2.5968286042862961E-06, 2.6033399999999997E-08
DataValue, 2.65, 3, 0, 1.1449500000000001E-05, -1.14724E-05, 2.98593E-08, 1.1449500000000001E-05, 0.0033837109805655687, 2.5914066979066182E-06, 2.98593E-08
DataValue, 2.7, 3, 0, 1.20007E-05, -1.2031E-05, 3.33252E-08, 1.20007E-05, 0.0034642026499614596, 2.6040315192411021E-06, 3.33252E-08
DataValue, 2.75, 3, 0, 1.25676E-05, -1.26002E-05, 3.67984E-08, 1.25676E-05, 0.0035450810992133873, 2.6010150964676662E-06, 3.67984E-08
DataValue, 2.8000000000000003, 3, 0, 1.31441E-05, -1.31811E-05, 4.1662899999999995E-08, 1.31441E-05, 0.0036254792786609607, 2.5719928411238132E-06, 4.1662899999999995E-08
DataValue, 2.85, 3, 0, 1.37304E-05, -1.3768900000000001E-05, 4.94274E-08, 1.37304E-05, 0.0037054554375946826, 2.4784096257942026E-06, 4.94274E-08
DataValue, 2.9, 3, 0, 1.4310400000000001E-05, -1.43543E-05, 5.76948E-08, 1.4310400000000001E-05, 0.0037829089336118048, 2.0049251889249197E-06, 5.76948E-08
DataValue, 2.95, 3, 0, 1.47998E-05, -1.4862100000000001E-05, 8.613879999999999E-08, 1.47998E-05, 0.0038470508184842061, 1.8049320491956205E-06, 8.613879999999999E-08
DataValue, 3, 3, 0, 1.53449E-05, -1.54384E-05, 9.3118699999999985E-08, 1.53449E-05, 0.0039172566931463659, 1.9715459348315709E-06, 9.3118699999999985E-08
