
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:02:00
MetaData, TestRecord.TestTarget, 250-300-50-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d1e5aee1-ba95-47ab-a15f-4dbfe896ee99
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.1619E-11, -3.52E-13, -5.0602E-11, 5.1619E-11, 7.184636386067148E-06, 8.2878422595791326E-13, 5.0602E-11
DataValue, -1.9500000000000002, 3, 0, 5.0967000000000006E-11, 6.85E-13, -5.0357E-11, 5.0967000000000006E-11, 7.1391175925320073E-06, 4.496041290916557E-13, 5.0357E-11
DataValue, -1.9000000000000001, 3, 0, 5.066E-11, 2.6400000000000004E-13, -5.0988000000000005E-11, 5.066E-11, 7.1175838597096978E-06, 1.3434593779981383E-13, 5.0988000000000005E-11
DataValue, -1.85, 3, 0, 5.0445000000000006E-11, -9.000000000000001E-13, -4.9213000000000004E-11, 5.0445000000000006E-11, 7.1024643610510295E-06, 1.0988903330355549E-11, 4.9213000000000004E-11
DataValue, -1.8, 3, 0, 4.6051E-11, -1.4690000000000001E-12, -4.8010000000000004E-11, 4.6051E-11, 6.7860887114743795E-06, 1.4482759969435613E-12, 4.8010000000000004E-11
DataValue, -1.75, 3, 0, 4.8750000000000006E-11, -1.3650000000000001E-12, -4.628E-11, 4.8750000000000006E-11, 6.9821200218844711E-06, 1.497041749484481E-11, 4.628E-11
DataValue, -1.7000000000000002, 3, 0, 5.1452000000000005E-11, -1.381E-12, -4.6292000000000007E-11, 5.1452000000000005E-11, 7.1730049491130287E-06, 1.21232010369549E-13, 4.6292000000000007E-11
DataValue, -1.6500000000000001, 3, 0, 4.8265E-11, -2.13E-12, -4.6705E-11, 4.8265E-11, 6.9473016344477232E-06, 4.6684502121853217E-12, 4.6705E-11
DataValue, -1.6, 3, 0, 4.8399000000000007E-11, -2.678E-12, -4.4783000000000006E-11, 4.8399000000000007E-11, 6.95693898205238E-06, 3.8767341483090544E-12, 4.4783000000000006E-11
DataValue, -1.55, 3, 0, 4.5568000000000006E-11, -3.021E-12, -4.4361000000000005E-11, 4.5568000000000006E-11, 6.7504073951132759E-06, 7.967537365805476E-13, 4.4361000000000005E-11
DataValue, -1.5, 3, 0, 4.7165000000000006E-11, -3.3950000000000004E-12, -4.3523E-11, 4.7165000000000006E-11, 6.8676779190640564E-06, 8.6867550821611635E-13, 4.3523E-11
DataValue, -1.4500000000000002, 3, 0, 4.6835000000000006E-11, -3.5520000000000002E-12, -4.1953E-11, 4.6835000000000006E-11, 6.843610158388627E-06, 4.9146861700518259E-13, 4.1953E-11
DataValue, -1.4000000000000001, 3, 0, 4.6207E-11, -3.794E-12, -4.1780000000000003E-11, 4.6207E-11, 6.7975730963337206E-06, 2.4617915856726682E-14, 4.1780000000000003E-11
DataValue, -1.35, 3, 0, 4.705E-11, -4.278E-12, -4.0708E-11, 4.705E-11, 6.8593002558570071E-06, 2.3805955622924182E-14, 4.0708E-11
DataValue, -1.3, 3, 0, 4.6417000000000006E-11, -4.904E-12, -3.974E-11, 4.6417000000000006E-11, 6.8130022750620017E-06, 1.1174312090581244E-12, 3.974E-11
DataValue, -1.25, 3, 0, 4.5611000000000007E-11, -5.514E-12, -3.9021E-11, 4.5611000000000007E-11, 6.7535916370476533E-06, 3.7077740391506485E-13, 3.9021E-11
DataValue, -1.2, 3, 0, 4.5591E-11, -6.26E-12, -3.8718000000000005E-11, 4.5591E-11, 6.75211078108172E-06, 1.251036330530228E-13, 3.8718000000000005E-11
DataValue, -1.1500000000000001, 3, 0, 4.6090000000000006E-11, -7.437E-12, -3.8265E-11, 4.6090000000000006E-11, 6.7889616289974718E-06, 1.2725174237746289E-13, 3.8265E-11
DataValue, -1.1, 3, 0, 4.6074000000000004E-11, -9.947E-12, -3.6805E-11, 4.6074000000000004E-11, 6.7877831432655541E-06, 1.5562360636929981E-11, 3.6805E-11
DataValue, -1.05, 3, 0, 5.1602000000000006E-11, -1.4110000000000002E-11, -3.6422E-11, 5.1602000000000006E-11, 7.1834532085898632E-06, 7.1331901143556038E-11, 3.6422E-11
DataValue, -1, 3, 0, 5.8253E-11, -2.2124000000000002E-11, -3.5626E-11, 5.8253E-11, 7.6323652952410511E-06, 1.6359748642894877E-10, 3.5626E-11
DataValue, -0.95000000000000007, 3, 0, 7.1614000000000007E-11, -3.4215E-11, -3.4777E-11, 7.1614000000000007E-11, 8.4625055391414661E-06, 4.5800109402446743E-10, 3.4777E-11
DataValue, -0.9, 3, 0, 9.5501E-11, -5.7391000000000004E-11, -3.3376E-11, 9.5501E-11, 9.7724613071631034E-06, 1.0073113739909467E-09, 3.3376E-11
DataValue, -0.85000000000000009, 3, 0, 1.35404E-10, -9.7835E-11, -3.2328E-11, 1.35404E-10, 1.1636322443108906E-05, 2.141829213107085E-09, 3.2328E-11
DataValue, -0.8, 3, 0, 2.07373E-10, -1.7209200000000001E-10, -2.194E-11, 2.07373E-10, 1.4400451381814392E-05, 3.7761568324782448E-09, 2.194E-11
DataValue, -0.75, 3, 0, 3.16177E-10, -2.75287E-10, -1.7666E-11, 3.16177E-10, 1.7781366651638451E-05, 6.3914226605817517E-09, 1.7666E-11
DataValue, -0.70000000000000007, 3, 0, 5.0154E-10, -4.4146400000000003E-10, -2.7657E-11, 5.0154E-10, 2.2395088747312435E-05, 1.1437721953456951E-08, 2.7657E-11
DataValue, -0.65, 3, 0, 8.1088800000000006E-10, -7.3685700000000005E-10, -2.6422000000000002E-11, 8.1088800000000006E-10, 2.8476095237935976E-05, 1.4709412547193596E-08, 2.6422000000000002E-11
DataValue, -0.6, 3, 0, 1.19186E-09, -1.09258E-09, -3.6192000000000004E-11, 1.19186E-09, 3.45233254481662E-05, 2.5634793077521287E-08, 3.6192000000000004E-11
DataValue, -0.55, 3, 0, 1.97909E-09, -1.91185E-09, -2.9672000000000004E-11, 1.97909E-09, 4.4486964382839157E-05, 5.1105108983896929E-08, 2.9672000000000004E-11
DataValue, -0.5, 3, 0, 3.26381E-09, -3.1374E-09, -4.1985000000000004E-11, 3.26381E-09, 5.7129764571543617E-05, 7.4767627542531149E-08, 4.1985000000000004E-11
DataValue, -0.45, 3, 0, 5.15964E-09, -5.00374E-09, -3.2762E-11, 5.15964E-09, 7.1830634133355671E-05, 1.0475789764302113E-07, 3.2762E-11
DataValue, -0.4, 3, 0, 8.00955E-09, -7.74125E-09, -2.1990000000000002E-12, 8.00955E-09, 8.94960893000359E-05, 1.1440944412186841E-07, 2.1990000000000002E-12
DataValue, -0.35000000000000003, 3, 0, 1.1162999999999999E-08, -1.0690499999999999E-08, -3.7449E-11, 1.1162999999999999E-08, 0.00010565509926170151, 1.7022756162521982E-07, 3.7449E-11
DataValue, -0.3, 3, 0, 1.70968E-08, -1.6720199999999998E-08, -2.4439000000000003E-11, 1.70968E-08, 0.00013075473222793889, 2.8369262976190627E-07, 2.4439000000000003E-11
DataValue, -0.25, 3, 0, 2.5254899999999998E-08, -2.4670899999999998E-08, -4.6524000000000007E-11, 2.5254899999999998E-08, 0.00015891790333376538, 3.536696921938921E-07, 4.6524000000000007E-11
DataValue, -0.2, 3, 0, 3.6185499999999997E-08, -3.5649199999999995E-08, -2.3955000000000003E-11, 3.6185499999999997E-08, 0.00019022486693384753, 4.2013863229204549E-07, 2.3955000000000003E-11
DataValue, -0.15, 3, 0, 5.0057799999999993E-08, -4.9350599999999995E-08, -3.2336E-11, 5.0057799999999993E-08, 0.00022373600514892544, 5.026566686737171E-07, 3.2336E-11
DataValue, -0.1, 3, 0, 6.8185299999999988E-08, -6.7057199999999987E-08, -1.1860000000000002E-11, 6.8185299999999988E-08, 0.00026112315102265444, 5.7596611466523308E-07, 1.1860000000000002E-11
DataValue, -0.05, 3, 0, 8.97772E-08, -8.88973E-08, -2.042E-12, 8.97772E-08, 0.00029962843656769294, 4.9617674442373557E-07, 2.042E-12
DataValue, 0, 3, 0, 1.09934E-07, -1.0768899999999999E-07, 1.7526E-11, 1.09934E-07, 0.00033156296536253864, 5.7647302182612465E-07, 1.7526E-11
DataValue, 0.05, 3, 0, 1.41041E-07, -1.39785E-07, -1.3650000000000001E-12, 1.41041E-07, 0.00037555425706547384, 7.6243782704873584E-07, 1.3650000000000001E-12
DataValue, 0.1, 3, 0, 1.7546099999999999E-07, -1.7391999999999999E-07, -3.5207E-11, 1.7546099999999999E-07, 0.00041888065125999792, 7.32972704673458E-07, 3.5207E-11
DataValue, 0.15, 3, 0, 2.12676E-07, -2.1003099999999998E-07, 1.4780000000000002E-12, 2.12676E-07, 0.0004611680821566037, 7.0792425999132029E-07, 1.4780000000000002E-12
DataValue, 0.2, 3, 0, 2.53028E-07, -2.49701E-07, -1.6228E-11, 2.53028E-07, 0.00050301888632535451, 6.8036730033174432E-07, 1.6228E-11
DataValue, 0.25, 3, 0, 2.95558E-07, -2.9128099999999997E-07, -1.0476E-11, 2.95558E-07, 0.000543652462516266, 5.9996863126526446E-07, 1.0476E-11
DataValue, 0.3, 3, 0, 3.36953E-07, -3.32521E-07, -2.5703000000000002E-11, 3.36953E-07, 0.00058047652837991644, 5.1699797996704E-07, 2.5703000000000002E-11
DataValue, 0.35000000000000003, 3, 0, 3.78908E-07, -3.7388799999999997E-07, -5.2830000000000008E-12, 3.78908E-07, 0.00061555503409524643, 4.9214667851223432E-07, 5.2830000000000008E-12
DataValue, 0.4, 3, 0, 4.23319E-07, -4.1551299999999997E-07, -1.3458000000000002E-11, 4.23319E-07, 0.00065062969498786327, 4.7529802590750227E-07, 1.3458000000000002E-11
DataValue, 0.45, 3, 0, 4.68536E-07, -4.60275E-07, -9.331E-12, 4.68536E-07, 0.00068449689553715283, 4.3388740990612154E-07, 9.331E-12
DataValue, 0.5, 3, 0, 5.13372E-07, -5.06065E-07, -1.4748E-11, 5.13372E-07, 0.00071649982554080217, 4.2039847894643165E-07, 1.4748E-11
DataValue, 0.55, 3, 0, 5.61503E-07, -5.54251E-07, -4.0510000000000004E-12, 5.61503E-07, 0.00074933503855084747, 4.059015391653912E-07, 4.0510000000000004E-12
DataValue, 0.6, 3, 0, 6.08728E-07, -5.93406E-07, -1.2096E-11, 6.08728E-07, 0.00078021022807958629, 3.7146133804325326E-07, 1.2096E-11
DataValue, 0.65, 3, 0, 6.56558E-07, -6.4764199999999994E-07, -1.0748E-11, 6.56558E-07, 0.00081028266672809922, 3.9257387705784992E-07, 1.0748E-11
DataValue, 0.70000000000000007, 3, 0, 7.10423E-07, -6.9562999999999994E-07, -8.8190000000000011E-12, 7.10423E-07, 0.0008428659442639737, 3.7742810382844424E-07, 8.8190000000000011E-12
DataValue, 0.75, 3, 0, 7.59892E-07, -7.49216E-07, -1.6898E-11, 7.59892E-07, 0.00087171784425925348, 3.1724207960240827E-07, 1.6898E-11
DataValue, 0.8, 3, 0, 8.08543E-07, -8.01905E-07, -2.795E-12, 8.08543E-07, 0.00089919019122764008, 4.002195048533837E-07, 2.795E-12
DataValue, 0.85000000000000009, 3, 0, 8.7418899999999994E-07, -8.59129E-07, -1.4448000000000001E-11, 8.7418899999999994E-07, 0.00093498074846490818, 4.4334436416335565E-07, 1.4448000000000001E-11
DataValue, 0.9, 3, 0, 9.3272E-07, -9.2057799999999995E-07, -6.9800000000000006E-12, 9.3272E-07, 0.00096577430075561646, 4.2802565646093825E-07, 6.9800000000000006E-12
DataValue, 0.95000000000000007, 3, 0, 1.000809E-06, -9.90961E-07, -1.1708000000000001E-11, 1.000809E-06, 0.0010004044182229505, 2.2625917087438462E-07, 1.1708000000000001E-11
DataValue, 1, 3, 0, 1.02686E-06, -1.0013500000000002E-06, -1.043E-12, 1.02686E-06, 0.0010133410087428615, 2.4573605775627593E-07, 1.043E-12
DataValue, 1.05, 3, 0, 1.1024500000000001E-06, -1.0816300000000001E-06, -2.6430000000000004E-12, 1.1024500000000001E-06, 0.0010499761902062351, 5.3601693837765288E-07, 2.6430000000000004E-12
DataValue, 1.1, 3, 0, 1.1806000000000002E-06, -1.16092E-06, 6.5910000000000005E-12, 1.1806000000000002E-06, 0.0010865541864076545, 5.53854869220185E-07, 6.5910000000000005E-12
DataValue, 1.1500000000000001, 3, 0, 1.2642700000000001E-06, -1.2519500000000001E-06, -2.244E-12, 1.2642700000000001E-06, 0.0011243976165040551, 6.435110751227535E-07, 2.244E-12
DataValue, 1.2, 3, 0, 1.3613600000000002E-06, -1.3368100000000001E-06, -1.5400000000000001E-12, 1.3613600000000002E-06, 0.0011667733284575887, 5.2318109399672193E-07, 1.5400000000000001E-12
DataValue, 1.25, 3, 0, 1.4321600000000002E-06, -1.41541E-06, 4.47E-12, 1.4321600000000002E-06, 0.0011967288748918864, 5.3786924733244943E-07, 4.47E-12
DataValue, 1.3, 3, 0, 1.5378800000000002E-06, -1.5056900000000002E-06, 4.817E-12, 1.5378800000000002E-06, 0.0012401128980862994, 6.7171058148356234E-07, 4.817E-12
DataValue, 1.35, 3, 0, 1.63504E-06, -1.6109800000000002E-06, 9.612E-12, 1.63504E-06, 0.0012786868263965185, 4.9893004045724037E-07, 9.612E-12
DataValue, 1.4000000000000001, 3, 0, 1.71806E-06, -1.7002300000000002E-06, 9.908E-12, 1.71806E-06, 0.0013107478781214945, 5.8442742676238686E-07, 9.908E-12
DataValue, 1.4500000000000002, 3, 0, 1.8363900000000003E-06, -1.8133500000000002E-06, -8.8700000000000006E-13, 1.8363900000000003E-06, 0.0013551346796536498, 7.45493308127239E-07, 8.8700000000000006E-13
DataValue, 1.5, 3, 0, 1.95186E-06, -1.9251100000000003E-06, 2.3658E-11, 1.95186E-06, 0.0013970898324732022, 6.3071417338606545E-07, 2.3658E-11
DataValue, 1.55, 3, 0, 2.05794E-06, -2.04119E-06, 2.7599E-11, 2.05794E-06, 0.0014345521949375004, 7.9172280217520622E-07, 2.7599E-11
DataValue, 1.6, 3, 0, 2.2084000000000003E-06, -2.18406E-06, 1.9893000000000002E-11, 2.2084000000000003E-06, 0.001486068639060794, 7.9724090709875358E-07, 1.9893000000000002E-11
DataValue, 1.6500000000000001, 3, 0, 2.3220900000000003E-06, -2.3078200000000003E-06, 2.4059000000000003E-11, 2.3220900000000003E-06, 0.0015238405428390466, 6.0456225426120249E-07, 2.4059000000000003E-11
DataValue, 1.7000000000000002, 3, 0, 2.4455400000000004E-06, -2.4296100000000003E-06, 3.5656E-11, 2.4455400000000004E-06, 0.0015638222405375876, 8.8902280423612251E-07, 3.5656E-11
DataValue, 1.75, 3, 0, 2.6183400000000002E-06, -2.57852E-06, 4.1519E-11, 2.6183400000000002E-06, 0.0016181285486635479, 8.8936636058941111E-07, 4.1519E-11
DataValue, 1.8, 3, 0, 2.7493900000000005E-06, -2.7305100000000002E-06, 4.2869E-11, 2.7493900000000005E-06, 0.0016581284630570697, 8.5459772136332359E-07, 4.2869E-11
DataValue, 1.85, 3, 0, 2.9260600000000004E-06, -2.9020000000000003E-06, 4.6557000000000005E-11, 2.9260600000000004E-06, 0.0017105730034114302, 1.0499696510638005E-06, 4.6557000000000005E-11
DataValue, 1.9000000000000001, 3, 0, 3.0997E-06, -3.0647900000000004E-06, 5.1143000000000004E-11, 3.0997E-06, 0.0017605964898295124, 8.94027566552852E-07, 5.1143000000000004E-11
DataValue, 1.9500000000000002, 3, 0, 3.2584800000000005E-06, -3.2172200000000004E-06, 6.2773E-11, 3.2584800000000005E-06, 0.0018051260343809794, 1.1308089822968724E-06, 6.2773E-11
DataValue, 2, 3, 0, 3.4854500000000002E-06, -3.4581000000000004E-06, 7.2141E-11, 3.4854500000000002E-06, 0.0018669359924753715, 1.3441195930617404E-06, 7.2141E-11
DataValue, 2.05, 3, 0, 3.6904800000000004E-06, -3.64604E-06, 7.6365000000000012E-11, 3.6904800000000004E-06, 0.0019210622061765726, 1.0147072582391888E-06, 7.6365000000000012E-11
DataValue, 2.1, 3, 0, 3.87172E-06, -3.85439E-06, 8.5385000000000011E-11, 3.87172E-06, 0.0019676686712960596, 1.26089781424791E-06, 8.5385000000000011E-11
DataValue, 2.15, 3, 0, 4.1345200000000005E-06, -4.0871E-06, 9.8801E-11, 4.1345200000000005E-06, 0.0020333519124834248, 1.4894209482917639E-06, 9.8801E-11
DataValue, 2.2, 3, 0, 4.3668900000000006E-06, -4.34606E-06, 1.0573500000000001E-10, 4.3668900000000006E-06, 0.0020897105062663585, 1.490314526324173E-06, 1.0573500000000001E-10
DataValue, 2.25, 3, 0, 4.64588E-06, -4.59303E-06, 1.29067E-10, 4.64588E-06, 0.0021554303514611647, 1.7198468952536743E-06, 1.29067E-10
DataValue, 2.3000000000000003, 3, 0, 4.93219E-06, -4.8806500000000004E-06, 1.38794E-10, 4.93219E-06, 0.0022208534395587658, 1.4166576679486157E-06, 1.38794E-10
DataValue, 2.35, 3, 0, 5.1731400000000008E-06, -5.12752E-06, 1.5945800000000002E-10, 5.1731400000000008E-06, 0.0022744537805811753, 1.5201556739346762E-06, 1.5945800000000002E-10
DataValue, 2.4, 3, 0, 5.49503E-06, -5.41836E-06, 1.80836E-10, 5.49503E-06, 0.0023441480328682319, 1.7837698574802836E-06, 1.80836E-10
DataValue, 2.45, 3, 0, 5.79852E-06, -5.73769E-06, 2.1186500000000002E-10, 5.79852E-06, 0.0024080116278789019, 1.8673835035062528E-06, 2.1186500000000002E-10
DataValue, 2.5, 3, 0, 6.15437E-06, -6.0763000000000006E-06, 2.38603E-10, 6.15437E-06, 0.0024808002741051123, 1.8200156057603159E-06, 2.38603E-10
DataValue, 2.5500000000000003, 3, 0, 6.4664400000000007E-06, -6.41254E-06, 2.5511800000000003E-10, 6.4664400000000007E-06, 0.0025429195818979411, 2.01422801089533E-06, 2.5511800000000003E-10
DataValue, 2.6, 3, 0, 6.878680000000001E-06, -6.8011600000000008E-06, 2.9092300000000004E-10, 6.878680000000001E-06, 0.0026227237750094845, 1.91470917869847E-06, 2.9092300000000004E-10
DataValue, 2.65, 3, 0, 7.18933E-06, -7.1062400000000009E-06, 3.12421E-10, 7.18933E-06, 0.0026812925987292026, 1.731380828452478E-06, 3.12421E-10
DataValue, 2.7, 3, 0, 7.5862000000000012E-06, -7.5391900000000007E-06, 3.51041E-10, 7.5862000000000012E-06, 0.0027543057201407403, 2.3362892216064677E-06, 3.51041E-10
