
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 8.398E-12, 2.102E-12, -9.895E-12, 8.398E-12, 2.8979302959181059E-06, 4.1235857941107653E-11, 9.895E-12
DataValue, -1.9500000000000002, 3, 0, 1.0362000000000001E-11, 1.88E-13, -8.373E-12, 1.0362000000000001E-11, 3.21900605777622E-06, 1.312027532835491E-12, 8.373E-12
DataValue, -1.9000000000000001, 3, 0, 9.075E-12, 2.9900000000000004E-13, -1.0138E-11, 9.075E-12, 3.0124740662784135E-06, 8.7508220503059512E-13, 1.0138E-11
DataValue, -1.85, 3, 0, 1.0973E-11, 3.52E-13, -8.363E-12, 1.0973E-11, 3.3125518863860836E-06, 2.4638506097800357E-11, 8.363E-12
DataValue, -1.8, 3, 0, 1.2312000000000002E-11, 4.63E-13, -6.1780000000000005E-12, 1.2312000000000002E-11, 3.5088459641312271E-06, 3.8782547784674396E-11, 6.1780000000000005E-12
DataValue, -1.75, 3, 0, 7.2350000000000006E-12, 3.38E-13, -6.7790000000000009E-12, 7.2350000000000006E-12, 2.6897955312625532E-06, 1.1256992691360799E-10, 6.7790000000000009E-12
DataValue, -1.7000000000000002, 3, 0, 5.992E-12, 1.81E-13, -5.969E-12, 5.992E-12, 2.4478562049270787E-06, 7.9112256409720926E-12, 5.969E-12
DataValue, -1.6500000000000001, 3, 0, 5.8010000000000008E-12, 2.82E-13, -5.8940000000000005E-12, 5.8010000000000008E-12, 2.4085265205099985E-06, 2.7067561596022495E-13, 5.8940000000000005E-12
DataValue, -1.6, 3, 0, 5.74E-12, 2.17E-13, -5.8410000000000007E-12, 5.74E-12, 2.395829710142188E-06, 7.1644446762008469E-12, 5.8410000000000007E-12
DataValue, -1.55, 3, 0, 7.162E-12, -5.0000000000000008E-15, -4.0610000000000006E-12, 7.162E-12, 2.6761913235043567E-06, 1.6512635140903554E-11, 4.0610000000000006E-12
DataValue, -1.5, 3, 0, 3.9580000000000007E-12, 5.7700000000000007E-13, -4.7180000000000007E-12, 3.9580000000000007E-12, 1.9894722918402259E-06, 2.0655231689597919E-11, 4.7180000000000007E-12
DataValue, -1.4500000000000002, 3, 0, 4.9360000000000008E-12, 4.1700000000000004E-13, -4.247E-12, 4.9360000000000008E-12, 2.2217110523198105E-06, 4.3939885920783029E-12, 4.247E-12
DataValue, -1.4000000000000001, 3, 0, 4.836E-12, 4.24E-13, -4.799E-12, 4.836E-12, 2.1990907211845536E-06, 1.5876289481544815E-12, 4.799E-12
DataValue, -1.35, 3, 0, 4.3920000000000007E-12, -1.1300000000000001E-13, -4.7100000000000007E-12, 4.3920000000000007E-12, 2.0957099035887579E-06, 6.6807910773185187E-12, 4.7100000000000007E-12
DataValue, -1.3, 3, 0, 3.766E-12, 4.8100000000000007E-13, -3.417E-12, 3.766E-12, 1.9406184581210185E-06, 6.4226110536517419E-12, 3.417E-12
DataValue, -1.25, 3, 0, 3.3940000000000003E-12, -1.22E-13, -3.796E-12, 3.3940000000000003E-12, 1.8422811946062957E-06, 3.2122893816341339E-11, 3.796E-12
DataValue, -1.2, 3, 0, 6.287E-12, 6.62E-13, -3.805E-12, 6.287E-12, 2.5073890802984687E-06, 2.0496462990397921E-12, 3.805E-12
DataValue, -1.1500000000000001, 3, 0, 3.942E-12, 3.8E-14, -2.8670000000000002E-12, 3.942E-12, 1.9854470529329158E-06, 2.7373990289701073E-11, 2.8670000000000002E-12
DataValue, -1.1, 3, 0, 3.9370000000000007E-12, 7.09E-13, -3.2530000000000004E-12, 3.9370000000000007E-12, 1.9841874911408955E-06, 3.988727693626887E-11, 3.2530000000000004E-12
DataValue, -1.05, 3, 0, 1.833E-12, -4.09E-13, -3.9850000000000005E-12, 1.833E-12, 1.3538833036861043E-06, 7.04727476535951E-12, 3.9850000000000005E-12
DataValue, -1, 3, 0, 2.954E-12, -3.2500000000000003E-13, -2.2830000000000003E-12, 2.954E-12, 1.7187204542915058E-06, 3.6770257202121026E-12, 2.2830000000000003E-12
DataValue, -0.95000000000000007, 3, 0, 2.389E-12, -7.1E-14, -2.5920000000000003E-12, 2.389E-12, 1.5456390264224049E-06, 2.0757071608168379E-12, 2.5920000000000003E-12
DataValue, -0.9, 3, 0, 3.4700000000000004E-12, 4.5300000000000004E-13, -2.7140000000000004E-12, 3.4700000000000004E-12, 1.8627936010197159E-06, 6.6166837538885742E-12, 2.7140000000000004E-12
DataValue, -0.85000000000000009, 3, 0, 1.6600000000000002E-12, -4.0600000000000004E-13, -2.374E-12, 1.6600000000000002E-12, 1.2884098726725127E-06, 1.8192736576830413E-11, 2.374E-12
DataValue, -0.8, 3, 0, 5.2410000000000008E-12, -3.4400000000000005E-13, -3.4200000000000004E-12, 5.2410000000000008E-12, 2.2893230440459905E-06, 3.0287378808879718E-11, 3.4200000000000004E-12
DataValue, -0.75, 3, 0, 3.3810000000000002E-12, -4.5100000000000005E-13, -2.607E-12, 3.3810000000000002E-12, 1.8387495751189177E-06, 3.4007296501048989E-11, 2.607E-12
DataValue, -0.70000000000000007, 3, 0, 2.9110000000000004E-12, -3.1300000000000003E-13, -1.788E-12, 2.9110000000000004E-12, 1.7061652909375458E-06, 5.1210796326736225E-12, 1.788E-12
DataValue, -0.65, 3, 0, 2.6000000000000002E-12, -1.93E-13, -2.088E-12, 2.6000000000000002E-12, 1.61245154965971E-06, 7.550008750438849E-11, 2.088E-12
DataValue, -0.6, 3, 0, 7.01E-13, 5.37E-13, -1.732E-12, 7.01E-13, 8.3725742755737918E-07, 9.6405006389300664E-13, 1.732E-12
DataValue, -0.55, 3, 0, 2.293E-12, -4.9000000000000006E-14, -2.9010000000000003E-12, 2.293E-12, 1.5142654985173504E-06, 2.4729107040760255E-11, 2.9010000000000003E-12
DataValue, -0.5, 3, 0, 1.7810000000000002E-12, 1E-13, -2.9570000000000004E-12, 1.7810000000000002E-12, 1.3345411196362593E-06, 3.1155673968130265E-11, 2.9570000000000004E-12
DataValue, -0.45, 3, 0, 4.2950000000000006E-12, -7.05E-13, -5.219E-12, 4.2950000000000006E-12, 2.0724381776062708E-06, 4.7652037657648354E-11, 5.219E-12
DataValue, -0.4, 3, 0, 4.1000000000000007E-12, -1E-12, -1.423E-12, 4.1000000000000007E-12, 2.024845673131659E-06, 6.6448298389487357E-12, 1.423E-12
DataValue, -0.35000000000000003, 3, 0, 3.2930000000000002E-12, 1.12E-13, -3.839E-12, 3.2930000000000002E-12, 1.8146625030566978E-06, 3.8274303134598459E-12, 3.839E-12
DataValue, -0.3, 3, 0, 3.346E-12, -5.65E-13, -2.548E-12, 3.346E-12, 1.8292074786639159E-06, 1.8174825177530867E-11, 2.548E-12
DataValue, -0.25, 3, 0, 5.022E-12, -1.6430000000000002E-12, -3.259E-12, 5.022E-12, 2.2409819276379721E-06, 2.104622016121003E-10, 3.259E-12
DataValue, -0.2, 3, 0, 1.0758000000000001E-11, -7.385E-12, -3.1430000000000002E-12, 1.0758000000000001E-11, 3.2799390238234612E-06, 1.0749939872339529E-09, 3.1430000000000002E-12
DataValue, -0.15, 3, 0, 3.0467E-11, -2.4472E-11, -1.7500000000000002E-12, 3.0467E-11, 5.5196920203938916E-06, 4.7355825767577479E-09, 1.7500000000000002E-12
DataValue, -0.1, 3, 0, 1.03256E-10, -9.5208000000000009E-11, -2.01E-12, 1.03256E-10, 1.0161495952860485E-05, 1.9201344996447618E-08, 2.01E-12
DataValue, -0.05, 3, 0, 3.7545200000000005E-10, -3.59844E-10, -1.5130000000000001E-12, 3.7545200000000005E-10, 1.9376583806233752E-05, 6.29552251827847E-08, 1.5130000000000001E-12
DataValue, 0, 3, 0, 1.24273E-09, -1.18902E-09, -1.9740000000000003E-12, 1.24273E-09, 3.5252375806461614E-05, 2.0147043279215487E-07, 1.9740000000000003E-12
DataValue, 0.05, 3, 0, 4.12961E-09, -4.06661E-09, -1.057E-12, 4.12961E-09, 6.426204167313703E-05, 4.8148216961972528E-07, 1.057E-12
DataValue, 0.1, 3, 0, 1.09498E-08, -1.05945E-08, -2.3510000000000004E-12, 1.09498E-08, 0.00010464129204095293, 9.3380481388233109E-07, 2.3510000000000004E-12
DataValue, 0.15, 3, 0, 2.5887399999999997E-08, -2.5548599999999998E-08, -3.74E-13, 2.5887399999999997E-08, 0.00016089561833685837, 1.5461667109612558E-06, 3.74E-13
DataValue, 0.2, 3, 0, 5.2434699999999996E-08, -5.1852999999999995E-08, -1.1210000000000002E-12, 5.2434699999999996E-08, 0.00022898624412833187, 2.102996344494787E-06, 1.1210000000000002E-12
DataValue, 0.25, 3, 0, 9.358259999999999E-08, -9.2636E-08, -2.193E-12, 9.358259999999999E-08, 0.00030591273265426531, 2.3938890585553592E-06, 2.193E-12
DataValue, 0.3, 3, 0, 1.47232E-07, -1.4478799999999999E-07, -1.379E-12, 1.47232E-07, 0.00038370822248161426, 2.8493376512699548E-06, 1.379E-12
DataValue, 0.35000000000000003, 3, 0, 2.25352E-07, -2.23826E-07, -6.2400000000000009E-12, 2.25352E-07, 0.00047471254459936069, 3.5403769748955244E-06, 6.2400000000000009E-12
DataValue, 0.4, 3, 0, 3.27032E-07, -3.25136E-07, -2.0070000000000002E-12, 3.27032E-07, 0.00057186711743201322, 3.9392481824252E-06, 2.0070000000000002E-12
DataValue, 0.45, 3, 0, 4.53182E-07, -4.5073E-07, 1.881E-12, 4.53182E-07, 0.00067318793809752707, 4.2636050261282844E-06, 1.881E-12
DataValue, 0.5, 3, 0, 6.05832E-07, -6.03044E-07, 8.9000000000000012E-14, 6.05832E-07, 0.00077835210541245411, 4.5763335327152386E-06, 8.9000000000000012E-14
DataValue, 0.55, 3, 0, 7.86967E-07, -7.8342499999999994E-07, -1.5150000000000001E-12, 7.86967E-07, 0.00088711160515461641, 4.8742932456361768E-06, 1.5150000000000001E-12
DataValue, 0.6, 3, 0, 9.98261E-07, -9.94357E-07, -2.052E-12, 9.98261E-07, 0.00099913012165583318, 4.78318049876114E-06, 2.052E-12
DataValue, 0.65, 3, 0, 1.2228300000000002E-06, -1.2159500000000002E-06, -4E-15, 1.2228300000000002E-06, 0.0011058164404637869, 5.0471700374264474E-06, 4E-15
DataValue, 0.70000000000000007, 3, 0, 1.4976600000000002E-06, -1.4936000000000002E-06, -1.7160000000000002E-12, 1.4976600000000002E-06, 0.0012237891975336276, 5.72772571744702E-06, 1.7160000000000002E-12
DataValue, 0.75, 3, 0, 1.8094100000000003E-06, -1.8049500000000002E-06, 1.5600000000000002E-13, 1.8094100000000003E-06, 0.001345143115062483, 5.9075418223584873E-06, 1.5600000000000002E-13
DataValue, 0.8, 3, 0, 2.1516300000000003E-06, -2.1470300000000003E-06, 2.1000000000000001E-13, 2.1516300000000003E-06, 0.001466843549939802, 6.1088188188302449E-06, 2.1000000000000001E-13
DataValue, 0.85000000000000009, 3, 0, 2.5354300000000003E-06, -2.53007E-06, 4.5500000000000008E-13, 2.5354300000000003E-06, 0.0015923033630561734, 6.3882271916860257E-06, 4.5500000000000008E-13
DataValue, 0.9, 3, 0, 2.9570000000000002E-06, -2.95141E-06, 3.63E-13, 2.9570000000000002E-06, 0.0017195929750961419, 6.6209883910837713E-06, 3.63E-13
DataValue, 0.95000000000000007, 3, 0, 3.4210800000000005E-06, -3.4145200000000002E-06, -1.46E-13, 3.4210800000000005E-06, 0.00184961617639985, 6.826885506277413E-06, 1.46E-13
DataValue, 1, 3, 0, 3.92387E-06, -3.91619E-06, 7.350000000000001E-13, 3.92387E-06, 0.0019808760688139982, 6.9789288290325249E-06, 7.350000000000001E-13
DataValue, 1.05, 3, 0, 4.46812E-06, -4.461E-06, 7.32E-13, 4.46812E-06, 0.0021137927996849643, 7.1734220964919918E-06, 7.32E-13
DataValue, 1.1, 3, 0, 5.05669E-06, -5.0488100000000005E-06, 4.67E-13, 5.05669E-06, 0.0022487085182388579, 7.3614193486715445E-06, 4.67E-13
DataValue, 1.1500000000000001, 3, 0, 5.68876E-06, -5.6806900000000007E-06, 1.174E-12, 5.68876E-06, 0.0023851121566920079, 7.485910112407721E-06, 1.174E-12
DataValue, 1.2, 3, 0, 6.3620600000000011E-06, -6.3545100000000006E-06, 5.3200000000000006E-13, 6.3620600000000011E-06, 0.0025223124310838263, 7.65011582385535E-06, 5.3200000000000006E-13
DataValue, 1.25, 3, 0, 7.0846500000000009E-06, -7.0755900000000006E-06, 1.126E-12, 7.0846500000000009E-06, 0.0026617005842130329, 7.8069092352807375E-06, 1.126E-12
DataValue, 1.3, 3, 0, 7.8496400000000013E-06, -7.83873E-06, 2.674E-12, 7.8496400000000013E-06, 0.0028017208997328769, 7.9440376015259431E-06, 2.674E-12
DataValue, 1.35, 3, 0, 8.6645000000000015E-06, -8.65381E-06, 1.5950000000000002E-12, 8.6645000000000015E-06, 0.0029435522757375997, 8.0993776159066036E-06, 1.5950000000000002E-12
DataValue, 1.4000000000000001, 3, 0, 9.5253400000000012E-06, -9.5164300000000013E-06, 2.0870000000000003E-12, 9.5253400000000012E-06, 0.0030863149547640145, 8.2091323705395382E-06, 2.0870000000000003E-12
DataValue, 1.4500000000000002, 3, 0, 1.0433340000000002E-05, -1.0421840000000002E-05, 2.765E-12, 1.0433340000000002E-05, 0.003230068110736986, 8.33163896303025E-06, 2.765E-12
DataValue, 1.5, 3, 0, 1.139036E-05, -1.1378970000000002E-05, 2.073E-12, 1.139036E-05, 0.003374960740512399, 8.1719965843981421E-06, 2.073E-12
DataValue, 1.55, 3, 0, 1.23618E-05, -1.23437E-05, 1.7600000000000002E-12, 1.23618E-05, 0.0035159351529856181, 8.30398388809759E-06, 1.7600000000000002E-12
DataValue, 1.6, 3, 0, 1.34185E-05, -1.34048E-05, 3.347E-12, 1.34185E-05, 0.0036631270794227166, 8.74801898339844E-06, 3.347E-12
DataValue, 1.6500000000000001, 3, 0, 1.4529100000000001E-05, -1.45201E-05, 3.729E-12, 1.4529100000000001E-05, 0.0038117056549529112, 8.8298531743333478E-06, 3.729E-12
DataValue, 1.7000000000000002, 3, 0, 1.56838E-05, -1.56709E-05, 3.468E-12, 1.56838E-05, 0.003960277768035975, 8.9175576128007273E-06, 3.468E-12
DataValue, 1.75, 3, 0, 1.68948E-05, -1.68814E-05, 5.14E-12, 1.68948E-05, 0.004110328454028948, 9.0361816546779632E-06, 5.14E-12
DataValue, 1.8, 3, 0, 1.8155100000000002E-05, -1.81416E-05, 5.4020000000000006E-12, 1.8155100000000002E-05, 0.0042608801907587125, 9.0968529060498235E-06, 5.4020000000000006E-12
DataValue, 1.85, 3, 0, 1.94652E-05, -1.94544E-05, 5.4540000000000008E-12, 1.94652E-05, 0.0044119383495239374, 9.2147725566658266E-06, 5.4540000000000008E-12
DataValue, 1.9000000000000001, 3, 0, 2.08341E-05, -2.08212E-05, 6.789E-12, 2.08341E-05, 0.0045644386292292291, 9.3860389919331255E-06, 6.789E-12
DataValue, 1.9500000000000002, 3, 0, 2.2262400000000002E-05, -2.22466E-05, 6.7900000000000008E-12, 2.2262400000000002E-05, 0.004718304780321, 9.4273307279474967E-06, 6.7900000000000008E-12
DataValue, 2, 3, 0, 2.37313E-05, -2.37166E-05, 7.543E-12, 2.37313E-05, 0.0048714782150801007, 9.4567649562868453E-06, 7.543E-12
DataValue, 2.05, 3, 0, 2.52589E-05, -2.52471E-05, 8.314E-12, 2.52589E-05, 0.005025823315636951, 9.6003310526361249E-06, 8.314E-12
DataValue, 2.1, 3, 0, 2.68461E-05, -2.68297E-05, 9.1380000000000008E-12, 2.68461E-05, 0.0051813222250695814, 9.7177029782443332E-06, 9.1380000000000008E-12
DataValue, 2.15, 3, 0, 2.8489500000000002E-05, -2.84719E-05, 8.743E-12, 2.8489500000000002E-05, 0.0053375556203190989, 9.7407106369369267E-06, 8.743E-12
DataValue, 2.2, 3, 0, 3.01777E-05, -3.01633E-05, 1.0815E-11, 3.01777E-05, 0.0054934233406865709, 9.8191864031673651E-06, 1.0815E-11
DataValue, 2.25, 3, 0, 3.19328E-05, -3.19171E-05, 1.0673E-11, 3.19328E-05, 0.0056509114309109465, 9.93561889727849E-06, 1.0673E-11
DataValue, 2.3000000000000003, 3, 0, 3.37402E-05, -3.37248E-05, 1.2147000000000002E-11, 3.37402E-05, 0.0058086315083675259, 1.0003973952947418E-05, 1.2147000000000002E-11
DataValue, 2.35, 3, 0, 3.56075E-05, -3.5590300000000004E-05, 1.4742E-11, 3.56075E-05, 0.00596720202439971, 1.0040821454314994E-05, 1.4742E-11
DataValue, 2.4, 3, 0, 3.7521800000000004E-05, -3.75041E-05, 1.5002E-11, 3.7521800000000004E-05, 0.0061255040608916428, 1.0053465249050203E-05, 1.5002E-11
DataValue, 2.45, 3, 0, 3.94921E-05, -3.94762E-05, 1.4591E-11, 3.94921E-05, 0.0062842740233061134, 1.015070898380316E-05, 1.4591E-11
DataValue, 2.5, 3, 0, 4.15265E-05, -4.15106E-05, 1.6237E-11, 4.15265E-05, 0.0064441058340160744, 1.0254369430970836E-05, 1.6237E-11
DataValue, 2.5500000000000003, 3, 0, 4.3619400000000005E-05, -4.36001E-05, 1.8182E-11, 4.3619400000000005E-05, 0.0066044984669541718, 1.0266377742845192E-05, 1.8182E-11
DataValue, 2.6, 3, 0, 4.57587E-05, -4.57461E-05, 2.0440000000000003E-11, 4.57587E-05, 0.0067645177211683024, 1.029052814343201E-05, 2.0440000000000003E-11
DataValue, 2.65, 3, 0, 4.79596E-05, -4.79433E-05, 2.2261E-11, 4.79596E-05, 0.0069252869976629853, 1.0330567313907634E-05, 2.2261E-11
DataValue, 2.7, 3, 0, 5.02104E-05, -5.01884E-05, 2.2318000000000002E-11, 5.02104E-05, 0.0070859297202272619, 1.0318833178637943E-05, 2.2318000000000002E-11
DataValue, 2.75, 3, 0, 5.2512E-05, -5.2495000000000005E-05, 2.3627000000000003E-11, 5.2512E-05, 0.0072465164044525562, 1.0349618517819834E-05, 2.3627000000000003E-11
DataValue, 2.8000000000000003, 3, 0, 5.48731E-05, -5.48598E-05, 2.6918E-11, 5.48731E-05, 0.0074076379501160829, 1.0372907802062465E-05, 2.6918E-11
DataValue, 2.85, 3, 0, 5.72835E-05, -5.7266000000000004E-05, 2.8448E-11, 5.72835E-05, 0.0075685863937726182, 1.0367971595564126E-05, 2.8448E-11
DataValue, 2.9, 3, 0, 5.97472E-05, -5.9722800000000004E-05, 3.0126E-11, 5.97472E-05, 0.0077296312978045725, 1.0317231667477329E-05, 3.0126E-11
DataValue, 2.95, 3, 0, 6.22488E-05, -6.22317E-05, 3.3343000000000004E-11, 6.22488E-05, 0.0078897908717531929, 1.0290689863550621E-05, 3.3343000000000004E-11
DataValue, 3, 3, 0, 6.48093E-05, -6.47946E-05, 3.5857E-11, 6.48093E-05, 0.0080504223491690181, 1.0320988614716383E-05, 3.5857E-11
