
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.4192000000000007E-11, -3.9110000000000006E-12, -5.6601000000000006E-11, 5.4192000000000007E-11, 7.3615215818470575E-06, 1.7035616249731155E-11, 5.6601000000000006E-11
DataValue, -1.9500000000000002, 3, 0, 5.7273000000000006E-11, -3.3E-13, -5.4206000000000004E-11, 5.7273000000000006E-11, 7.5678927053704991E-06, 2.4282798001577473E-12, 5.4206000000000004E-11
DataValue, -1.9000000000000001, 3, 0, 5.1922000000000004E-11, 8.8300000000000007E-13, -5.5253E-11, 5.1922000000000004E-11, 7.2056921943696712E-06, 3.13724686407765E-11, 5.5253E-11
DataValue, -1.85, 3, 0, 4.9109000000000003E-11, -3.15E-13, -4.7382000000000006E-11, 4.9109000000000003E-11, 7.0077813892843432E-06, 4.445221616024596E-12, 4.7382000000000006E-11
DataValue, -1.8, 3, 0, 4.8928E-11, 3.31E-13, -3.8843000000000005E-11, 4.8928E-11, 6.9948552522550455E-06, 3.5846338803303809E-14, 3.8843000000000005E-11
DataValue, -1.75, 3, 0, 4.8844000000000005E-11, -4.1350000000000005E-12, -4.3679E-11, 4.8844000000000005E-11, 6.988848259906635E-06, 4.1391151579077229E-17, 4.3679E-11
DataValue, -1.7000000000000002, 3, 0, 4.8919E-11, 1.032E-12, -4.633E-11, 4.8919E-11, 6.9942118927009929E-06, 1.1644905672063317E-12, 4.633E-11
DataValue, -1.6500000000000001, 3, 0, 5.0364E-11, -1.93E-13, -4.5892E-11, 5.0364E-11, 7.0967598240323731E-06, 4.0237447337018367E-14, 4.5892E-11
DataValue, -1.6, 3, 0, 4.92E-11, -9.23E-13, -4.8142000000000005E-11, 4.92E-11, 7.0142711667000733E-06, 1.99522448909426E-13, 4.8142000000000005E-11
DataValue, -1.55, 3, 0, 4.9732000000000003E-11, -2.6210000000000002E-12, -4.7198000000000005E-11, 4.9732000000000003E-11, 7.052091888227209E-06, 7.0964889061969169E-14, 4.7198000000000005E-11
DataValue, -1.5, 3, 0, 4.8827E-11, -4.777E-12, -4.1399000000000005E-11, 4.8827E-11, 6.9876319307759764E-06, 7.7260143909233851E-13, 4.1399000000000005E-11
DataValue, -1.4500000000000002, 3, 0, 4.85E-11, -3.8930000000000005E-12, -4.1484000000000004E-11, 4.85E-11, 6.96419413859206E-06, 6.8493128733767971E-12, 4.1484000000000004E-11
DataValue, -1.4000000000000001, 3, 0, 4.5238000000000006E-11, -4.985E-12, -4.2005E-11, 4.5238000000000006E-11, 6.7259200114185123E-06, 3.7682281606240984E-14, 4.2005E-11
DataValue, -1.35, 3, 0, 4.8230000000000004E-11, -4.961E-12, -4.0057E-11, 4.8230000000000004E-11, 6.9447822140078664E-06, 1.5438269652897384E-13, 4.0057E-11
DataValue, -1.3, 3, 0, 4.4711E-11, -6.9740000000000008E-12, -4.5775000000000005E-11, 4.4711E-11, 6.6866284478801426E-06, 1.9156199511747247E-13, 4.5775000000000005E-11
DataValue, -1.25, 3, 0, 4.7624E-11, -5.088E-12, -3.7206000000000004E-11, 4.7624E-11, 6.9010144181851987E-06, 2.18288801097214E-13, 3.7206000000000004E-11
DataValue, -1.2, 3, 0, 4.5338000000000004E-11, -6.208E-12, -3.6845E-11, 4.5338000000000004E-11, 6.7333498349632777E-06, 2.452738423946605E-13, 3.6845E-11
DataValue, -1.1500000000000001, 3, 0, 4.8310000000000006E-11, -5.4620000000000008E-12, -3.6276E-11, 4.8310000000000006E-11, 6.9505395474020579E-06, 2.5382151479150193E-13, 3.6276E-11
DataValue, -1.1, 3, 0, 4.6019000000000004E-11, -8.944E-12, -3.9952000000000006E-11, 4.6019000000000004E-11, 6.7837305371012493E-06, 5.0989735882721413E-12, 3.9952000000000006E-11
DataValue, -1.05, 3, 0, 4.5222000000000004E-11, -5.7780000000000006E-12, -3.2686000000000004E-11, 4.5222000000000004E-11, 6.72473047787047E-06, 9.0266504353229589E-13, 3.2686000000000004E-11
DataValue, -1, 3, 0, 4.4739E-11, -6.6430000000000007E-12, -3.2911E-11, 4.4739E-11, 6.6887218509966464E-06, 2.5140507810238696E-14, 3.2911E-11
DataValue, -0.95000000000000007, 3, 0, 4.5009000000000006E-11, -6.1520000000000004E-12, -3.4951E-11, 4.5009000000000006E-11, 6.7088747193549531E-06, 2.3626321442088643E-15, 3.4951E-11
DataValue, -0.9, 3, 0, 4.4674E-11, -9.5200000000000014E-12, -3.6842E-11, 4.4674E-11, 6.6838611595394472E-06, 1.9529046811180773E-13, 3.6842E-11
DataValue, -0.85000000000000009, 3, 0, 4.4418E-11, -1.0305E-11, -3.3637E-11, 4.4418E-11, 6.6646830382246988E-06, 7.0073048547153833E-13, 3.3637E-11
DataValue, -0.8, 3, 0, 4.3562E-11, -1.0504000000000001E-11, -3.0498E-11, 4.3562E-11, 6.6001515134124006E-06, 1.7870356427087938E-12, 3.0498E-11
DataValue, -0.75, 3, 0, 4.2654000000000005E-11, -8.7100000000000015E-12, -2.9952E-11, 4.2654000000000005E-11, 6.5310029857595386E-06, 4.0657100930476113E-12, 2.9952E-11
DataValue, -0.70000000000000007, 3, 0, 4.0941000000000005E-11, -8.2860000000000008E-12, -2.7090000000000004E-11, 4.0941000000000005E-11, 6.39851545282185E-06, 5.2565342206056473E-14, 2.7090000000000004E-11
DataValue, -0.65, 3, 0, 4.2954000000000006E-11, -1.0559000000000001E-11, -3.5592E-11, 4.2954000000000006E-11, 6.55393011863874E-06, 5.4394553570130449E-12, 3.5592E-11
DataValue, -0.6, 3, 0, 4.3980000000000006E-11, -9.596E-12, -2.9015000000000003E-11, 4.3980000000000006E-11, 6.6317418526357018E-06, 2.1511682076885353E-12, 2.9015000000000003E-11
DataValue, -0.55, 3, 0, 4.1053E-11, -1.1671E-11, -2.8575000000000002E-11, 4.1053E-11, 6.4072615055107592E-06, 2.5329710518492457E-13, 2.8575000000000002E-11
DataValue, -0.5, 3, 0, 4.3315E-11, -1.1413E-11, -2.6568E-11, 4.3315E-11, 6.5814132220975156E-06, 1.4600283069390671E-12, 2.6568E-11
DataValue, -0.45, 3, 0, 4.2616E-11, -1.1264E-11, -2.5212E-11, 4.2616E-11, 6.5280931365905004E-06, 2.0742465045461398E-12, 2.5212E-11
DataValue, -0.4, 3, 0, 4.144E-11, -9.317E-12, -2.4449E-11, 4.144E-11, 6.4373907757724327E-06, 3.8832039029088679E-12, 2.4449E-11
DataValue, -0.35000000000000003, 3, 0, 4.0082E-11, -1.3558000000000002E-11, -2.7247000000000003E-11, 4.0082E-11, 6.3310346705732073E-06, 8.9933472325737753E-14, 2.7247000000000003E-11
DataValue, -0.3, 3, 0, 4.1827000000000006E-11, -1.3572E-11, -2.2876E-11, 4.1827000000000006E-11, 6.4673796857769223E-06, 4.0613614983465584E-13, 2.2876E-11
DataValue, -0.25, 3, 0, 4.0893E-11, -1.1071E-11, -2.4976000000000002E-11, 4.0893E-11, 6.3947634827255342E-06, 6.048358152247314E-13, 2.4976000000000002E-11
DataValue, -0.2, 3, 0, 4.2839E-11, -1.5506E-11, -2.1795E-11, 4.2839E-11, 6.5451508767942091E-06, 9.83851380471067E-12, 2.1795E-11
DataValue, -0.15, 3, 0, 4.5003000000000006E-11, -1.9967E-11, -2.3355000000000003E-11, 4.5003000000000006E-11, 6.7084275355704636E-06, 5.6814381192465274E-11, 2.3355000000000003E-11
DataValue, -0.1, 3, 0, 5.3274E-11, -2.9755000000000005E-11, -1.8778E-11, 5.3274E-11, 7.2989040273180744E-06, 5.1192742581824046E-10, 1.8778E-11
DataValue, -0.05, 3, 0, 8.0479000000000007E-11, -5.3483000000000005E-11, -1.801E-11, 8.0479000000000007E-11, 8.97100886188393E-06, 1.9362499093144803E-09, 1.801E-11
DataValue, 0, 3, 0, 1.3687100000000002E-10, -1.1064200000000001E-10, -1.8566E-11, 1.3687100000000002E-10, 1.1699188006011359E-05, 5.5999651492467513E-09, 1.8566E-11
DataValue, 0.05, 3, 0, 2.70744E-10, -2.33597E-10, -1.832E-11, 2.70744E-10, 1.6454300349756597E-05, 1.3301427905452336E-08, 1.832E-11
DataValue, 0.1, 3, 0, 5.3974300000000007E-10, -4.90837E-10, -1.9769E-11, 5.3974300000000007E-10, 2.3232369659593487E-05, 2.0831367451749502E-08, 1.9769E-11
DataValue, 0.15, 3, 0, 9.5403E-10, -9.1209700000000006E-10, -1.8943E-11, 9.5403E-10, 3.0887376062074294E-05, 3.4977311770200706E-08, 1.8943E-11
DataValue, 0.2, 3, 0, 1.75851E-09, -1.63313E-09, -1.6165E-11, 1.75851E-09, 4.1934591925998277E-05, 5.1535910301965959E-08, 1.6165E-11
DataValue, 0.25, 3, 0, 2.87177E-09, -2.82509E-09, -1.6037E-11, 2.87177E-09, 5.358889810399165E-05, 6.67939971501853E-08, 1.6037E-11
DataValue, 0.3, 3, 0, 4.59401E-09, -4.49947E-09, -1.3155E-11, 4.59401E-09, 6.77791265803861E-05, 8.5677281944281164E-08, 1.3155E-11
DataValue, 0.35000000000000003, 3, 0, 6.86571E-09, -6.77942E-09, -1.2041000000000002E-11, 6.86571E-09, 8.2859580013417883E-05, 9.7626654457465151E-08, 1.2041000000000002E-11
DataValue, 0.4, 3, 0, 9.80583E-09, -9.68564E-09, -1.4527E-11, 9.80583E-09, 9.90243909347591E-05, 9.1394562960263059E-08, 1.4527E-11
DataValue, 0.45, 3, 0, 1.2789599999999999E-08, -1.24572E-08, -8.237E-12, 1.2789599999999999E-08, 0.00011309111370925658, 9.9311493295195148E-08, 8.237E-12
DataValue, 0.5, 3, 0, 1.70402E-08, -1.6948799999999998E-08, 3.6820000000000007E-12, 1.70402E-08, 0.00013053811703866422, 1.3578395361410842E-07, 3.6820000000000007E-12
DataValue, 0.55, 3, 0, 2.2482E-08, -2.22772E-08, -1.4888000000000002E-11, 2.2482E-08, 0.00014993998799519759, 1.4905071553771894E-07, 1.4888000000000002E-11
DataValue, 0.6, 3, 0, 2.8610099999999998E-08, -2.8317799999999998E-08, -4.6232E-11, 2.8610099999999998E-08, 0.00016914520389298655, 1.4825914006557526E-07, 4.6232E-11
DataValue, 0.65, 3, 0, 3.5511299999999996E-08, -3.53383E-08, -9.05E-12, 3.5511299999999996E-08, 0.00018844442151467366, 1.5791290247613835E-07, 9.05E-12
DataValue, 0.70000000000000007, 3, 0, 4.3632299999999993E-08, -4.3357599999999995E-08, -5.0600000000000007E-12, 4.3632299999999993E-08, 0.00020888346033135318, 1.640365314463015E-07, 5.0600000000000007E-12
DataValue, 0.75, 3, 0, 5.2416199999999995E-08, -5.20206E-08, -7.186E-12, 5.2416199999999995E-08, 0.00022894584512499894, 1.6386246617765763E-07, 7.186E-12
DataValue, 0.8, 3, 0, 6.21821E-08, -6.1847399999999993E-08, -1.3709000000000002E-11, 6.21821E-08, 0.00024936338945402551, 1.7437503451404798E-07, 1.3709000000000002E-11
DataValue, 0.85000000000000009, 3, 0, 7.328069999999999E-08, -7.29565E-08, -8.508E-12, 7.328069999999999E-08, 0.00027070408197882794, 1.81132949919902E-07, 8.508E-12
DataValue, 0.9, 3, 0, 8.52191E-08, -8.4628099999999987E-08, -1.2790000000000001E-12, 8.52191E-08, 0.00029192310631397442, 1.7612149279377274E-07, 1.2790000000000001E-12
DataValue, 0.95000000000000007, 3, 0, 9.7763099999999992E-08, -9.71106E-08, -1.456E-12, 9.7763099999999992E-08, 0.00031267091326185104, 1.6216413959605806E-07, 1.456E-12
DataValue, 1, 3, 0, 1.10352E-07, -1.0948489999999999E-07, -3.0060000000000003E-12, 1.10352E-07, 0.000332192715151913, 1.7085604341321288E-07, 3.0060000000000003E-12
DataValue, 1.05, 3, 0, 1.2531999999999999E-07, -1.23045E-07, 5.38E-13, 1.2531999999999999E-07, 0.00035400564967243104, 1.9274749317164311E-07, 5.38E-13
DataValue, 1.1, 3, 0, 1.41448E-07, -1.40077E-07, -7.52E-13, 1.41448E-07, 0.00037609573249373625, 1.763843611278568E-07, 7.52E-13
DataValue, 1.1500000000000001, 3, 0, 1.56819E-07, -1.55391E-07, -1.3360000000000002E-12, 1.56819E-07, 0.00039600378786067185, 1.8763583394273592E-07, 1.3360000000000002E-12
DataValue, 1.2, 3, 0, 1.75907E-07, -1.73925E-07, 2.4870000000000002E-12, 1.75907E-07, 0.00041941268459597163, 2.0238429229483906E-07, 2.4870000000000002E-12
DataValue, 1.25, 3, 0, 1.94473E-07, -1.93532E-07, 6.8200000000000004E-12, 1.94473E-07, 0.00044099092961193657, 1.8596621653742663E-07, 6.8200000000000004E-12
DataValue, 1.3, 3, 0, 2.1394E-07, -2.13168E-07, 8.686E-12, 2.1394E-07, 0.000462536485047396, 1.9817678996166207E-07, 8.686E-12
DataValue, 1.35, 3, 0, 2.35718E-07, -2.35201E-07, 9.9070000000000013E-12, 2.35718E-07, 0.00048550798139680463, 1.8243122690348904E-07, 9.9070000000000013E-12
DataValue, 1.4000000000000001, 3, 0, 2.55276E-07, -2.5381399999999997E-07, -1.4069E-11, 2.55276E-07, 0.00050524845373340829, 1.7971306203833965E-07, 1.4069E-11
DataValue, 1.4500000000000002, 3, 0, 2.78679E-07, -2.78007E-07, 5.7347000000000008E-11, 2.78679E-07, 0.00052790055881766216, 1.9763370314718009E-07, 5.7347000000000008E-11
DataValue, 1.5, 3, 0, 3.02175E-07, -2.9913E-07, 3.457E-11, 3.02175E-07, 0.00054970446605426086, 1.8584676998997777E-07, 3.457E-11
DataValue, 1.55, 3, 0, 3.26053E-07, -3.2548E-07, 1.6037E-11, 3.26053E-07, 0.00057101050778422639, 1.93548177331719E-07, 1.6037E-11
DataValue, 1.6, 3, 0, 3.52478E-07, -3.48713E-07, 3.5607E-11, 3.52478E-07, 0.00059369857672054429, 2.0428647003283154E-07, 3.5607E-11
DataValue, 1.6500000000000001, 3, 0, 3.79713E-07, -3.76914E-07, 3.9142000000000004E-11, 3.79713E-07, 0.00061620856858696791, 2.0703339623177347E-07, 3.9142000000000004E-11
DataValue, 1.7000000000000002, 3, 0, 4.0857599999999997E-07, -4.07056E-07, 4.5366000000000005E-11, 4.0857599999999997E-07, 0.00063919949937402175, 2.184147878959269E-07, 4.5366000000000005E-11
DataValue, 1.75, 3, 0, 4.39494E-07, -4.3569E-07, 4.6786000000000005E-11, 4.39494E-07, 0.00066294343650118441, 2.0960146172118892E-07, 4.6786000000000005E-11
DataValue, 1.8, 3, 0, 4.692E-07, -4.6481499999999997E-07, 4.8848000000000007E-11, 4.692E-07, 0.00068498175158174831, 2.5256347972038305E-07, 4.8848000000000007E-11
DataValue, 1.85, 3, 0, 5.08653E-07, -5.07355E-07, 6.5597000000000011E-11, 5.08653E-07, 0.00071319913067810167, 2.9931184684531572E-07, 6.5597000000000011E-11
DataValue, 1.9000000000000001, 3, 0, 5.4714299999999994E-07, -5.42978E-07, 7.3718E-11, 5.4714299999999994E-07, 0.00073969115176538368, 2.43146482400278E-07, 7.3718E-11
DataValue, 1.9500000000000002, 3, 0, 5.8142E-07, -5.78739E-07, 8.5211E-11, 5.8142E-07, 0.00076250901634013484, 2.2032103089749013E-07, 8.5211E-11
DataValue, 2, 3, 0, 6.1878599999999994E-07, -6.15732E-07, 9.5273000000000011E-11, 6.1878599999999994E-07, 0.00078662951889692007, 2.6544851186533488E-07, 9.5273000000000011E-11
DataValue, 2.05, 3, 0, 6.62646E-07, -6.6004E-07, 1.0920500000000001E-10, 6.62646E-07, 0.00081403071195133663, 3.218946890036875E-07, 1.0920500000000001E-10
DataValue, 2.1, 3, 0, 7.11265E-07, -7.03957E-07, 1.16692E-10, 7.11265E-07, 0.00084336528266226371, 3.0886385096366638E-07, 1.16692E-10
DataValue, 2.15, 3, 0, 7.5621499999999995E-07, -7.49627E-07, 1.37016E-10, 7.5621499999999995E-07, 0.00086960623272835382, 3.1356319140237913E-07, 1.37016E-10
DataValue, 2.2, 3, 0, 8.0885199999999994E-07, -8.0076E-07, 1.5502900000000002E-10, 8.0885199999999994E-07, 0.0008993619960838905, 3.3427523365255494E-07, 1.5502900000000002E-10
DataValue, 2.25, 3, 0, 8.60113E-07, -8.54459E-07, 1.64958E-10, 8.60113E-07, 0.00092742277306522936, 2.7766233383480381E-07, 1.64958E-10
DataValue, 2.3000000000000003, 3, 0, 9.0641E-07, -9.03311E-07, 1.9455300000000002E-10, 9.0641E-07, 0.0009520556706411658, 2.6985888091885506E-07, 1.9455300000000002E-10
DataValue, 2.35, 3, 0, 9.59167E-07, -9.50889E-07, 2.0891400000000001E-10, 9.59167E-07, 0.00097937071632758148, 3.5596341449581964E-07, 2.0891400000000001E-10
DataValue, 2.4, 3, 0, 1.023574E-06, -1.014034E-06, 2.35971E-10, 1.023574E-06, 0.0010117183402508822, 3.8109070678877942E-07, 2.35971E-10
DataValue, 2.45, 3, 0, 1.083896E-06, -1.0761739999999999E-06, 2.5766100000000003E-10, 1.083896E-06, 0.0010411032609688629, 2.8072508426094174E-07, 2.5766100000000003E-10
DataValue, 2.5, 3, 0, 1.1335900000000002E-06, -1.1292700000000002E-06, 2.5377600000000004E-10, 1.1335900000000002E-06, 0.0010647018361964068, 3.1244963886954595E-07, 2.5377600000000004E-10
DataValue, 2.5500000000000003, 3, 0, 1.20341E-06, -1.20229E-06, 2.96506E-10, 1.20341E-06, 0.0010970004557884195, 4.4124027986393475E-07, 2.96506E-10
DataValue, 2.6, 3, 0, 1.27945E-06, -1.2746500000000002E-06, 3.5564300000000005E-10, 1.27945E-06, 0.0011311277558260164, 4.6230625213965749E-07, 3.5564300000000005E-10
DataValue, 2.65, 3, 0, 1.3572100000000002E-06, -1.3533200000000002E-06, 3.80728E-10, 1.3572100000000002E-06, 0.0011649935622139722, 4.3750476687586168E-07, 3.80728E-10
DataValue, 2.7, 3, 0, 1.43346E-06, -1.4273200000000002E-06, 4.19658E-10, 1.43346E-06, 0.0011972718989435942, 4.4348731219002125E-07, 4.19658E-10
DataValue, 2.75, 3, 0, 1.51681E-06, -1.51292E-06, 4.6102800000000004E-10, 1.51681E-06, 0.0012315884052718263, 4.46817289895179E-07, 4.6102800000000004E-10
DataValue, 2.8000000000000003, 3, 0, 1.5979900000000001E-06, -1.59709E-06, 5.10834E-10, 1.5979900000000001E-06, 0.0012641162921187275, 4.7371439533204658E-07, 5.10834E-10
DataValue, 2.85, 3, 0, 1.69108E-06, -1.6880300000000002E-06, 5.5214400000000005E-10, 1.69108E-06, 0.0013004153182733585, 4.7001598101726867E-07, 5.5214400000000005E-10
DataValue, 2.9, 3, 0, 1.7760200000000002E-06, -1.7763700000000003E-06, 6.17073E-10, 1.7760200000000002E-06, 0.0013326740036483042, 4.5187071233924397E-07, 6.17073E-10
DataValue, 2.95, 3, 0, 1.8704300000000001E-06, -1.8670900000000002E-06, 6.5501700000000006E-10, 1.8704300000000001E-06, 0.0013676366476517072, 4.8083686307034927E-07, 6.5501700000000006E-10
DataValue, 3, 3, 0, 1.9656500000000004E-06, -1.95754E-06, 7.1278800000000006E-10, 1.9656500000000004E-06, 0.0014020164050395417, 4.7278708721854743E-07, 7.1278800000000006E-10
