
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 6.16E-11, 1.925E-12, -5.9763000000000009E-11, 6.16E-11, 7.8485667481394333E-06, 8.4170836016705962E-12, 5.9763000000000009E-11
DataValue, -1.9500000000000002, 3, 0, 5.9344000000000007E-11, 1.268E-12, -5.8041E-11, 5.9344000000000007E-11, 7.703505695460996E-06, 3.2351101635994919E-12, 5.8041E-11
DataValue, -1.9000000000000001, 3, 0, 5.8809E-11, 6.77E-13, -5.7093000000000006E-11, 5.8809E-11, 7.6687026282155451E-06, 3.240330053337056E-12, 5.7093000000000006E-11
DataValue, -1.85, 3, 0, 5.6603000000000003E-11, 4.7E-14, -5.6857000000000005E-11, 5.6603000000000003E-11, 7.5234965275462184E-06, 1.9086343433755715E-12, 5.6857000000000005E-11
DataValue, -1.8, 3, 0, 6.0947000000000007E-11, 7.5000000000000009E-14, -5.5635000000000004E-11, 6.0947000000000007E-11, 7.8068559612689164E-06, 1.0929416552601093E-12, 5.5635000000000004E-11
DataValue, -1.75, 3, 0, 5.8187E-11, 8.1000000000000008E-14, -5.3767000000000005E-11, 5.8187E-11, 7.6280403774495059E-06, 6.7704598481138894E-12, 5.3767000000000005E-11
DataValue, -1.7000000000000002, 3, 0, 5.6952000000000005E-11, -8.1600000000000006E-13, -5.4409000000000007E-11, 5.6952000000000005E-11, 7.54665488809446E-06, 1.2098992161014518E-12, 5.4409000000000007E-11
DataValue, -1.6500000000000001, 3, 0, 5.6521000000000004E-11, -7.1900000000000007E-13, -5.2643000000000005E-11, 5.6521000000000004E-11, 7.5180449586312E-06, 2.0119803586756403E-13, 5.2643000000000005E-11
DataValue, -1.6, 3, 0, 5.6277000000000005E-11, -1.2460000000000001E-12, -5.1154E-11, 5.6277000000000005E-11, 7.5017997840518248E-06, 1.3105350037663323E-14, 5.1154E-11
DataValue, -1.55, 3, 0, 5.6349E-11, -1.967E-12, -5.1298E-11, 5.6349E-11, 7.5065970985527124E-06, 8.2206344111299261E-14, 5.1298E-11
DataValue, -1.5, 3, 0, 5.6708000000000006E-11, -2.2120000000000003E-12, -5.0613000000000007E-11, 5.6708000000000006E-11, 7.5304714327856E-06, 1.8523257596682692E-13, 5.0613000000000007E-11
DataValue, -1.4500000000000002, 3, 0, 5.6997000000000004E-11, -2.9510000000000002E-12, -4.9817E-11, 5.6997000000000004E-11, 7.5496357528029125E-06, 8.411708611670637E-12, 4.9817E-11
DataValue, -1.4000000000000001, 3, 0, 5.2424000000000007E-11, -3.296E-12, -4.8585000000000006E-11, 5.2424000000000007E-11, 7.2404419754597861E-06, 8.6203179239335721E-12, 4.8585000000000006E-11
DataValue, -1.35, 3, 0, 5.2650000000000007E-11, -4.462E-12, -4.9550000000000006E-11, 5.2650000000000007E-11, 7.256031973468695E-06, 2.9809591404848798E-12, 4.9550000000000006E-11
DataValue, -1.3, 3, 0, 5.4954000000000004E-11, -2.1030000000000002E-12, -4.8740000000000004E-11, 5.4954000000000004E-11, 7.4130965189993317E-06, 4.6663927862836819E-13, 4.8740000000000004E-11
DataValue, -1.25, 3, 0, 5.3646E-11, -1.78E-12, -4.5058000000000006E-11, 5.3646E-11, 7.3243429739465367E-06, 3.9255682541594687E-13, 4.5058000000000006E-11
DataValue, -1.2, 3, 0, 5.4029000000000004E-11, -3.2220000000000002E-12, -5.9128E-11, 5.4029000000000004E-11, 7.3504421635708423E-06, 2.5827317137968746E-12, 5.9128E-11
DataValue, -1.1500000000000001, 3, 0, 5.6026000000000004E-11, -7.485E-12, -4.3232000000000006E-11, 5.6026000000000004E-11, 7.4850517700280477E-06, 3.3367253161981462E-12, 4.3232000000000006E-11
DataValue, -1.1, 3, 0, 5.1377E-11, -1.0681000000000001E-11, -3.6261E-11, 5.1377E-11, 7.1677751080792147E-06, 1.3093559808762446E-11, 3.6261E-11
DataValue, -1.05, 3, 0, 5.0740000000000004E-11, -4.559E-12, -3.9027E-11, 5.0740000000000004E-11, 7.12320152740325E-06, 2.826845686871706E-12, 3.9027E-11
DataValue, -1, 3, 0, 4.8995E-11, -7.73E-13, -3.9592E-11, 4.8995E-11, 6.9996428480316048E-06, 1.298741066644588E-11, 3.9592E-11
DataValue, -0.95000000000000007, 3, 0, 5.6004E-11, -4.953E-12, -4.6351E-11, 5.6004E-11, 7.4835820300174438E-06, 3.4402095852633959E-14, 4.6351E-11
DataValue, -0.9, 3, 0, 4.9255E-11, -6.0850000000000008E-12, -4.1169E-11, 4.9255E-11, 7.018190650017995E-06, 1.1721286649691325E-11, 4.1169E-11
DataValue, -0.85000000000000009, 3, 0, 5.0997000000000005E-11, -1.0824000000000002E-11, -4.0361000000000005E-11, 5.0997000000000005E-11, 7.1412183834413023E-06, 5.48400988066382E-15, 4.0361000000000005E-11
DataValue, -0.8, 3, 0, 4.9359E-11, -1.2722000000000002E-11, -3.3043E-11, 4.9359E-11, 7.0255960601218743E-06, 4.5498525733354415E-12, 3.3043E-11
DataValue, -0.75, 3, 0, 4.7996000000000007E-11, -1.0563E-11, -3.1528E-11, 4.7996000000000007E-11, 6.9279145491265987E-06, 1.5906855876341543E-13, 3.1528E-11
DataValue, -0.70000000000000007, 3, 0, 4.9921E-11, -1.0691000000000001E-11, -3.3688000000000004E-11, 4.9921E-11, 7.0654794600225116E-06, 1.7690000595382775E-13, 3.3688000000000004E-11
DataValue, -0.65, 3, 0, 4.7415000000000005E-11, -9.375E-12, -3.3896000000000005E-11, 4.7415000000000005E-11, 6.8858550667291859E-06, 1.8904253409980646E-12, 3.3896000000000005E-11
DataValue, -0.6, 3, 0, 4.7997E-11, -1.0409E-11, -3.1099000000000006E-11, 4.7997E-11, 6.927986720541546E-06, 1.6877358568402237E-12, 3.1099000000000006E-11
DataValue, -0.55, 3, 0, 4.9221E-11, -1.1328E-11, -3.4343E-11, 4.9221E-11, 7.0157679551136809E-06, 1.6418265821895293E-12, 3.4343E-11
DataValue, -0.5, 3, 0, 4.6238E-11, -1.1703E-11, -3.9404E-11, 4.6238E-11, 6.7998529395862675E-06, 7.3637805287660789E-12, 3.9404E-11
DataValue, -0.45, 3, 0, 4.5487E-11, -1.2749E-11, -3.0966E-11, 4.5487E-11, 6.7444050886642331E-06, 1.0514522232876564E-11, 3.0966E-11
DataValue, -0.4, 3, 0, 5.0753000000000006E-11, -1.3238000000000002E-11, -2.9729E-11, 5.0753000000000006E-11, 7.1241139799977939E-06, 1.7193058190074726E-11, 2.9729E-11
DataValue, -0.35000000000000003, 3, 0, 5.1252E-11, -1.5766000000000002E-11, -2.9822000000000004E-11, 5.1252E-11, 7.1590502163345666E-06, 1.49817365346203E-12, 2.9822000000000004E-11
DataValue, -0.3, 3, 0, 4.9024000000000004E-11, -1.9148000000000002E-11, -2.6729000000000002E-11, 4.9024000000000004E-11, 7.0017140758531406E-06, 1.5433558014107114E-10, 2.6729000000000002E-11
DataValue, -0.25, 3, 0, 7.0583E-11, -3.096E-11, -3.0627E-11, 7.0583E-11, 8.4013689360722643E-06, 8.2416280954593314E-10, 3.0627E-11
DataValue, -0.2, 3, 0, 9.7467000000000014E-11, -6.5436E-11, -3.2720000000000004E-11, 9.7467000000000014E-11, 9.8725376676921321E-06, 2.2125571902578696E-09, 3.2720000000000004E-11
DataValue, -0.15, 3, 0, 1.71745E-10, -1.3033800000000002E-10, -3.3153E-11, 1.71745E-10, 1.3105151658794339E-05, 6.756116749437065E-09, 3.3153E-11
DataValue, -0.1, 3, 0, 3.2732400000000005E-10, -2.7826600000000003E-10, -2.4704E-11, 3.2732400000000005E-10, 1.8092097722486467E-05, 1.4590584072125641E-08, 2.4704E-11
DataValue, -0.05, 3, 0, 6.34249E-10, -5.74441E-10, -2.6790000000000002E-11, 6.34249E-10, 2.5184300665295434E-05, 2.2947370864168214E-08, 2.6790000000000002E-11
DataValue, 0, 3, 0, 1.10493E-09, -1.01786E-09, -2.6782E-11, 1.10493E-09, 3.3240487361048125E-05, 4.1411242785705416E-08, 2.6782E-11
DataValue, 0.05, 3, 0, 2.07335E-09, -2.01958E-09, -2.0408000000000003E-11, 2.07335E-09, 4.5534053190991028E-05, 7.4063103740642521E-08, 2.0408000000000003E-11
DataValue, 0.1, 3, 0, 3.65481E-09, -3.5653E-09, -2.227E-11, 3.65481E-09, 6.045502460507315E-05, 1.0046359580301638E-07, 2.227E-11
DataValue, 0.15, 3, 0, 5.96448E-09, -5.83666E-09, -2.2029E-11, 5.96448E-09, 7.7230045966579614E-05, 1.2149292486662909E-07, 2.2029E-11
DataValue, 0.2, 3, 0, 9.08416E-09, -8.93418E-09, -1.9285E-11, 9.08416E-09, 9.5310859821953132E-05, 1.2025603521601017E-07, 1.9285E-11
DataValue, 0.25, 3, 0, 1.2523399999999999E-08, -1.2158999999999998E-08, -1.7352E-11, 1.2523399999999999E-08, 0.00011190799792686847, 1.4071184871661253E-07, 1.7352E-11
DataValue, 0.3, 3, 0, 1.76418E-08, -1.7439899999999997E-08, -1.702E-11, 1.76418E-08, 0.00013282243786348752, 1.9059424665661921E-07, 1.702E-11
DataValue, 0.35000000000000003, 3, 0, 2.42005E-08, -2.3879899999999997E-08, -1.6312E-11, 2.42005E-08, 0.00015556509891360594, 2.1177844120223226E-07, 1.6312E-11
DataValue, 0.4, 3, 0, 3.19844E-08, -3.1705299999999995E-08, -1.6270000000000002E-11, 3.19844E-08, 0.00017884182955897089, 2.2718881722209761E-07, 1.6270000000000002E-11
DataValue, 0.45, 3, 0, 4.13022E-08, -4.0926999999999993E-08, -1.7792000000000002E-11, 4.13022E-08, 0.00020322942700307946, 2.4151459971630808E-07, 1.7792000000000002E-11
DataValue, 0.5, 3, 0, 5.1977599999999996E-08, -5.1535699999999996E-08, -1.3265E-11, 5.1977599999999996E-08, 0.00022798596448027233, 2.5210751724087472E-07, 1.3265E-11
DataValue, 0.55, 3, 0, 6.42317E-08, -6.36973E-08, -1.392E-11, 6.42317E-08, 0.00025343973642663061, 2.6355760674562697E-07, 1.392E-11
DataValue, 0.6, 3, 0, 7.80218E-08, -7.72899E-08, -1.0989E-11, 7.80218E-08, 0.00027932382640942038, 2.7470375065597137E-07, 1.0989E-11
DataValue, 0.65, 3, 0, 9.354539999999999E-08, -9.2869399999999991E-08, -1.3596000000000001E-11, 9.354539999999999E-08, 0.00030585192495715958, 2.4876872348869661E-07, 1.3596000000000001E-11
DataValue, 0.70000000000000007, 3, 0, 1.08373E-07, -1.0794809999999999E-07, -1.1572000000000001E-11, 1.08373E-07, 0.00032920054677961885, 2.6550755594557986E-07, 1.1572000000000001E-11
DataValue, 0.75, 3, 0, 1.2772E-07, -1.25352E-07, -1.0093E-11, 1.2772E-07, 0.00035737935027082917, 2.9078796432398121E-07, 1.0093E-11
DataValue, 0.8, 3, 0, 1.46785E-07, -1.45071E-07, -9.882E-12, 1.46785E-07, 0.00038312530587263484, 2.9205998346637489E-07, 9.882E-12
DataValue, 0.85000000000000009, 3, 0, 1.69268E-07, -1.68847E-07, -4.617E-12, 1.69268E-07, 0.00041142192454948241, 3.2646500101118582E-07, 4.617E-12
DataValue, 0.9, 3, 0, 1.9383099999999998E-07, -1.92208E-07, -5.656E-12, 1.9383099999999998E-07, 0.00044026242174412294, 3.292067297827249E-07, 5.656E-12
DataValue, 0.95000000000000007, 3, 0, 2.19772E-07, -2.18042E-07, -2.094E-12, 2.19772E-07, 0.00046879846416130675, 3.2595629482032864E-07, 2.094E-12
DataValue, 1, 3, 0, 2.47362E-07, -2.45172E-07, 7.3900000000000008E-13, 2.47362E-07, 0.00049735500399613957, 3.16750340459567E-07, 7.3900000000000008E-13
DataValue, 1.05, 3, 0, 2.7570799999999997E-07, -2.73312E-07, 5.977E-12, 2.7570799999999997E-07, 0.00052507904166896626, 3.2102917160406495E-07, 5.977E-12
DataValue, 1.1, 3, 0, 3.06932E-07, -3.05272E-07, 7.2170000000000004E-12, 3.06932E-07, 0.00055401444024501744, 3.3462982276746719E-07, 7.2170000000000004E-12
DataValue, 1.1500000000000001, 3, 0, 3.39803E-07, -3.37087E-07, 3.38E-12, 3.39803E-07, 0.00058292623890162981, 3.2416670508241862E-07, 3.38E-12
DataValue, 1.2, 3, 0, 3.7326E-07, -3.7060099999999997E-07, 7.7310000000000009E-12, 3.7326E-07, 0.00061095007979375859, 3.395064224917384E-07, 7.7310000000000009E-12
DataValue, 1.25, 3, 0, 4.11129E-07, -4.07259E-07, 2.3237000000000002E-11, 4.11129E-07, 0.00064119341855636662, 3.2906534521983334E-07, 2.3237000000000002E-11
DataValue, 1.3, 3, 0, 4.46644E-07, -4.42333E-07, 2.6083000000000002E-11, 4.46644E-07, 0.00066831429731826022, 3.2852545037486386E-07, 2.6083000000000002E-11
DataValue, 1.35, 3, 0, 4.87917E-07, -4.84607E-07, 2.023E-11, 4.87917E-07, 0.00069851055825950119, 3.2564043930943824E-07, 2.023E-11
DataValue, 1.4000000000000001, 3, 0, 5.26175E-07, -5.23382E-07, 2.9014000000000004E-11, 5.26175E-07, 0.00072537921117164642, 3.608764152091291E-07, 2.9014000000000004E-11
DataValue, 1.4500000000000002, 3, 0, 5.75449E-07, -5.6887599999999994E-07, 3.7271E-11, 5.75449E-07, 0.00075858354846384591, 3.8629177798541297E-07, 3.7271E-11
DataValue, 1.5, 3, 0, 6.20206E-07, -6.13194E-07, 4.7309E-11, 6.20206E-07, 0.00078753158666811573, 3.607111201291921E-07, 4.7309E-11
DataValue, 1.55, 3, 0, 6.70176E-07, -6.64553E-07, 4.8394E-11, 6.70176E-07, 0.00081864277923890589, 3.6996879278773935E-07, 4.8394E-11
DataValue, 1.6, 3, 0, 7.19709E-07, -7.1437499999999994E-07, 4.9031000000000006E-11, 7.19709E-07, 0.00084835664669995951, 3.9025909607590363E-07, 4.9031000000000006E-11
DataValue, 1.6500000000000001, 3, 0, 7.76361E-07, -7.71205E-07, 6.9231000000000011E-11, 7.76361E-07, 0.00088111350006681889, 4.0927281487405081E-07, 6.9231000000000011E-11
DataValue, 1.7000000000000002, 3, 0, 8.32348E-07, -8.30268E-07, 6.869000000000001E-11, 8.32348E-07, 0.00091233108025540817, 4.3263623256675661E-07, 6.869000000000001E-11
DataValue, 1.75, 3, 0, 8.96598E-07, -8.95283E-07, 9.1588000000000012E-11, 8.96598E-07, 0.0009468885890114, 4.4854181812566194E-07, 9.1588000000000012E-11
DataValue, 1.8, 3, 0, 9.59037E-07, -9.5498199999999989E-07, 9.0828000000000007E-11, 9.59037E-07, 0.00097930434493062471, 4.2285004931920974E-07, 9.0828000000000007E-11
DataValue, 1.85, 3, 0, 1.023973E-06, -1.020235E-06, 1.05163E-10, 1.023973E-06, 0.0010119155103070611, 4.4723153726566588E-07, 1.05163E-10
DataValue, 1.9000000000000001, 3, 0, 1.094492E-06, -1.0874739999999999E-06, 1.1795300000000002E-10, 1.094492E-06, 0.001046179716874687, 3.3095018902121021E-07, 1.1795300000000002E-10
DataValue, 1.9500000000000002, 3, 0, 1.14371E-06, -1.1388900000000002E-06, 1.25261E-10, 1.14371E-06, 0.0010694437806635746, 4.565193362870477E-07, 1.25261E-10
DataValue, 2, 3, 0, 1.2404300000000002E-06, -1.23326E-06, 1.41594E-10, 1.2404300000000002E-06, 0.0011137459315301674, 6.3818463451035635E-07, 1.41594E-10
DataValue, 2.05, 3, 0, 1.32096E-06, -1.3109000000000002E-06, 1.59917E-10, 1.32096E-06, 0.0011493302397483501, 5.4765982559571724E-07, 1.59917E-10
DataValue, 2.1, 3, 0, 1.4107500000000002E-06, -1.4067000000000002E-06, 1.8113900000000003E-10, 1.4107500000000002E-06, 0.0011877499736897494, 6.9830636640989519E-07, 1.8113900000000003E-10
DataValue, 2.15, 3, 0, 1.5200300000000003E-06, -1.5052500000000001E-06, 1.9544500000000002E-10, 1.5200300000000003E-06, 0.0012328949671403483, 6.8449455316129319E-07, 1.9544500000000002E-10
DataValue, 2.2, 3, 0, 1.6141300000000001E-06, -1.6040800000000001E-06, 2.1789800000000003E-10, 1.6141300000000001E-06, 0.0012704841596808676, 5.773327303398816E-07, 2.1789800000000003E-10
DataValue, 2.25, 3, 0, 1.7131600000000001E-06, -1.7084800000000001E-06, 2.4213700000000003E-10, 1.7131600000000001E-06, 0.0013088773815755242, 6.7292513167515858E-07, 2.4213700000000003E-10
DataValue, 2.3000000000000003, 3, 0, 1.8293000000000002E-06, -1.8204600000000001E-06, 2.6160400000000004E-10, 1.8293000000000002E-06, 0.0013525161736556055, 7.3890401881118863E-07, 2.6160400000000004E-10
DataValue, 2.35, 3, 0, 1.94557E-06, -1.9392100000000003E-06, 2.9267500000000003E-10, 1.94557E-06, 0.0013948369080290354, 6.9721074824161307E-07, 2.9267500000000003E-10
DataValue, 2.4, 3, 0, 2.0621400000000004E-06, -2.0533300000000003E-06, 3.25965E-10, 2.0621400000000004E-06, 0.0014360153202525384, 7.7170023220572371E-07, 3.25965E-10
DataValue, 2.45, 3, 0, 2.1983500000000003E-06, -2.1877300000000002E-06, 3.58761E-10, 2.1983500000000003E-06, 0.0014826833782031821, 7.4151872114222409E-07, 3.58761E-10
DataValue, 2.5, 3, 0, 2.3168700000000002E-06, -2.3087600000000004E-06, 3.91757E-10, 2.3168700000000002E-06, 0.0015221268015510403, 6.8126288718324445E-07, 3.91757E-10
DataValue, 2.5500000000000003, 3, 0, 2.44992E-06, -2.4414700000000003E-06, 4.2727300000000004E-10, 2.44992E-06, 0.0015652220289786368, 7.2066818519194925E-07, 4.2727300000000004E-10
DataValue, 2.6, 3, 0, 2.58251E-06, -2.57869E-06, 4.6970300000000007E-10, 2.58251E-06, 0.0016070189793527642, 7.6997159258986994E-07, 4.6970300000000007E-10
DataValue, 2.65, 3, 0, 2.7323100000000004E-06, -2.7208000000000003E-06, 5.1251400000000006E-10, 2.7323100000000004E-06, 0.0016529700541752111, 8.1444250514732244E-07, 5.1251400000000006E-10
DataValue, 2.7, 3, 0, 2.8807100000000005E-06, -2.86879E-06, 5.58383E-10, 2.8807100000000005E-06, 0.0016972654477128792, 7.8460811570536348E-07, 5.58383E-10
DataValue, 2.75, 3, 0, 3.03299E-06, -3.0262300000000003E-06, 6.0882100000000008E-10, 3.03299E-06, 0.001741548161837622, 7.78828916587279E-07, 6.0882100000000008E-10
DataValue, 2.8000000000000003, 3, 0, 3.1880700000000005E-06, -3.1741800000000003E-06, 6.61195E-10, 3.1880700000000005E-06, 0.0017855167319294435, 7.9552352667472966E-07, 6.61195E-10
DataValue, 2.85, 3, 0, 3.3516100000000005E-06, -3.3425E-06, 7.16824E-10, 3.3516100000000005E-06, 0.0018307402874247348, 8.39167140088304E-07, 7.16824E-10
DataValue, 2.9, 3, 0, 3.52359E-06, -3.5154700000000005E-06, 7.8052E-10, 3.52359E-06, 0.00187712279832727, 8.5042278534696069E-07, 7.8052E-10
DataValue, 2.95, 3, 0, 3.6977700000000004E-06, -3.689E-06, 8.44186E-10, 3.6977700000000004E-06, 0.0019229586579019322, 8.0912131274625776E-07, 8.44186E-10
DataValue, 3, 3, 0, 3.86938E-06, -3.86387E-06, 9.1103800000000008E-10, 3.86938E-06, 0.0019670739691226664, 7.78464273640902E-07, 9.1103800000000008E-10
