
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.139E-12, -1.4900000000000001E-12, 6.2700000000000005E-13, 1.139E-12, 1.067239429556461E-06, 1.3422253476527512E-12, 6.2700000000000005E-13
DataValue, -1.9500000000000002, 3, 0, 1.266E-12, 5.2700000000000008E-13, -1.1330000000000001E-12, 1.266E-12, 1.1251666543228163E-06, 9.5733827218921319E-14, 1.1330000000000001E-12
DataValue, -1.9000000000000001, 3, 0, 1.2060000000000001E-12, 4.5500000000000008E-13, -2.4960000000000003E-12, 1.2060000000000001E-12, 1.0981803130633877E-06, 8.8637971015580714E-13, 2.4960000000000003E-12
DataValue, -1.85, 3, 0, 1.063E-12, -8.0900000000000009E-13, -2.91E-13, 1.063E-12, 1.0310189135025604E-06, 3.1846428625819627E-11, 2.91E-13
DataValue, -1.8, 3, 0, 2.85E-13, -2.05E-13, 2.35E-13, 2.85E-13, 5.3385391260156553E-07, 3.9990913221281817E-15, 2.35E-13
DataValue, -1.75, 3, 0, -1.0500000000000002E-12, 4.3700000000000006E-13, 1.63E-13, 1.0500000000000002E-12, 1.02469507659596E-06, 1.4936069689839949E-11, 1.63E-13
DataValue, -1.7000000000000002, 3, 0, 8.47E-13, 2.6200000000000004E-13, -1.494E-12, 8.47E-13, 9.203260291874831E-07, 2.2515690445241372E-12, 1.494E-12
DataValue, -1.6500000000000001, 3, 0, 7.6500000000000007E-13, -1.52E-13, -7.1400000000000009E-13, 7.6500000000000007E-13, 8.7464278422679513E-07, 3.8462454757891766E-13, 7.1400000000000009E-13
DataValue, -1.6, 3, 0, 9.65E-13, -2.7400000000000004E-13, -4.67E-13, 9.65E-13, 9.82344135219425E-07, 1.1718794703824762E-15, 4.67E-13
DataValue, -1.55, 3, 0, 7.71E-13, -8.8E-14, 5.7300000000000008E-13, 7.71E-13, 8.7806605674060772E-07, 1.7282320485902096E-12, 5.7300000000000008E-13
DataValue, -1.5, 3, 0, 7.24E-13, 4.33E-13, -9.240000000000001E-13, 7.24E-13, 8.5088189544730587E-07, 6.21522937045296E-11, 9.240000000000001E-13
DataValue, -1.4500000000000002, 3, 0, 2.7770000000000004E-12, -3.2000000000000005E-13, -1.0810000000000001E-12, 2.7770000000000004E-12, 1.6664333169977131E-06, 3.7216100722356937E-11, 1.0810000000000001E-12
DataValue, -1.4000000000000001, 3, 0, -5.8E-14, -5.37E-13, 1.026E-12, 5.8E-14, 2.4083189157584592E-07, 1.2998859786205439E-10, 1.026E-12
DataValue, -1.35, 3, 0, 2.7700000000000003E-13, 9.55E-13, 8.3700000000000007E-13, 2.7700000000000003E-13, 5.2630789467763069E-07, 5.649623445794246E-11, 8.3700000000000007E-13
DataValue, -1.3, 3, 0, 9.8500000000000014E-13, 6.77E-13, -1.186E-12, 9.8500000000000014E-13, 9.9247166206396045E-07, 6.1647315574419572E-12, 1.186E-12
DataValue, -1.25, 3, 0, 6.0000000000000007E-13, -3.08E-13, -2.0400000000000001E-13, 6.0000000000000007E-13, 7.7459666924148343E-07, 1.0636626385079663E-11, 2.0400000000000001E-13
DataValue, -1.2, 3, 0, 4.4400000000000003E-13, -5.9E-13, -2.7000000000000002E-14, 4.4400000000000003E-13, 6.6633324995830734E-07, 4.1480287162189464E-12, 2.7000000000000002E-14
DataValue, -1.1500000000000001, 3, 0, 9.57E-13, 2.38E-13, -4.6000000000000006E-13, 9.57E-13, 9.78263768111648E-07, 1.2162722803512734E-10, 4.6000000000000006E-13
DataValue, -1.1, 3, 0, 3.13E-12, -3.98E-13, -3.5000000000000004E-12, 3.13E-12, 1.7691806012954133E-06, 1.3995939156050965E-11, 3.5000000000000004E-12
DataValue, -1.05, 3, 0, 3.65E-13, -1.868E-12, 4.281E-12, 3.65E-13, 6.0415229867972863E-07, 8.9678704801453068E-11, 4.281E-12
DataValue, -1, 3, 0, -6.76E-13, 1.3070000000000002E-12, 1.9910000000000003E-12, 6.76E-13, 8.221921916437787E-07, 2.2186182413108958E-11, 1.9910000000000003E-12
DataValue, -0.95000000000000007, 3, 0, 1.1560000000000001E-12, 6.81E-13, -1.8530000000000003E-12, 1.1560000000000001E-12, 1.0751744044572489E-06, 3.8960390178591169E-11, 1.8530000000000003E-12
DataValue, -0.9, 3, 0, 2.092E-12, -1.117E-12, -1.834E-12, 2.092E-12, 1.4463747785411637E-06, 1.2444044187382686E-11, 1.834E-12
DataValue, -0.85000000000000009, 3, 0, -2.039E-12, 5.0000000000000008E-15, 3.1260000000000002E-12, 2.039E-12, 1.427935572776307E-06, 3.1911059063339003E-11, 3.1260000000000002E-12
DataValue, -0.8, 3, 0, 7.77E-13, 8.94E-13, -2.214E-12, 7.77E-13, 8.8147603484156052E-07, 2.2867406088427442E-11, 2.214E-12
DataValue, -0.75, 3, 0, 9.0200000000000009E-13, -6.15E-13, -9.96E-13, 9.0200000000000009E-13, 9.4973680564670127E-07, 3.6266685481784702E-12, 9.96E-13
DataValue, -0.70000000000000007, 3, 0, -1.149E-12, -1.9200000000000002E-13, 1.7620000000000002E-12, 1.149E-12, 1.0719141756689292E-06, 1.1547680213126505E-11, 1.7620000000000002E-12
DataValue, -0.65, 3, 0, 3.7200000000000003E-13, 5.4E-13, -1.885E-12, 3.7200000000000003E-13, 6.0991802727907633E-07, 3.352368159559633E-12, 1.885E-12
DataValue, -0.6, 3, 0, 7.9000000000000007E-13, -5.3300000000000005E-13, 2E-13, 7.9000000000000007E-13, 8.8881944173155893E-07, 4.1098558329221555E-11, 2E-13
DataValue, -0.55, 3, 0, 1.565E-12, -3.9000000000000004E-14, 4.5900000000000006E-13, 1.565E-12, 1.2509996003196804E-06, 1.3036175352960242E-12, 4.5900000000000006E-13
DataValue, -0.5, 3, 0, -1.0060000000000002E-12, 3.14E-13, -1.228E-12, 1.0060000000000002E-12, 1.0029955134495868E-06, 2.7931639936630492E-11, 1.228E-12
DataValue, -0.45, 3, 0, 5.22E-13, -5.46E-13, -5.3E-14, 5.22E-13, 7.2249567472753772E-07, 1.4265395524201548E-11, 5.3E-14
DataValue, -0.4, 3, 0, 3.9100000000000005E-13, -1.9000000000000002E-13, 7.26E-13, 3.9100000000000005E-13, 6.2529992803453927E-07, 2.8795594174453679E-12, 7.26E-13
DataValue, -0.35000000000000003, 3, 0, 7.96E-13, 1.65E-13, -5.9800000000000008E-13, 7.96E-13, 8.9218832092781849E-07, 1.274805658842835E-11, 5.9800000000000008E-13
DataValue, -0.3, 3, 0, 9.65E-13, -8.6000000000000007E-13, -6.4200000000000009E-13, 9.65E-13, 9.82344135219425E-07, 1.5362137567795208E-11, 6.4200000000000009E-13
DataValue, -0.25, 3, 0, 1.6490000000000001E-12, -1.636E-12, 1.16E-13, 1.6490000000000001E-12, 1.2841339493993607E-06, 1.2162598325009691E-10, 1.16E-13
DataValue, -0.2, 3, 0, 4.3480000000000005E-12, -3.4700000000000004E-12, -3.6900000000000004E-13, 4.3480000000000005E-12, 2.0851858430365388E-06, 3.3325539819015857E-10, 3.6900000000000004E-13
DataValue, -0.15, 3, 0, 9.67E-12, -9.166E-12, -1.18E-13, 9.67E-12, 3.1096623610932424E-06, 7.572157446579157E-10, 1.18E-13
DataValue, -0.1, 3, 0, 2.3396000000000002E-11, -2.2371E-11, 2.79E-13, 2.3396000000000002E-11, 4.8369411821935571E-06, 2.0812198782716606E-09, 2.79E-13
DataValue, -0.05, 3, 0, 5.8855E-11, -5.5549E-11, -3.66E-13, 5.8855E-11, 7.6717012454865577E-06, 5.1391203010285735E-09, 3.66E-13
DataValue, 0, 3, 0, 1.44137E-10, -1.36167E-10, -4.65E-13, 1.44137E-10, 1.2005706976267579E-05, 1.1144008568452024E-08, 4.65E-13
DataValue, 0.05, 3, 0, 3.32268E-10, -3.1834900000000003E-10, 6.1E-14, 3.32268E-10, 1.8228219880174807E-05, 2.2653961433112612E-08, 6.1E-14
DataValue, 0.1, 3, 0, 7.3207800000000011E-10, -7.0231900000000011E-10, 3.9600000000000003E-13, 7.3207800000000011E-10, 2.7056939960017654E-05, 3.7775115062629338E-08, 3.9600000000000003E-13
DataValue, 0.15, 3, 0, 1.41858E-09, -1.35838E-09, 1.9100000000000002E-13, 1.41858E-09, 3.7664041206434556E-05, 6.8073855200906509E-08, 1.9100000000000002E-13
DataValue, 0.2, 3, 0, 2.8247E-09, -2.7796E-09, -3.9500000000000003E-13, 2.8247E-09, 5.3147906826139446E-05, 1.1752065189050758E-07, 3.9500000000000003E-13
DataValue, 0.25, 3, 0, 5.17613E-09, -5.08849E-09, -2.3000000000000003E-13, 5.17613E-09, 7.1945326463919811E-05, 1.6277778744374883E-07, 2.3000000000000003E-13
DataValue, 0.3, 3, 0, 8.74106E-09, -8.60657E-09, 2.2000000000000002E-13, 8.74106E-09, 9.3493636147066184E-05, 1.8138556662922448E-07, 2.2000000000000002E-13
DataValue, 0.35000000000000003, 3, 0, 1.3118199999999998E-08, -1.2779399999999998E-08, -3.51E-13, 1.3118199999999998E-08, 0.00011453471089586771, 2.3605573320285888E-07, 3.51E-13
DataValue, 0.4, 3, 0, 2.0186499999999997E-08, -1.99605E-08, 3.2000000000000005E-13, 2.0186499999999997E-08, 0.00014207920326353185, 3.3612349343475018E-07, 3.2000000000000005E-13
DataValue, 0.45, 3, 0, 2.9759999999999996E-08, -2.9392999999999997E-08, 1.19E-13, 2.9759999999999996E-08, 0.00017251086922278258, 3.9765658392332311E-07, 1.19E-13
DataValue, 0.5, 3, 0, 4.20821E-08, -4.16358E-08, -7.4E-14, 4.20821E-08, 0.00020513922101831234, 4.5583264476708668E-07, 7.4E-14
DataValue, 0.55, 3, 0, 5.7612599999999993E-08, -5.6972799999999993E-08, 4.4300000000000003E-13, 5.7612599999999993E-08, 0.00024002624856461009, 5.1398658950448417E-07, 4.4300000000000003E-13
DataValue, 0.6, 3, 0, 7.6636E-08, -7.59541E-08, -7.2000000000000009E-14, 7.6636E-08, 0.00027683207906599265, 5.7603548531747043E-07, 7.2000000000000009E-14
DataValue, 0.65, 3, 0, 9.9807499999999989E-08, -9.8850699999999987E-08, 5.14E-13, 9.9807499999999989E-08, 0.00031592325017320265, 5.5112382638116169E-07, 5.14E-13
DataValue, 0.70000000000000007, 3, 0, 1.2325E-07, -1.21288E-07, 6.400000000000001E-13, 1.2325E-07, 0.00035106979363083918, 6.1583296562767485E-07, 6.400000000000001E-13
DataValue, 0.75, 3, 0, 1.5554999999999999E-07, -1.54501E-07, 2.9900000000000004E-13, 1.5554999999999999E-07, 0.00039439827585830036, 7.8359541817084846E-07, 2.9900000000000004E-13
DataValue, 0.8, 3, 0, 1.9324E-07, -1.91794E-07, 4.35E-13, 1.9324E-07, 0.00043959071873732732, 8.5556931751650564E-07, 4.35E-13
DataValue, 0.85000000000000009, 3, 0, 2.37067E-07, -2.3537E-07, 8.8000000000000009E-13, 2.37067E-07, 0.00048689526594535709, 9.2969080330953862E-07, 8.8000000000000009E-13
DataValue, 0.9, 3, 0, 2.87308E-07, -2.85421E-07, 4.65E-13, 2.87308E-07, 0.000536011193912963, 1.0046551744065848E-06, 4.65E-13
DataValue, 0.95000000000000007, 3, 0, 3.44719E-07, -3.42404E-07, 1.1100000000000001E-12, 3.44719E-07, 0.00058712775441125244, 1.0708597941773569E-06, 1.1100000000000001E-12
DataValue, 1, 3, 0, 4.0895199999999997E-07, -4.0697099999999997E-07, 1.091E-12, 4.0895199999999997E-07, 0.00063949354961563131, 1.1569761148140277E-06, 1.091E-12
DataValue, 1.05, 3, 0, 4.82595E-07, -4.79803E-07, 1.21E-12, 4.82595E-07, 0.00069469057860316492, 1.2538999486017371E-06, 1.21E-12
DataValue, 1.1, 3, 0, 5.64709E-07, -5.61598E-07, 1.8480000000000002E-12, 5.64709E-07, 0.00075147122366728053, 1.3163019240721659E-06, 1.8480000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 6.55162E-07, -6.51813E-07, 1.5630000000000001E-12, 6.55162E-07, 0.00080942078055854232, 1.3992308373659418E-06, 1.5630000000000001E-12
DataValue, 1.2, 3, 0, 7.5648299999999993E-07, -7.54049E-07, 1.9870000000000003E-12, 7.5648299999999993E-07, 0.0008697603118100986, 1.5100318780582758E-06, 1.9870000000000003E-12
DataValue, 1.25, 3, 0, 8.6919099999999994E-07, -8.65605E-07, 2.369E-12, 8.6919099999999994E-07, 0.00093230413492593708, 1.5972218934991629E-06, 2.369E-12
DataValue, 1.3, 3, 0, 9.92298E-07, -9.88896E-07, 2.301E-12, 9.92298E-07, 0.00099614155620574322, 1.5908441092884953E-06, 2.301E-12
DataValue, 1.35, 3, 0, 1.1202800000000002E-06, -1.117129E-06, 2.627E-12, 1.1202800000000002E-06, 0.00105843280372445, 1.6957207323571512E-06, 2.627E-12
DataValue, 1.4000000000000001, 3, 0, 1.2686900000000002E-06, -1.2611400000000001E-06, 3.4660000000000004E-12, 1.2686900000000002E-06, 0.0011263613984862941, 1.8631746761833494E-06, 3.4660000000000004E-12
DataValue, 1.4500000000000002, 3, 0, 1.42786E-06, -1.42456E-06, 3.4530000000000003E-12, 1.42786E-06, 0.0011949309603487559, 1.9722752467380854E-06, 3.4530000000000003E-12
DataValue, 1.5, 3, 0, 1.6047800000000002E-06, -1.5997000000000001E-06, 4.5890000000000007E-12, 1.6047800000000002E-06, 0.0012667991158822301, 2.0958497361129797E-06, 4.5890000000000007E-12
DataValue, 1.55, 3, 0, 1.7948000000000002E-06, -1.7907300000000003E-06, 4.7500000000000006E-12, 1.7948000000000002E-06, 0.0013397014592811342, 2.1314827938195831E-06, 4.7500000000000006E-12
DataValue, 1.6, 3, 0, 1.99599E-06, -1.9913300000000003E-06, 5.5440000000000006E-12, 1.99599E-06, 0.0014127951019167642, 2.1932297820003433E-06, 5.5440000000000006E-12
DataValue, 1.6500000000000001, 3, 0, 2.2135400000000003E-06, -2.20959E-06, 6.781E-12, 2.2135400000000003E-06, 0.0014877970291676216, 2.2689584842467851E-06, 6.781E-12
DataValue, 1.7000000000000002, 3, 0, 2.4443E-06, -2.43918E-06, 6.8930000000000006E-12, 2.4443E-06, 0.0015634257257701755, 2.323260885447231E-06, 6.8930000000000006E-12
DataValue, 1.75, 3, 0, 2.6903200000000004E-06, -2.6861700000000002E-06, 8.4120000000000009E-12, 2.6903200000000004E-06, 0.0016402194975063552, 2.3832599212740718E-06, 8.4120000000000009E-12
DataValue, 1.8, 3, 0, 2.9508500000000003E-06, -2.9455600000000004E-06, 9.057E-12, 2.9508500000000003E-06, 0.001717803830476577, 2.4401656315775734E-06, 9.057E-12
DataValue, 1.85, 3, 0, 3.2271600000000004E-06, -3.2232000000000003E-06, 1.0010000000000001E-11, 3.2271600000000004E-06, 0.0017964297926721213, 2.4849565935376655E-06, 1.0010000000000001E-11
DataValue, 1.9000000000000001, 3, 0, 3.5172800000000005E-06, -3.5133500000000004E-06, 1.1841E-11, 3.5172800000000005E-06, 0.0018754412814055257, 2.5260214544474377E-06, 1.1841E-11
DataValue, 1.9500000000000002, 3, 0, 3.8234500000000006E-06, -3.8193200000000006E-06, 1.2453000000000001E-11, 3.8234500000000006E-06, 0.0019553644161639031, 2.5863071914184348E-06, 1.2453000000000001E-11
DataValue, 2, 3, 0, 4.14636E-06, -4.14276E-06, 1.4128000000000001E-11, 4.14636E-06, 0.0020362612798950925, 2.6337260395837726E-06, 1.4128000000000001E-11
DataValue, 2.05, 3, 0, 4.4844500000000007E-06, -4.47972E-06, 1.5635000000000003E-11, 4.4844500000000007E-06, 0.0021176520016282186, 2.6739706256625515E-06, 1.5635000000000003E-11
DataValue, 2.1, 3, 0, 4.8390500000000007E-06, -4.83482E-06, 1.7028E-11, 4.8390500000000007E-06, 0.0021997840803133386, 2.7180189223299158E-06, 1.7028E-11
DataValue, 2.15, 3, 0, 5.20988E-06, -5.20619E-06, 1.9321000000000003E-11, 5.20988E-06, 0.0022825161554740417, 2.748417048206639E-06, 1.9321000000000003E-11
DataValue, 2.2, 3, 0, 5.5959100000000008E-06, -5.591820000000001E-06, 2.1337E-11, 5.5959100000000008E-06, 0.0023655675851685155, 2.7857006675605082E-06, 2.1337E-11
DataValue, 2.25, 3, 0, 5.9996600000000009E-06, -5.9960600000000007E-06, 2.3170000000000002E-11, 5.9996600000000009E-06, 0.0024494203395905734, 2.8446897508111949E-06, 2.3170000000000002E-11
DataValue, 2.3000000000000003, 3, 0, 6.4223200000000009E-06, -6.4177500000000005E-06, 2.5688000000000003E-11, 6.4223200000000009E-06, 0.0025342296659931988, 2.8658855685454851E-06, 2.5688000000000003E-11
DataValue, 2.35, 3, 0, 6.8576400000000005E-06, -6.8546700000000011E-06, 2.7715E-11, 6.8576400000000005E-06, 0.0026187096058937118, 2.9029127354458209E-06, 2.7715E-11
DataValue, 2.4, 3, 0, 7.3149100000000007E-06, -7.3106600000000007E-06, 3.0304000000000003E-11, 7.3149100000000007E-06, 0.0027046090290465275, 2.9580295688444359E-06, 3.0304000000000003E-11
DataValue, 2.45, 3, 0, 7.788E-06, -7.78391E-06, 3.3560000000000005E-11, 7.788E-06, 0.00279069883720906, 2.9865081705361989E-06, 3.3560000000000005E-11
DataValue, 2.5, 3, 0, 8.27957E-06, -8.274560000000001E-06, 3.7078000000000005E-11, 8.27957E-06, 0.0028774241953525032, 3.0131830252415335E-06, 3.7078000000000005E-11
DataValue, 2.5500000000000003, 3, 0, 8.786980000000001E-06, -8.7827700000000013E-06, 3.9654E-11, 8.786980000000001E-06, 0.0029642840619616738, 3.02731706042118E-06, 3.9654E-11
DataValue, 2.6, 3, 0, 9.31114E-06, -9.307220000000001E-06, 4.4007000000000005E-11, 9.31114E-06, 0.0030514160647148727, 3.0588529394755155E-06, 4.4007000000000005E-11
DataValue, 2.65, 3, 0, 9.85445E-06, -9.849450000000001E-06, 4.7617000000000006E-11, 9.85445E-06, 0.003139179829191058, 3.0850452173741668E-06, 4.7617000000000006E-11
DataValue, 2.7, 3, 0, 1.0413910000000001E-05, -1.0410190000000002E-05, 5.1227000000000007E-11, 1.0413910000000001E-05, 0.00322705903261778, 3.0947481437573851E-06, 5.1227000000000007E-11
DataValue, 2.75, 3, 0, 1.0989880000000002E-05, -1.098655E-05, 5.6546000000000006E-11, 1.0989880000000002E-05, 0.0033150987918914273, 3.07379741883328E-06, 5.6546000000000006E-11
DataValue, 2.8000000000000003, 3, 0, 1.1576200000000001E-05, -1.15665E-05, 5.8691E-11, 1.1576200000000001E-05, 0.0034023815188776231, 3.1144055181730053E-06, 5.8691E-11
DataValue, 2.85, 3, 0, 1.2191100000000001E-05, -1.21809E-05, 6.5455000000000008E-11, 1.2191100000000001E-05, 0.0034915755755818892, 3.1936442360589634E-06, 6.5455000000000008E-11
DataValue, 2.9, 3, 0, 1.28242E-05, -1.2813800000000001E-05, 7.0763000000000009E-11, 1.28242E-05, 0.0035810892197765754, 3.1844999337159968E-06, 7.0763000000000009E-11
DataValue, 2.95, 3, 0, 1.3469100000000001E-05, -1.3459800000000001E-05, 7.5862E-11, 1.3469100000000001E-05, 0.003670027247855253, 3.1814261551208905E-06, 7.5862E-11
DataValue, 3, 3, 0, 1.4133500000000001E-05, -1.4123500000000001E-05, 8.1719000000000008E-11, 1.4133500000000001E-05, 0.003759454747699459, 3.1989110913542047E-06, 8.1719000000000008E-11
