
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5bbe6241-eec8-40c3-96dc-e0edda5fcf5f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.6620000000000007E-12, -7.887E-12, -2.7920000000000002E-12, 5.6620000000000007E-12, 2.3794957449005871E-06, 2.5013673103679851E-10, 2.7920000000000002E-12
DataValue, -1.9500000000000002, 3, 0, 2.524E-12, 6.092E-12, 5.8390000000000005E-12, 2.524E-12, 1.5887101686588402E-06, 8.20317739689584E-12, 5.8390000000000005E-12
DataValue, -1.9000000000000001, 3, 0, 4.381E-12, 7.358E-12, -5.182E-12, 4.381E-12, 2.0930838492521029E-06, 1.8607282068786738E-10, 5.182E-12
DataValue, -1.85, 3, 0, 8.7190000000000011E-12, -1.5850000000000002E-12, -1.3651000000000002E-11, 8.7190000000000011E-12, 2.9527952858266352E-06, 1.2693336766361935E-10, 1.3651000000000002E-11
DataValue, -1.8, 3, 0, 9.34E-13, 3.9600000000000003E-13, -2.548E-12, 9.34E-13, 9.6643675426796554E-07, 1.2206347994763756E-10, 2.548E-12
DataValue, -1.75, 3, 0, 3.4150000000000003E-12, -9.0000000000000008E-14, -6.1620000000000006E-12, 3.4150000000000003E-12, 1.8479718612576329E-06, 7.9240807558173538E-11, 6.1620000000000006E-12
DataValue, -1.7000000000000002, 3, 0, 3.447E-12, 7.2400000000000007E-12, -6.9590000000000005E-12, 3.447E-12, 1.8566098136118962E-06, 5.71838238132743E-12, 6.9590000000000005E-12
DataValue, -1.6500000000000001, 3, 0, 4.3560000000000004E-12, -9.42E-13, -8.4100000000000005E-13, 4.3560000000000004E-12, 2.0871032557111303E-06, 7.6043445433664175E-12, 8.4100000000000005E-13
DataValue, -1.6, 3, 0, 4.5470000000000007E-12, 4.657E-12, -8.615E-12, 4.5470000000000007E-12, 2.1323695739716418E-06, 1.4292478161602559E-11, 8.615E-12
DataValue, -1.55, 3, 0, 6.0770000000000009E-12, -2.963E-12, -4.033E-12, 6.0770000000000009E-12, 2.4651571957990837E-06, 2.7666600288950841E-10, 4.033E-12
DataValue, -1.5, 3, 0, -2.2000000000000002E-13, 1.7930000000000001E-12, -1.7189000000000002E-11, 2.2000000000000002E-13, 4.69041575982343E-07, 8.4195019675494123E-11, 1.7189000000000002E-11
DataValue, -1.4500000000000002, 3, 0, 2.395E-12, -6.8720000000000006E-12, 1.1384E-11, 2.395E-12, 1.5475787540542163E-06, 1.7492858660676454E-10, 1.1384E-11
DataValue, -1.4000000000000001, 3, 0, 3.2100000000000003E-12, -7.53E-13, 3.4520000000000002E-12, 3.2100000000000003E-12, 1.7916472867168918E-06, 8.7004440409136056E-11, 3.4520000000000002E-12
DataValue, -1.35, 3, 0, 3.78E-13, -1.2820000000000002E-12, 3.1100000000000004E-13, 3.78E-13, 6.14817045957576E-07, 6.7821095607696252E-12, 3.1100000000000004E-13
DataValue, -1.3, 3, 0, 4.2110000000000005E-12, -6.813E-12, 1.0813000000000001E-11, 4.2110000000000005E-12, 2.0520721234888409E-06, 4.6550071868658835E-10, 1.0813000000000001E-11
DataValue, -1.25, 3, 0, 7.686000000000001E-12, -5.4130000000000005E-12, -7.54E-12, 7.686000000000001E-12, 2.7723636125155013E-06, 3.3679271878853441E-11, 7.54E-12
DataValue, -1.2, 3, 0, 2.1660000000000003E-12, -5.5830000000000007E-12, -1.3900000000000001E-13, 2.1660000000000003E-12, 1.4717336715588184E-06, 2.9195022634443448E-11, 1.3900000000000001E-13
DataValue, -1.1500000000000001, 3, 0, 4.982E-12, -1.0298000000000002E-11, 1.3397E-11, 4.982E-12, 2.2320394261750843E-06, 1.6292277551632095E-12, 1.3397E-11
DataValue, -1.1, 3, 0, 2.5580000000000002E-12, 5.264E-12, -5.17E-13, 2.5580000000000002E-12, 1.5993748778819806E-06, 2.6014712257488571E-12, 5.17E-13
DataValue, -1.05, 3, 0, 4.288E-12, -8.269E-12, 8.97E-12, 4.288E-12, 2.0707486568871656E-06, 8.70517545232258E-11, 8.97E-12
DataValue, -1, 3, 0, 6.413E-12, -8.8710000000000013E-12, 3.1650000000000003E-12, 6.413E-12, 2.5323901753086945E-06, 1.1423416473702512E-11, 3.1650000000000003E-12
DataValue, -0.95000000000000007, 3, 0, 5.8020000000000005E-12, -7.9310000000000008E-12, -8.290000000000001E-13, 5.8020000000000005E-12, 2.4087341073684327E-06, 5.3152837087671278E-11, 8.290000000000001E-13
DataValue, -0.9, 3, 0, 3.2520000000000003E-12, 7.9200000000000006E-13, -4.9080000000000005E-12, 3.2520000000000003E-12, 1.8033302526159761E-06, 5.162932426493962E-12, 4.9080000000000005E-12
DataValue, -0.85000000000000009, 3, 0, 4.759E-12, -5.637E-12, -6.5750000000000006E-12, 4.759E-12, 2.181513236265139E-06, 1.0842122838230322E-11, 6.5750000000000006E-12
DataValue, -0.8, 3, 0, 4.5480000000000004E-12, -4.0240000000000006E-12, -8.993000000000001E-12, 4.5480000000000004E-12, 2.1326040420106122E-06, 3.2008247753223339E-10, 8.993000000000001E-12
DataValue, -0.75, 3, 0, -1.54E-13, -6.526E-12, -4.6050000000000007E-12, 1.54E-13, 3.9242833740697167E-07, 3.2325883564997822E-10, 4.6050000000000007E-12
DataValue, -0.70000000000000007, 3, 0, -1.12E-13, 1.06E-13, -6.0060000000000009E-12, 1.12E-13, 3.3466401061363021E-07, 3.4551134728002505E-10, 6.0060000000000009E-12
DataValue, -0.65, 3, 0, 5.0680000000000006E-12, -8.95E-13, 4.4100000000000004E-13, 5.0680000000000006E-12, 2.2512218904408338E-06, 2.544352989396867E-10, 4.4100000000000004E-13
DataValue, -0.6, 3, 0, 3.7240000000000007E-12, -2.2040000000000003E-12, -1.5848E-11, 3.7240000000000007E-12, 1.9297668252926312E-06, 6.311243823666636E-12, 1.5848E-11
DataValue, -0.55, 3, 0, 4E-12, -5.2630000000000005E-12, -7.723E-12, 4E-12, 2E-06, 1.1120811140585398E-10, 7.723E-12
DataValue, -0.5, 3, 0, 7.6600000000000007E-13, -3.715E-12, 5.8670000000000007E-12, 7.6600000000000007E-13, 8.7521425948164258E-07, 5.8917556323585E-12, 5.8670000000000007E-12
DataValue, -0.45, 3, 0, 3.088E-12, -2.527E-12, 9.072E-12, 3.088E-12, 1.7572706109191038E-06, 1.5901678673968504E-11, 9.072E-12
DataValue, -0.4, 3, 0, 2.2700000000000002E-13, 7.553E-12, -1.0291000000000001E-11, 2.2700000000000002E-13, 4.7644516998286385E-07, 8.7758851760233271E-11, 1.0291000000000001E-11
DataValue, -0.35000000000000003, 3, 0, 7.2580000000000008E-12, -1.4210000000000002E-11, -4.4E-14, 7.2580000000000008E-12, 2.6940675566882136E-06, 9.51502981571698E-11, 4.4E-14
DataValue, -0.3, 3, 0, 2.1080000000000003E-12, -8.7160000000000012E-12, 1.5663E-11, 2.1080000000000003E-12, 1.4518953130305229E-06, 9.9638368063092677E-11, 1.5663E-11
DataValue, -0.25, 3, 0, 2.8760000000000003E-12, -8E-15, 5.7340000000000004E-12, 2.8760000000000003E-12, 1.6958773540560062E-06, 1.1867143977211455E-10, 5.7340000000000004E-12
DataValue, -0.2, 3, 0, 6.458E-12, -2.7980000000000004E-12, -3.7220000000000005E-12, 6.458E-12, 2.5412595302329905E-06, 3.172126897994704E-10, 3.7220000000000005E-12
DataValue, -0.15, 3, 0, 1.2089000000000002E-11, -1.3971000000000002E-11, 1.1389000000000002E-11, 1.2089000000000002E-11, 3.4769239278419653E-06, 1.1814724176933489E-10, 1.1389000000000002E-11
DataValue, -0.1, 3, 0, 2.115E-12, -6.7E-12, 1.8638000000000002E-11, 2.115E-12, 1.4543039572248987E-06, 1.8204732435779763E-10, 1.8638000000000002E-11
DataValue, -0.05, 3, 0, 4.527E-12, 1.9990000000000003E-12, -1.0905E-11, 4.527E-12, 2.1276747871796575E-06, 3.5132233035459855E-10, 1.0905E-11
DataValue, 0, 3, 0, 1.108E-11, -1.1461E-11, -7.3760000000000009E-12, 1.108E-11, 3.3286633954186476E-06, 4.3141478165429265E-12, 7.3760000000000009E-12
DataValue, 0.05, 3, 0, 5.4540000000000008E-12, -6.994E-12, -3.187E-12, 5.4540000000000008E-12, 2.3353800547234279E-06, 3.5028112466681884E-12, 3.187E-12
DataValue, 0.1, 3, 0, 1.2361E-11, -2.1789E-11, 7.348E-12, 1.2361E-11, 3.515821383403884E-06, 8.4363030240153154E-12, 7.348E-12
DataValue, 0.15, 3, 0, 6.8950000000000008E-12, -1.3042E-11, 2.4373000000000002E-11, 6.8950000000000008E-12, 2.6258332011001769E-06, 2.2355564328207348E-12, 2.4373000000000002E-11
DataValue, 0.2, 3, 0, 1.1332E-11, 3.3300000000000005E-13, -2.1646000000000002E-11, 1.1332E-11, 3.3663036107873574E-06, 8.1779936998361249E-11, 2.1646000000000002E-11
DataValue, 0.25, 3, 0, 1.2462000000000001E-11, -1.4708000000000002E-11, 5.7800000000000008E-12, 1.2462000000000001E-11, 3.5301558039270733E-06, 1.7259239093201324E-10, 5.7800000000000008E-12
DataValue, 0.3, 3, 0, 4.2130000000000007E-12, -5.332E-12, -1.7910000000000003E-11, 4.2130000000000007E-12, 2.0525593779474444E-06, 5.8414595828445659E-12, 1.7910000000000003E-11
DataValue, 0.35000000000000003, 3, 0, 1.0814000000000001E-11, -1.4128000000000001E-11, 5.4630000000000005E-12, 1.0814000000000001E-11, 3.2884646873579166E-06, 2.8847000938415269E-10, 5.4630000000000005E-12
DataValue, 0.4, 3, 0, 1.4070000000000001E-11, -1.8001E-11, 1.848E-11, 1.4070000000000001E-11, 3.7509998667022105E-06, 4.3186689822189046E-11, 1.848E-11
DataValue, 0.45, 3, 0, 1.5568E-11, -1.7192000000000002E-11, 7.9100000000000006E-13, 1.5568E-11, 3.9456304946104624E-06, 4.0413352055598314E-11, 7.9100000000000006E-13
DataValue, 0.5, 3, 0, 9.705E-12, -9.231E-12, 5.3080000000000004E-12, 9.705E-12, 3.1152848986890428E-06, 2.1520750413912038E-11, 5.3080000000000004E-12
DataValue, 0.55, 3, 0, 1.9444E-11, -1.8091E-11, 8.402E-12, 1.9444E-11, 4.40953512288994E-06, 1.1000814223671154E-10, 8.402E-12
DataValue, 0.6, 3, 0, 1.7340000000000002E-11, -1.4653000000000002E-11, -5.34E-13, 1.7340000000000002E-11, 4.1641325627314026E-06, 4.5009738769954906E-12, 5.34E-13
DataValue, 0.65, 3, 0, 1.7618000000000002E-11, -1.631E-11, -2.5130000000000003E-12, 1.7618000000000002E-11, 4.19738013527486E-06, 1.811682802919328E-11, 2.5130000000000003E-12
DataValue, 0.70000000000000007, 3, 0, 2.1066000000000003E-11, -1.8374000000000002E-11, -5.0600000000000007E-12, 2.1066000000000003E-11, 4.5897712361293131E-06, 3.5889312071803279E-11, 5.0600000000000007E-12
DataValue, 0.75, 3, 0, 2.3006E-11, -1.3370000000000001E-11, -2.57E-12, 2.3006E-11, 4.7964570257639128E-06, 3.5695118006577367E-12, 2.57E-12
DataValue, 0.8, 3, 0, 2.2836000000000003E-11, -2.3988E-11, -3.3730000000000003E-12, 2.2836000000000003E-11, 4.7787027528399385E-06, 2.70898373170288E-13, 3.3730000000000003E-12
DataValue, 0.85000000000000009, 3, 0, 2.3508E-11, -2.2332000000000003E-11, 3.2500000000000003E-13, 2.3508E-11, 4.8485049242008611E-06, 9.929874383008623E-12, 3.2500000000000003E-13
DataValue, 0.9, 3, 0, 2.5947000000000002E-11, -1.996E-11, -3.054E-12, 2.5947000000000002E-11, 5.0938197847980448E-06, 3.331306997993132E-11, 3.054E-12
DataValue, 0.95000000000000007, 3, 0, 2.9438E-11, -2.1837000000000002E-11, -8.5480000000000011E-12, 2.9438E-11, 5.4256796809247783E-06, 1.5558323949858109E-11, 8.5480000000000011E-12
DataValue, 1, 3, 0, 3.0121000000000004E-11, -3.6496E-11, 6.06E-13, 3.0121000000000004E-11, 5.4882601979133607E-06, 1.6189628945505327E-13, 6.06E-13
DataValue, 1.05, 3, 0, 2.9003000000000003E-11, -3.0121000000000004E-11, -1.161E-12, 2.9003000000000003E-11, 5.3854433429384439E-06, 6.8099639014570989E-13, 1.161E-12
DataValue, 1.1, 3, 0, 2.9222E-11, -3.3449E-11, 8.207E-12, 2.9222E-11, 5.4057376924893425E-06, 6.3023554608423834E-12, 8.207E-12
DataValue, 1.1500000000000001, 3, 0, 3.1770000000000004E-11, -2.9507000000000003E-11, 6.880000000000001E-13, 3.1770000000000004E-11, 5.6364882684167812E-06, 1.1433095096238803E-11, 6.880000000000001E-13
DataValue, 1.2, 3, 0, 3.2992000000000005E-11, -3.2956E-11, 3.6700000000000005E-13, 3.2992000000000005E-11, 5.7438662937084463E-06, 3.8751279984526014E-11, 3.6700000000000005E-13
DataValue, 1.25, 3, 0, 3.9175E-11, -3.7074E-11, 3.183E-12, 3.9175E-11, 6.2589935293144375E-06, 4.930008912896739E-11, 3.183E-12
DataValue, 1.3, 3, 0, 4.1551000000000003E-11, -3.9862E-11, -2.068E-12, 4.1551000000000003E-11, 6.4460065156653391E-06, 3.8175231637124148E-12, 2.068E-12
DataValue, 1.35, 3, 0, 4.1659000000000006E-11, -3.7918000000000005E-11, 6.05E-13, 4.1659000000000006E-11, 6.4543783589126543E-06, 9.4842471045736311E-13, 6.05E-13
DataValue, 1.4000000000000001, 3, 0, 4.2816000000000005E-11, -4.0274E-11, 2.5170000000000003E-12, 4.2816000000000005E-11, 6.54339361493713E-06, 2.7227041593446549E-11, 2.5170000000000003E-12
DataValue, 1.4500000000000002, 3, 0, 4.8667000000000005E-11, -4.5952000000000005E-11, -2.2580000000000003E-12, 4.8667000000000005E-11, 6.97617373636867E-06, 1.7412396679968747E-11, 2.2580000000000003E-12
DataValue, 1.5, 3, 0, 4.8451000000000007E-11, -4.7553000000000006E-11, 1.6700000000000002E-12, 4.8451000000000007E-11, 6.9606752545999445E-06, 9.5109945256589586E-12, 1.6700000000000002E-12
DataValue, 1.55, 3, 0, 5.3065000000000006E-11, -4.8836E-11, -1.2570000000000002E-12, 5.3065000000000006E-11, 7.2845727397013484E-06, 1.0508750681682907E-11, 1.2570000000000002E-12
DataValue, 1.6, 3, 0, 5.3069E-11, -5.1645000000000006E-11, -2.4290000000000003E-12, 5.3069E-11, 7.2848472873492692E-06, 8.0382552064401808E-12, 2.4290000000000003E-12
DataValue, 1.6500000000000001, 3, 0, 5.7276000000000006E-11, -5.7163000000000006E-11, 2.7760000000000003E-12, 5.7276000000000006E-11, 7.5680909085449023E-06, 1.1200208982652751E-11, 2.7760000000000003E-12
DataValue, 1.7000000000000002, 3, 0, 5.8057000000000004E-11, -5.5321000000000005E-11, -6.6060000000000007E-12, 5.8057000000000004E-11, 7.6195144202239028E-06, 1.6123352422504209E-11, 6.6060000000000007E-12
DataValue, 1.75, 3, 0, 6.3515E-11, -5.8625E-11, -5.054E-12, 6.3515E-11, 7.96962985338717E-06, 3.2712056402521874E-11, 5.054E-12
DataValue, 1.8, 3, 0, 6.71E-11, -6.8280000000000009E-11, 8.2610000000000013E-12, 6.71E-11, 8.1914589665089582E-06, 5.3218197303117787E-11, 8.2610000000000013E-12
DataValue, 1.85, 3, 0, 7.5675E-11, -6.8953E-11, -5.8090000000000008E-12, 7.5675E-11, 8.69913788831974E-06, 4.6249319619670151E-11, 5.8090000000000008E-12
DataValue, 1.9000000000000001, 3, 0, 7.8704E-11, -7.6011E-11, -1.2117000000000001E-11, 7.8704E-11, 8.871527489671663E-06, 7.28869219298884E-12, 1.2117000000000001E-11
DataValue, 1.9500000000000002, 3, 0, 8.0445E-11, -8.0775E-11, 2.6250000000000002E-12, 8.0445E-11, 8.9691136685850967E-06, 2.7723338685416872E-12, 2.6250000000000002E-12
DataValue, 2, 3, 0, 8.1686000000000009E-11, -7.9097E-11, 5.8910000000000006E-12, 8.1686000000000009E-11, 9.038030758965142E-06, 1.790281339054835E-11, 5.8910000000000006E-12
DataValue, 2.05, 3, 0, 8.8214000000000007E-11, -8.6611000000000007E-11, 3.1E-14, 8.8214000000000007E-11, 9.392230831916345E-06, 8.4276563366115262E-11, 3.1E-14
DataValue, 2.1, 3, 0, 9.9123E-11, -8.9434E-11, 2.7600000000000004E-13, 9.9123E-11, 9.9560534349711077E-06, 6.2406295142683009E-12, 2.7600000000000004E-13
DataValue, 2.15, 3, 0, 9.2969000000000007E-11, -9.3309E-11, 2.924E-12, 9.2969000000000007E-11, 9.6420433519042013E-06, 6.2340226052204334E-12, 2.924E-12
DataValue, 2.2, 3, 0, 1.04157E-10, -9.4762000000000008E-11, -1.914E-12, 1.04157E-10, 1.0205733682592349E-05, 4.2698526486034617E-11, 1.914E-12
DataValue, 2.25, 3, 0, 1.0599700000000001E-10, -9.7779E-11, 1.2130000000000002E-12, 1.0599700000000001E-10, 1.0295484447076786E-05, 1.3595197368955448E-11, 1.2130000000000002E-12
DataValue, 2.3000000000000003, 3, 0, 1.1181900000000001E-10, -1.0613300000000001E-10, -5.2650000000000007E-12, 1.1181900000000001E-10, 1.0574450340325024E-05, 7.85582903732495E-11, 5.2650000000000007E-12
DataValue, 2.35, 3, 0, 1.25033E-10, -1.26057E-10, -1.48E-13, 1.25033E-10, 1.1181815594973833E-05, 6.6282465878106967E-11, 1.48E-13
DataValue, 2.4, 3, 0, 1.297E-10, -1.3017500000000002E-10, 4.727E-12, 1.297E-10, 1.1388590782006351E-05, 2.5060746754027854E-11, 4.727E-12
DataValue, 2.45, 3, 0, 1.3647900000000002E-10, -1.3290800000000002E-10, -6.105E-12, 1.3647900000000002E-10, 1.1682422693944951E-05, 3.9347233386757708E-11, 6.105E-12
DataValue, 2.5, 3, 0, 1.44381E-10, -1.4060700000000002E-10, 1.015E-12, 1.44381E-10, 1.2015864513217516E-05, 3.544075675329956E-11, 1.015E-12
DataValue, 2.5500000000000003, 3, 0, 1.5074300000000001E-10, -1.49085E-10, 8.012000000000001E-12, 1.5074300000000001E-10, 1.2277744092462589E-05, 1.7482531379558123E-11, 8.012000000000001E-12
DataValue, 2.6, 3, 0, 1.5460400000000002E-10, -1.5549900000000002E-10, 1.829E-12, 1.5460400000000002E-10, 1.2433985684405465E-05, 8.0053676576503463E-11, 1.829E-12
DataValue, 2.65, 3, 0, 1.73514E-10, -1.60128E-10, -3.9660000000000007E-12, 1.73514E-10, 1.3172471294331979E-05, 8.9032462073173419E-11, 3.9660000000000007E-12
