
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.719E-12, -1.554E-12, -1.1393E-11, 1.719E-12, 1.3111064030047295E-06, 5.35731657912449E-10, 1.1393E-11
DataValue, -1.9500000000000002, 3, 0, 6.0930000000000008E-12, -1.0040000000000002E-12, -6.139E-12, 6.0930000000000008E-12, 2.4684002916869054E-06, 2.7363541747325017E-10, 6.139E-12
DataValue, -1.9000000000000001, 3, 0, 8.793000000000001E-12, 1.7350000000000002E-12, -1.5881E-11, 8.793000000000001E-12, 2.9652993103563765E-06, 2.7695129878151389E-11, 1.5881E-11
DataValue, -1.85, 3, 0, 8.9680000000000014E-12, -5.83E-13, -7.8090000000000012E-12, 8.9680000000000014E-12, 2.9946619174791671E-06, 1.8081253435818372E-11, 7.8090000000000012E-12
DataValue, -1.8, 3, 0, 6.452E-12, 1.883E-12, -8.605E-12, 6.452E-12, 2.5400787389370435E-06, 9.0580275713397259E-12, 8.605E-12
DataValue, -1.75, 3, 0, 7.2560000000000006E-12, -2.4000000000000004E-13, -1.1049000000000001E-11, 7.2560000000000006E-12, 2.6936963451733012E-06, 1.6710817654066515E-13, 1.1049000000000001E-11
DataValue, -1.7000000000000002, 3, 0, 6.2460000000000006E-12, -1.914E-12, -5.472E-12, 6.2460000000000006E-12, 2.4991998719590236E-06, 2.8845344718195925E-11, 5.472E-12
DataValue, -1.6500000000000001, 3, 0, 4.651E-12, 9.4E-14, -4.651E-12, 4.651E-12, 2.1566177222679033E-06, 1.66877321294261E-11, 4.651E-12
DataValue, -1.6, 3, 0, 4.3710000000000007E-12, 2.4930000000000004E-12, -3.944E-12, 4.3710000000000007E-12, 2.0906936647916646E-06, 4.5372996388648992E-13, 3.944E-12
DataValue, -1.55, 3, 0, 4.365E-12, 1.905E-12, -3.5630000000000005E-12, 4.365E-12, 2.0892582415776181E-06, 7.1414765379037308E-12, 3.5630000000000005E-12
DataValue, -1.5, 3, 0, 3.325E-12, 6.2600000000000006E-13, -2.473E-12, 3.325E-12, 1.823458252881047E-06, 2.8854396360595236E-11, 2.473E-12
DataValue, -1.4500000000000002, 3, 0, 2.4090000000000003E-12, 2.581E-12, -4.701E-12, 2.4090000000000003E-12, 1.5520953578952553E-06, 1.1544619717089819E-10, 4.701E-12
DataValue, -1.4000000000000001, 3, 0, -5.61E-13, -2.4580000000000002E-12, -3.0730000000000003E-12, 5.61E-13, 7.4899933244296018E-07, 3.0911858298150311E-11, 3.0730000000000003E-12
DataValue, -1.35, 3, 0, 4.444E-12, 1.0310000000000002E-12, 7.6500000000000007E-13, 4.444E-12, 2.1080796948882174E-06, 2.4600670242491179E-11, 7.6500000000000007E-13
DataValue, -1.3, 3, 0, 1.55E-12, 2.1620000000000003E-12, 2.147E-12, 1.55E-12, 1.2449899597988732E-06, 1.7855109777041985E-11, 2.147E-12
DataValue, -1.25, 3, 0, 2.841E-12, 1.201E-12, -2.4250000000000003E-12, 2.841E-12, 1.6855266239368632E-06, 4.0577401576102314E-12, 2.4250000000000003E-12
DataValue, -1.2, 3, 0, 1.0890000000000001E-12, 1.109E-12, -1.1770000000000001E-12, 1.0890000000000001E-12, 1.0435516278555651E-06, 9.1683619128633011E-11, 1.1770000000000001E-12
DataValue, -1.1500000000000001, 3, 0, 5.3000000000000006E-13, -9.98E-13, 1.6100000000000002E-12, 5.3000000000000006E-13, 7.2801098892805186E-07, 2.7653343411283733E-11, 1.6100000000000002E-12
DataValue, -1.1, 3, 0, -2.68E-13, -6.76E-13, -7.7310000000000009E-12, 2.68E-13, 5.176871642217914E-07, 7.2836672481265386E-11, 7.7310000000000009E-12
DataValue, -1.05, 3, 0, 2.5010000000000003E-12, 4.5450000000000005E-12, -7.028E-12, 2.5010000000000003E-12, 1.5814550262337531E-06, 1.8339330477767789E-11, 7.028E-12
DataValue, -1, 3, 0, 8E-15, 3.1570000000000004E-12, 8.8800000000000005E-13, 8E-15, 8.9442719099991593E-08, 1.2349206401015048E-11, 8.8800000000000005E-13
DataValue, -0.95000000000000007, 3, 0, 1.5130000000000001E-12, -1.46E-12, -4.7630000000000006E-12, 1.5130000000000001E-12, 1.2300406497347965E-06, 7.2471452825629928E-11, 4.7630000000000006E-12
DataValue, -0.9, 3, 0, 8.8500000000000007E-13, -2.482E-12, 1.051E-12, 8.8500000000000007E-13, 9.40744386111339E-07, 1.0266670833334967E-10, 1.051E-12
DataValue, -0.85000000000000009, 3, 0, -4.7E-14, -4.391E-12, 4.21E-13, 4.7E-14, 2.16794833886788E-07, 6.5856320199613037E-10, 4.21E-13
DataValue, -0.8, 3, 0, 1.2299000000000002E-11, -1.139E-11, -3.175E-12, 1.2299000000000002E-11, 3.5069930139650979E-06, 3.3527392543971295E-09, 3.175E-12
DataValue, -0.75, 3, 0, 3.6085000000000004E-11, -3.7425E-11, 6.0400000000000005E-13, 3.6085000000000004E-11, 6.0070791571278632E-06, 4.96223065189371E-09, 6.0400000000000005E-13
DataValue, -0.70000000000000007, 3, 0, 1.1133E-10, -1.04499E-10, -2.101E-12, 1.1133E-10, 1.0551303237041384E-05, 1.2879817692484904E-08, 2.101E-12
DataValue, -0.65, 3, 0, 3.01231E-10, -2.9417700000000004E-10, -8.3200000000000009E-13, 3.01231E-10, 1.7356007605437376E-05, 2.926248707857799E-08, 8.3200000000000009E-13
DataValue, -0.6, 3, 0, 7.6494200000000007E-10, -7.4775600000000008E-10, 4.48E-13, 7.6494200000000007E-10, 2.7657584854791644E-05, 6.35197647078556E-08, 4.48E-13
DataValue, -0.55, 3, 0, 1.81128E-09, -1.75309E-09, -1.4690000000000001E-12, 1.81128E-09, 4.2559135329562325E-05, 1.3963003690204852E-07, 1.4690000000000001E-12
DataValue, -0.5, 3, 0, 4.22821E-09, -4.18548E-09, -2.761E-12, 4.22821E-09, 6.5024687619395755E-05, 2.5971130451493505E-07, 2.761E-12
DataValue, -0.45, 3, 0, 8.74618E-09, -8.50871E-09, 8.3700000000000007E-13, 8.74618E-09, 9.3521013681418155E-05, 3.5549757785486819E-07, 8.3700000000000007E-13
DataValue, -0.4, 3, 0, 1.55372E-08, -1.50513E-08, -6.6800000000000008E-13, 1.55372E-08, 0.00012464830524319212, 5.2318213411662438E-07, 6.6800000000000008E-13
DataValue, -0.35000000000000003, 3, 0, 2.7506999999999996E-08, -2.7091399999999996E-08, -1.114E-12, 2.7506999999999996E-08, 0.00016585234396896534, 7.4123323958560075E-07, 1.114E-12
DataValue, -0.3, 3, 0, 4.44127E-08, -4.36422E-08, -5.64E-13, 4.44127E-08, 0.00021074320866874927, 8.1552451364792425E-07, 5.64E-13
DataValue, -0.25, 3, 0, 6.5617299999999988E-08, -6.43315E-08, 2.73E-13, 6.5617299999999988E-08, 0.00025615873984699409, 9.1198437158270929E-07, 2.73E-13
DataValue, -0.2, 3, 0, 9.3783599999999993E-08, -9.30978E-08, 3.0000000000000002E-15, 9.3783599999999993E-08, 0.00030624108150279248, 7.8616335313915018E-07, 3.0000000000000002E-15
DataValue, -0.15, 3, 0, 1.18904E-07, -1.17935E-07, -1.174E-12, 1.18904E-07, 0.00034482459309045812, 9.04859228610144E-07, 1.174E-12
DataValue, -0.1, 3, 0, 1.61094E-07, -1.6064E-07, 4.68E-12, 1.61094E-07, 0.00040136517038726717, 1.2553634433590462E-06, 4.68E-12
DataValue, -0.05, 3, 0, 2.08728E-07, -2.06365E-07, 7.08E-13, 2.08728E-07, 0.00045686759569923534, 1.2321851886998037E-06, 7.08E-13
DataValue, 0, 3, 0, 2.62522E-07, -2.57521E-07, -1.5470000000000002E-12, 2.62522E-07, 0.00051236900764976021, 1.2464690180468546E-06, 1.5470000000000002E-12
DataValue, 0.05, 3, 0, 3.23207E-07, -3.1878E-07, 4.93E-13, 3.23207E-07, 0.00056851297258725766, 1.31037202890947E-06, 4.93E-13
DataValue, 0.1, 3, 0, 3.92929E-07, -3.87299E-07, -8.2800000000000011E-13, 3.92929E-07, 0.0006268404900770211, 1.3463625123107555E-06, 8.2800000000000011E-13
DataValue, 0.15, 3, 0, 4.68603E-07, -4.66565E-07, 6.0100000000000006E-13, 4.68603E-07, 0.00068454583484234277, 1.5798119991443167E-06, 6.0100000000000006E-13
DataValue, 0.2, 3, 0, 5.66303E-07, -5.59312E-07, 2.1400000000000002E-13, 5.66303E-07, 0.00075253106248180876, 1.7037661876760045E-06, 2.1400000000000002E-13
DataValue, 0.25, 3, 0, 6.64346E-07, -6.54314E-07, -1.9500000000000003E-13, 6.64346E-07, 0.00081507422974843224, 1.5390049907945877E-06, 1.9500000000000003E-13
DataValue, 0.3, 3, 0, 7.68406E-07, -7.58644E-07, -2.8700000000000004E-13, 7.68406E-07, 0.00087658770240062113, 1.4236677985547364E-06, 2.8700000000000004E-13
DataValue, 0.35000000000000003, 3, 0, 8.7308799999999994E-07, -8.69904E-07, -1.2420000000000002E-12, 8.7308799999999994E-07, 0.00093439178078576863, 1.7530916910694233E-06, 1.2420000000000002E-12
DataValue, 0.4, 3, 0, 1.018065E-06, -9.93583E-07, -8.290000000000001E-13, 1.018065E-06, 0.0010089920713266284, 1.356188264523427E-06, 8.290000000000001E-13
DataValue, 0.45, 3, 0, 1.10428E-06, -1.10412E-06, 7.29E-13, 1.10428E-06, 0.0010508472772006406, 1.625241023260477E-06, 7.29E-13
DataValue, 0.5, 3, 0, 1.2915800000000001E-06, -1.26746E-06, 8.060000000000001E-13, 1.2915800000000001E-06, 0.0011364770125259903, 2.7984786931022535E-06, 8.060000000000001E-13
DataValue, 0.55, 3, 0, 1.4838500000000002E-06, -1.4717500000000001E-06, -1.6100000000000002E-13, 1.4838500000000002E-06, 0.0012181338185930149, 2.5613250452261485E-06, 1.6100000000000002E-13
DataValue, 0.6, 3, 0, 1.6809600000000003E-06, -1.6636300000000002E-06, -9.72E-13, 1.6809600000000003E-06, 0.0012965184148325856, 2.4931369236464095E-06, 9.72E-13
DataValue, 0.65, 3, 0, 1.8934600000000001E-06, -1.8947300000000002E-06, 3.9400000000000004E-13, 1.8934600000000001E-06, 0.001376030522917279, 2.7971651596944815E-06, 3.9400000000000004E-13
DataValue, 0.70000000000000007, 3, 0, 2.1426100000000003E-06, -2.11534E-06, -7.3900000000000008E-13, 2.1426100000000003E-06, 0.0014637656916323735, 2.9935080179800565E-06, 7.3900000000000008E-13
DataValue, 0.75, 3, 0, 2.39955E-06, -2.37382E-06, 2.3550000000000004E-12, 2.39955E-06, 0.0015490480947988672, 3.1648817121553417E-06, 2.3550000000000004E-12
DataValue, 0.8, 3, 0, 2.6950700000000003E-06, -2.67248E-06, -5.89E-13, 2.6950700000000003E-06, 0.0016416668358713957, 3.3638058254858489E-06, 5.89E-13
DataValue, 0.85000000000000009, 3, 0, 3.0014E-06, -2.96789E-06, -1.917E-12, 3.0014E-06, 0.0017324549056180365, 3.5932815096799986E-06, 1.917E-12
DataValue, 0.9, 3, 0, 3.3533900000000005E-06, -3.3234100000000005E-06, 7.1E-14, 3.3533900000000005E-06, 0.0018312263650351916, 3.4723188979866778E-06, 7.1E-14
DataValue, 0.95000000000000007, 3, 0, 3.6817800000000003E-06, -3.6646400000000003E-06, 4.328E-12, 3.6817800000000003E-06, 0.0019187964978079359, 3.6706155396315933E-06, 4.328E-12
DataValue, 1, 3, 0, 4.0917800000000007E-06, -4.0651800000000008E-06, 1.1250000000000002E-12, 4.0917800000000007E-06, 0.0020228148704219081, 4.1435992262239682E-06, 1.1250000000000002E-12
DataValue, 1.05, 3, 0, 4.5043900000000006E-06, -4.45779E-06, 2.7460000000000002E-12, 4.5043900000000006E-06, 0.0021223548242459366, 4.4145884932492561E-06, 2.7460000000000002E-12
DataValue, 1.1, 3, 0, 4.98595E-06, -4.9665700000000005E-06, 1.575E-12, 4.98595E-06, 0.0022329240918580284, 5.3723861662929536E-06, 1.575E-12
DataValue, 1.1500000000000001, 3, 0, 5.5419700000000009E-06, -5.4871900000000007E-06, 2.6420000000000003E-12, 5.5419700000000009E-06, 0.0023541389083909219, 4.8562766127526564E-06, 2.6420000000000003E-12
DataValue, 1.2, 3, 0, 6.01865E-06, -5.99821E-06, 5.153E-12, 6.01865E-06, 0.0024532937043900797, 4.5978034586479208E-06, 5.153E-12
DataValue, 1.25, 3, 0, 6.5975200000000005E-06, -6.57237E-06, -6.108E-12, 6.5975200000000005E-06, 0.0025685638010374593, 5.62959023092424E-06, 6.108E-12
DataValue, 1.3, 3, 0, 7.23912E-06, -7.202150000000001E-06, 1.2700000000000001E-13, 7.23912E-06, 0.0026905612797332827, 5.9300665110543892E-06, 1.2700000000000001E-13
DataValue, 1.35, 3, 0, 7.9078E-06, -7.86275E-06, 3.176E-12, 7.9078E-06, 0.0028120810799121708, 5.509263063913173E-06, 3.176E-12
DataValue, 1.4000000000000001, 3, 0, 8.55726E-06, -8.5092500000000016E-06, 1.898E-12, 8.55726E-06, 0.002925279473828099, 5.2461022008031016E-06, 1.898E-12
DataValue, 1.4500000000000002, 3, 0, 9.24844E-06, -9.1987300000000009E-06, -1.842E-12, 9.24844E-06, 0.0030411247919149916, 5.8257274843345451E-06, 1.842E-12
DataValue, 1.5, 3, 0, 1.0027640000000002E-05, -9.9854300000000014E-06, -1.6800000000000002E-13, 1.0027640000000002E-05, 0.0031666449122059771, 5.9294472263406719E-06, 1.6800000000000002E-13
DataValue, 1.55, 3, 0, 1.0788790000000002E-05, -1.075773E-05, 1.6770000000000002E-12, 1.0788790000000002E-05, 0.0032846293550414483, 5.4887789468543788E-06, 1.6770000000000002E-12
DataValue, 1.6, 3, 0, 1.15663E-05, -1.14725E-05, 1.782E-12, 1.15663E-05, 0.0034009263443950089, 5.5975785805731484E-06, 1.782E-12
DataValue, 1.6500000000000001, 3, 0, 1.2399000000000001E-05, -1.238E-05, 1.767E-12, 1.2399000000000001E-05, 0.0035212213790104139, 6.59489071760556E-06, 1.767E-12
DataValue, 1.7000000000000002, 3, 0, 1.3379E-05, -1.33158E-05, 9.59E-13, 1.3379E-05, 0.0036577315374422986, 6.7576958892677873E-06, 9.59E-13
DataValue, 1.75, 3, 0, 1.4297300000000001E-05, -1.4234800000000001E-05, -1.032E-12, 1.4297300000000001E-05, 0.0037811770654123038, 6.69695580785154E-06, 1.032E-12
DataValue, 1.8, 3, 0, 1.53391E-05, -1.52786E-05, -1.3070000000000002E-12, 1.53391E-05, 0.0039165163091706891, 6.6803643303478633E-06, 1.3070000000000002E-12
DataValue, 1.85, 3, 0, 1.63187E-05, -1.62645E-05, 1.437E-12, 1.63187E-05, 0.0040396410731647929, 6.5751373683555378E-06, 1.437E-12
DataValue, 1.9000000000000001, 3, 0, 1.7413400000000002E-05, -1.73985E-05, 2.6340000000000003E-12, 1.7413400000000002E-05, 0.0041729366158617847, 7.1124341884975605E-06, 2.6340000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 1.8544500000000002E-05, -1.84878E-05, 1.2310000000000001E-12, 1.8544500000000002E-05, 0.0043063325463786467, 6.8274486396689239E-06, 1.2310000000000001E-12
DataValue, 2, 3, 0, 1.96624E-05, -1.96003E-05, 1.2250000000000001E-12, 1.96624E-05, 0.0044342304856649032, 6.4921358209632831E-06, 1.2250000000000001E-12
DataValue, 2.05, 3, 0, 2.08039E-05, -2.07726E-05, 8.3500000000000008E-13, 2.08039E-05, 0.0045611292461406969, 6.69644736898885E-06, 8.3500000000000008E-13
DataValue, 2.1, 3, 0, 2.2024300000000002E-05, -2.19786E-05, 5.3300000000000005E-13, 2.2024300000000002E-05, 0.0046930054336214019, 6.9173198817441196E-06, 5.3300000000000005E-13
DataValue, 2.15, 3, 0, 2.32723E-05, -2.3217100000000002E-05, 1.3610000000000002E-12, 2.32723E-05, 0.0048241372285622221, 6.5766131544389027E-06, 1.3610000000000002E-12
DataValue, 2.2, 3, 0, 2.44971E-05, -2.44438E-05, 6.59E-13, 2.44971E-05, 0.0049494545153986411, 6.3530355486013381E-06, 6.59E-13
DataValue, 2.25, 3, 0, 2.57677E-05, -2.57124E-05, -4.1900000000000003E-13, 2.57677E-05, 0.0050761895157686934, 6.6986628186123112E-06, 4.1900000000000003E-13
DataValue, 2.3000000000000003, 3, 0, 2.71261E-05, -2.70872E-05, 3.8400000000000003E-13, 2.71261E-05, 0.0052082722663086651, 6.8822403821689069E-06, 3.8400000000000003E-13
DataValue, 2.35, 3, 0, 2.84999E-05, -2.84898E-05, 3.4440000000000003E-12, 2.84999E-05, 0.0053385297601493244, 6.5584198119544924E-06, 3.4440000000000003E-12
DataValue, 2.4, 3, 0, 2.98593E-05, -2.9779E-05, 2.01E-12, 2.98593E-05, 0.0054643663859591258, 6.4294129760400819E-06, 2.01E-12
DataValue, 2.45, 3, 0, 3.12715E-05, -3.12124E-05, 5.15E-13, 3.12715E-05, 0.0055920926315646815, 6.507619999973154E-06, 5.15E-13
DataValue, 2.5, 3, 0, 3.27123E-05, -3.26848E-05, 1.347E-12, 3.27123E-05, 0.0057194667583613072, 6.5365933674914854E-06, 1.347E-12
DataValue, 2.5500000000000003, 3, 0, 3.41963E-05, -3.41608E-05, -7.4000000000000008E-13, 3.41963E-05, 0.00584776025500362, 6.5257683778373067E-06, 7.4000000000000008E-13
DataValue, 2.6, 3, 0, 3.56997E-05, -3.56318E-05, 9.0700000000000007E-13, 3.56997E-05, 0.0059749225936408584, 6.044682440104732E-06, 9.0700000000000007E-13
DataValue, 2.65, 3, 0, 3.7132200000000003E-05, -3.7086300000000004E-05, 2.6930000000000003E-12, 3.7132200000000003E-05, 0.0060936196139897017, 6.1776658243936279E-06, 2.6930000000000003E-12
DataValue, 2.7, 3, 0, 3.87316E-05, -3.87004E-05, 1.947E-12, 3.87316E-05, 0.00622347169994369, 6.24168797522474E-06, 1.947E-12
DataValue, 2.75, 3, 0, 4.02394E-05, -4.0205E-05, 2.31E-12, 4.02394E-05, 0.0063434533181856078, 5.9819648917094886E-06, 2.31E-12
DataValue, 2.8000000000000003, 3, 0, 4.18357E-05, -4.17687E-05, 3.1310000000000003E-12, 4.18357E-05, 0.0064680522570554422, 6.2248983924763845E-06, 3.1310000000000003E-12
DataValue, 2.85, 3, 0, 4.3467E-05, -4.3437100000000005E-05, 1.625E-12, 4.3467E-05, 0.0065929507809477849, 5.9825504376957374E-06, 1.625E-12
DataValue, 2.9, 3, 0, 4.5059600000000005E-05, -4.50268E-05, 1.4010000000000002E-12, 4.5059600000000005E-05, 0.0067126447842858483, 5.7666178624866431E-06, 1.4010000000000002E-12
DataValue, 2.95, 3, 0, 4.6691100000000004E-05, -4.66891E-05, 3.247E-12, 4.6691100000000004E-05, 0.0068330886135041452, 5.9258990631925992E-06, 3.247E-12
DataValue, 3, 3, 0, 4.8387E-05, -4.83235E-05, 2.7180000000000003E-12, 4.8387E-05, 0.00695607648031561, 6.0504061531338425E-06, 2.7180000000000003E-12
