
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.8810000000000007E-12, 3.2850000000000002E-12, 1.114E-12, 4.8810000000000007E-12, 2.2092985312084921E-06, 5.5226736187347277E-12, 1.114E-12
DataValue, -1.9500000000000002, 3, 0, 5.414E-12, -1.2730000000000001E-12, -8.3150000000000008E-12, 5.414E-12, 2.3268003782017914E-06, 2.4874464575322852E-11, 8.3150000000000008E-12
DataValue, -1.9000000000000001, 3, 0, 2.9260000000000003E-12, -4.2400000000000005E-12, 3.1180000000000002E-12, 2.9260000000000003E-12, 1.7105554653386718E-06, 4.37874997542293E-12, 3.1180000000000002E-12
DataValue, -1.85, 3, 0, 4.4840000000000007E-12, -6.7300000000000006E-13, -1.2545E-11, 4.4840000000000007E-12, 2.1175457492106282E-06, 1.4816020544467702E-11, 1.2545E-11
DataValue, -1.8, 3, 0, 4.391E-12, -7.1500000000000008E-13, 1.1149000000000001E-11, 4.391E-12, 2.0954713073673903E-06, 2.0800469056634977E-12, 1.1149000000000001E-11
DataValue, -1.75, 3, 0, 3.894E-12, 6.4900000000000008E-12, -2.999E-12, 3.894E-12, 1.9733220720399396E-06, 1.0689912976340969E-12, 2.999E-12
DataValue, -1.7000000000000002, 3, 0, 4.835E-12, 6.1800000000000009E-13, -2.515E-12, 4.835E-12, 2.1988633427296025E-06, 5.5914647730572836E-11, 2.515E-12
DataValue, -1.6500000000000001, 3, 0, 1.502E-12, 2.067E-12, -1.4E-12, 1.502E-12, 1.2255610959882824E-06, 5.1793120712778233E-11, 1.4E-12
DataValue, -1.6, 3, 0, 2.1880000000000004E-12, -1.7800000000000002E-13, -3.083E-12, 2.1880000000000004E-12, 1.4791889669680479E-06, 5.8772658655376032E-12, 3.083E-12
DataValue, -1.55, 3, 0, 2.155E-12, -9.6000000000000015E-13, -6.15E-13, 2.155E-12, 1.4679918255903198E-06, 2.5146964339291038E-11, 6.15E-13
DataValue, -1.5, 3, 0, 3.923E-12, -5.2000000000000006E-14, -1.1830000000000001E-12, 3.923E-12, 1.9806564568344507E-06, 1.0324539547098402E-12, 1.1830000000000001E-12
DataValue, -1.4500000000000002, 3, 0, 1.867E-12, 4.5900000000000006E-13, -8.6400000000000005E-13, 1.867E-12, 1.3663820841916804E-06, 3.9077941814733675E-12, 8.6400000000000005E-13
DataValue, -1.4000000000000001, 3, 0, 3.179E-12, -5.4000000000000003E-14, -1.314E-12, 3.179E-12, 1.7829750418892577E-06, 1.2216715148247887E-11, 1.314E-12
DataValue, -1.35, 3, 0, 1.034E-12, -2.6500000000000003E-13, -1.117E-12, 1.034E-12, 1.0168579055108928E-06, 2.570936273369311E-11, 1.117E-12
DataValue, -1.3, 3, 0, 1.6280000000000001E-12, 2.49E-13, 8.0400000000000011E-13, 1.6280000000000001E-12, 1.2759310326189266E-06, 3.6362807947712575E-13, 8.0400000000000011E-13
DataValue, -1.25, 3, 0, 9.15E-13, -3.64E-13, -1.092E-12, 9.15E-13, 9.5655632348544955E-07, 2.9376222338284476E-12, 1.092E-12
DataValue, -1.2, 3, 0, 1.22E-12, -2.33E-13, 4.24E-13, 1.22E-12, 1.104536101718726E-06, 4.4861767055220406E-11, 4.24E-13
DataValue, -1.1500000000000001, 3, 0, 2.645E-12, 7.08E-13, -1.3970000000000002E-12, 2.645E-12, 1.6263455967290593E-06, 8.4345537264784145E-14, 1.3970000000000002E-12
DataValue, -1.1, 3, 0, 1.285E-12, 8.9000000000000012E-14, -1.04E-12, 1.285E-12, 1.1335784048754635E-06, 2.6573001285539089E-11, 1.04E-12
DataValue, -1.05, 3, 0, 1.2340000000000002E-12, -1.75E-13, -1.9700000000000003E-12, 1.2340000000000002E-12, 1.1108555261599053E-06, 1.3395181145610431E-12, 1.9700000000000003E-12
DataValue, -1, 3, 0, 1.036E-12, -7.33E-13, -3.0200000000000003E-13, 1.036E-12, 1.0178408519999578E-06, 1.0053975596225952E-11, 3.0200000000000003E-13
DataValue, -0.95000000000000007, 3, 0, 2.039E-12, 3.7300000000000003E-13, -2.1080000000000003E-12, 2.039E-12, 1.427935572776307E-06, 3.3215098129308909E-13, 2.1080000000000003E-12
DataValue, -0.9, 3, 0, -9.2200000000000011E-13, -1.36E-13, -6.9700000000000006E-13, 9.2200000000000011E-13, 9.6020831073262442E-07, 2.86509785969265E-13, 6.9700000000000006E-13
DataValue, -0.85000000000000009, 3, 0, -1.889E-12, 4.2000000000000003E-13, -8.530000000000001E-13, 1.889E-12, 1.3744089638822938E-06, 2.2767070224028534E-12, 8.530000000000001E-13
DataValue, -0.8, 3, 0, 6.55E-13, -3.8000000000000005E-13, -3.2500000000000003E-13, 6.55E-13, 8.0932070281193227E-07, 3.226264852343702E-12, 3.2500000000000003E-13
DataValue, -0.75, 3, 0, 2.415E-12, -1.009E-12, -3.6900000000000004E-13, 2.415E-12, 1.5540270267920053E-06, 2.0914510138768285E-12, 3.6900000000000004E-13
DataValue, -0.70000000000000007, 3, 0, 9.1000000000000016E-13, -4.3700000000000006E-13, -9.8500000000000014E-13, 9.1000000000000016E-13, 9.5393920141694571E-07, 4.0711749452141966E-11, 9.8500000000000014E-13
DataValue, -0.65, 3, 0, 8.3900000000000006E-13, -2.6500000000000003E-13, 6.63E-13, 8.3900000000000006E-13, 9.1596943180435886E-07, 1.3200199900062438E-12, 6.63E-13
DataValue, -0.6, 3, 0, 7.04E-13, 3.2000000000000005E-13, -4.23E-13, 7.04E-13, 8.3904707853612127E-07, 4.6572086610160687E-14, 4.23E-13
DataValue, -0.55, 3, 0, 8.7900000000000009E-13, -3.78E-13, -2.2040000000000003E-12, 8.7900000000000009E-13, 9.3754999866673777E-07, 2.369390567038972E-12, 2.2040000000000003E-12
DataValue, -0.5, 3, 0, 9.86E-13, -1.3020000000000001E-12, 4.92E-13, 9.86E-13, 9.9297532698451267E-07, 2.4300167155634803E-12, 4.92E-13
DataValue, -0.45, 3, 0, 6.11E-13, -3.29E-13, -8.0900000000000009E-13, 6.11E-13, 7.8166488983451219E-07, 1.2955414464938625E-12, 8.0900000000000009E-13
DataValue, -0.4, 3, 0, 1.2250000000000001E-12, -4.9E-13, -6.9000000000000009E-14, 1.2250000000000001E-12, 1.1067971810589329E-06, 1.4359431217822735E-11, 6.9000000000000009E-14
DataValue, -0.35000000000000003, 3, 0, -1.347E-12, -5.8000000000000005E-13, -1.761E-12, 1.347E-12, 1.1606032913963324E-06, 7.4273165841791311E-12, 1.761E-12
DataValue, -0.3, 3, 0, 6.9600000000000006E-13, -2.33E-13, 1.47E-13, 6.9600000000000006E-13, 8.3426614458456847E-07, 3.3809668333952992E-12, 1.47E-13
DataValue, -0.25, 3, 0, 9.54E-13, -1.1190000000000002E-12, -2.8E-13, 9.54E-13, 9.7672923576598245E-07, 5.00132450389215E-13, 2.8E-13
DataValue, -0.2, 3, 0, 8.19E-13, 2.5100000000000004E-13, -6.4700000000000007E-13, 8.19E-13, 9.0498618773990138E-07, 7.777147917159543E-12, 6.4700000000000007E-13
DataValue, -0.15, 3, 0, 4.87E-13, -1.0790000000000002E-12, -3.3E-13, 4.87E-13, 6.97853852894716E-07, 3.7122127854144326E-11, 3.3E-13
DataValue, -0.1, 3, 0, 2.293E-12, -2.602E-12, -3.41E-13, 2.293E-12, 1.5142654985173504E-06, 6.94250174674869E-10, 3.41E-13
DataValue, -0.05, 3, 0, 1.1107000000000001E-11, -8.1640000000000012E-12, -6.410000000000001E-13, 1.1107000000000001E-11, 3.3327166096144452E-06, 1.8847147175528942E-09, 6.410000000000001E-13
DataValue, 0, 3, 0, 3.4288E-11, -3.4253000000000004E-11, 8.67E-13, 3.4288E-11, 5.8555956144528974E-06, 7.109750813763725E-09, 8.67E-13
DataValue, 0.05, 3, 0, 1.3840700000000002E-10, -1.33988E-10, -1.7200000000000002E-13, 1.3840700000000002E-10, 1.1764650441045837E-05, 2.4665264598325033E-08, 1.7200000000000002E-13
DataValue, 0.1, 3, 0, 4.6486700000000005E-10, -4.5072400000000006E-10, -1.326E-12, 4.6486700000000005E-10, 2.1560774568646649E-05, 5.4511033862954756E-08, 1.326E-12
DataValue, 0.15, 3, 0, 1.23287E-09, -1.19558E-09, -6.8900000000000009E-13, 1.23287E-09, 3.5112248575105525E-05, 1.063404384141332E-07, 6.8900000000000009E-13
DataValue, 0.2, 3, 0, 2.93446E-09, -2.90563E-09, -3.77E-13, 2.93446E-09, 5.4170656263331348E-05, 1.7469389303298489E-07, 3.77E-13
DataValue, 0.25, 3, 0, 5.91494E-09, -5.86725E-09, 6.9100000000000008E-13, 5.91494E-09, 7.6908647108111321E-05, 2.3452550094922441E-07, 6.9100000000000008E-13
DataValue, 0.3, 3, 0, 1.052645E-08, -1.043707E-08, -5.11E-13, 1.052645E-08, 0.00010259848926763006, 2.7044682230357518E-07, 5.11E-13
DataValue, 0.35000000000000003, 3, 0, 1.66186E-08, -1.6362599999999997E-08, -3.1E-14, 1.66186E-08, 0.00012891314905780557, 3.2056013183428834E-07, 3.1E-14
DataValue, 0.4, 3, 0, 2.5349899999999997E-08, -2.52078E-08, -2.6400000000000004E-13, 2.5349899999999997E-08, 0.00015921651924345035, 3.920366266789436E-07, 2.6400000000000004E-13
DataValue, 0.45, 3, 0, 3.6682199999999995E-08, -3.64998E-08, -9.3900000000000014E-13, 3.6682199999999995E-08, 0.00019152597735033229, 4.3576469001999426E-07, 9.3900000000000014E-13
DataValue, 0.5, 3, 0, 5.0728099999999995E-08, -5.05293E-08, 8.69E-13, 5.0728099999999995E-08, 0.00022522899458107075, 4.7156093771168251E-07, 8.69E-13
DataValue, 0.55, 3, 0, 6.77021E-08, -6.7433499999999993E-08, 5.38E-13, 6.77021E-08, 0.00026019627207168053, 5.0627285919334124E-07, 5.38E-13
DataValue, 0.6, 3, 0, 8.78422E-08, -8.755519999999999E-08, 5.0000000000000008E-15, 8.78422E-08, 0.00029638184829709123, 5.3799551777397807E-07, 5.0000000000000008E-15
DataValue, 0.65, 3, 0, 1.1125189999999999E-07, -1.1088879999999998E-07, 1.0100000000000001E-13, 1.1125189999999999E-07, 0.00033354444981141567, 5.3668103810245119E-07, 1.0100000000000001E-13
DataValue, 0.70000000000000007, 3, 0, 1.36634E-07, -1.35816E-07, 6.2700000000000005E-13, 1.36634E-07, 0.0003696403657611003, 5.6316898538773569E-07, 6.2700000000000005E-13
DataValue, 0.75, 3, 0, 1.66945E-07, -1.66598E-07, -9.3000000000000008E-14, 1.66945E-07, 0.00040858903558465686, 6.1791128987671978E-07, 9.3000000000000008E-14
DataValue, 0.8, 3, 0, 2.00926E-07, -2.0052E-07, 4.4300000000000003E-13, 2.00926E-07, 0.00044824769938059915, 6.5013180750677537E-07, 4.4300000000000003E-13
DataValue, 0.85000000000000009, 3, 0, 2.39336E-07, -2.38957E-07, 1.489E-12, 2.39336E-07, 0.00048921978700784382, 6.7924029824844806E-07, 1.489E-12
DataValue, 0.9, 3, 0, 2.81604E-07, -2.81114E-07, -3.2300000000000004E-13, 2.81604E-07, 0.00053066373533528746, 7.0071389713609832E-07, 3.2300000000000004E-13
DataValue, 0.95000000000000007, 3, 0, 3.28247E-07, -3.27724E-07, 5.69E-13, 3.28247E-07, 0.00057292844230322519, 7.23247981556115E-07, 5.69E-13
DataValue, 1, 3, 0, 3.79096E-07, -3.78435E-07, 6.07E-13, 3.79096E-07, 0.00061570772286857018, 7.3687843774484659E-07, 6.07E-13
DataValue, 1.05, 3, 0, 4.3397799999999997E-07, -4.3339699999999997E-07, 3.9400000000000004E-13, 4.3397799999999997E-07, 0.00065877006610804648, 7.5624216912566838E-07, 3.9400000000000004E-13
DataValue, 1.1, 3, 0, 4.93745E-07, -4.93093E-07, 1.314E-12, 4.93745E-07, 0.0007026699082784177, 7.8041387724370241E-07, 1.314E-12
DataValue, 1.1500000000000001, 3, 0, 5.58175E-07, -5.57509E-07, 9.82E-13, 5.58175E-07, 0.00074711110284883325, 7.9342431448943512E-07, 9.82E-13
DataValue, 1.2, 3, 0, 6.26859E-07, -6.26268E-07, 2.683E-12, 6.26859E-07, 0.00079174427689753467, 8.0903266040802562E-07, 2.683E-12
DataValue, 1.25, 3, 0, 7.00665E-07, -6.99866E-07, 2.6800000000000003E-12, 7.00665E-07, 0.00083705734570577661, 8.2472739577892237E-07, 2.6800000000000003E-12
DataValue, 1.3, 3, 0, 7.7891E-07, -7.7816999999999993E-07, 1.3610000000000002E-12, 7.7891E-07, 0.00088255877991213713, 8.4117330468589078E-07, 1.3610000000000002E-12
DataValue, 1.35, 3, 0, 8.62619E-07, -8.61797E-07, 9.57E-13, 8.62619E-07, 0.00092877284628697021, 8.5737490908005856E-07, 9.57E-13
DataValue, 1.4000000000000001, 3, 0, 9.50924E-07, -9.50111E-07, 2.866E-12, 9.50924E-07, 0.000975153321278249, 8.6982361891047925E-07, 2.866E-12
DataValue, 1.4500000000000002, 3, 0, 1.04456E-06, -1.044003E-06, 3.5060000000000002E-12, 1.04456E-06, 0.0010220371813197404, 8.7965795331509527E-07, 3.5060000000000002E-12
DataValue, 1.5, 3, 0, 1.1426400000000001E-06, -1.14201E-06, 5.104E-12, 1.1426400000000001E-06, 0.0010689434035532472, 8.90950159072254E-07, 5.104E-12
DataValue, 1.55, 3, 0, 1.2464100000000001E-06, -1.2458600000000002E-06, 5.8570000000000006E-12, 1.2464100000000001E-06, 0.0011164273375370204, 9.0769580887706444E-07, 5.8570000000000006E-12
DataValue, 1.6, 3, 0, 1.3554000000000002E-06, -1.35528E-06, 4.63E-12, 1.3554000000000002E-06, 0.0011642164747159354, 9.2144125983449393E-07, 4.63E-12
DataValue, 1.6500000000000001, 3, 0, 1.46996E-06, -1.4698700000000001E-06, 6.849E-12, 1.46996E-06, 0.00121241906946402, 9.3877073977073928E-07, 6.849E-12
DataValue, 1.7000000000000002, 3, 0, 1.5903900000000002E-06, -1.5900000000000002E-06, 9.4490000000000014E-12, 1.5903900000000002E-06, 0.0012611066568692755, 9.5526012626642932E-07, 9.4490000000000014E-12
DataValue, 1.75, 3, 0, 1.7165100000000003E-06, -1.7163200000000001E-06, 1.0598000000000002E-11, 1.7165100000000003E-06, 0.0013101564792039157, 9.6089827948837314E-07, 1.0598000000000002E-11
DataValue, 1.8, 3, 0, 1.8472400000000001E-06, -1.8468200000000002E-06, 9.7520000000000013E-12, 1.8472400000000001E-06, 0.0013591320759955598, 9.6978398623520046E-07, 9.7520000000000013E-12
DataValue, 1.85, 3, 0, 1.98425E-06, -1.9840600000000004E-06, 8.7520000000000015E-12, 1.98425E-06, 0.001408634090173882, 9.861571226367158E-07, 8.7520000000000015E-12
DataValue, 1.9000000000000001, 3, 0, 2.1270400000000004E-06, -2.12669E-06, 1.5168E-11, 2.1270400000000004E-06, 0.001458437520087851, 9.9770234604178311E-07, 1.5168E-11
DataValue, 1.9500000000000002, 3, 0, 2.2756300000000003E-06, -2.2750300000000002E-06, 1.3916000000000002E-11, 2.2756300000000003E-06, 0.0015085191414098795, 1.0082452106129222E-06, 1.3916000000000002E-11
DataValue, 2, 3, 0, 2.4300100000000003E-06, -2.42942E-06, 1.7033E-11, 2.4300100000000003E-06, 0.0015588489343101853, 1.0212181038966879E-06, 1.7033E-11
DataValue, 2.05, 3, 0, 2.5907300000000004E-06, -2.5902400000000005E-06, 1.6387E-11, 2.5907300000000004E-06, 0.0016095744779288719, 1.0261416388644736E-06, 1.6387E-11
DataValue, 2.1, 3, 0, 2.7560900000000003E-06, -2.75593E-06, 1.7357000000000002E-11, 2.7560900000000003E-06, 0.0016601475838009102, 1.0335145407968324E-06, 1.7357000000000002E-11
DataValue, 2.15, 3, 0, 2.9283300000000004E-06, -2.9284200000000003E-06, 2.1535000000000003E-11, 2.9283300000000004E-06, 0.0017112363951248817, 1.0496569661056422E-06, 2.1535000000000003E-11
DataValue, 2.2, 3, 0, 3.1067600000000002E-06, -3.1061800000000003E-06, 2.2671000000000003E-11, 3.1067600000000002E-06, 0.001762600351753057, 1.0613332359874749E-06, 2.2671000000000003E-11
DataValue, 2.25, 3, 0, 3.29153E-06, -3.2909900000000005E-06, 2.6861000000000004E-11, 3.29153E-06, 0.0018142574238514226, 1.0706120873348731E-06, 2.6861000000000004E-11
DataValue, 2.3000000000000003, 3, 0, 3.4822200000000004E-06, -3.4818800000000004E-06, 2.5943000000000003E-11, 3.4822200000000004E-06, 0.0018660707382090317, 1.0767174229728617E-06, 2.5943000000000003E-11
DataValue, 2.35, 3, 0, 3.6788100000000005E-06, -3.6782800000000003E-06, 2.8426000000000003E-11, 3.6788100000000005E-06, 0.0019180224190556274, 1.0874210880730511E-06, 2.8426000000000003E-11
DataValue, 2.4, 3, 0, 3.88228E-06, -3.8821000000000005E-06, 3.0825E-11, 3.88228E-06, 0.0019703502226761619, 1.0968510169138634E-06, 3.0825E-11
DataValue, 2.45, 3, 0, 4.09153E-06, -4.0913700000000008E-06, 3.3049E-11, 4.09153E-06, 0.0020227530744013219, 1.1105149637799631E-06, 3.3049E-11
DataValue, 2.5, 3, 0, 4.3086600000000005E-06, -4.3080800000000006E-06, 3.8792E-11, 4.3086600000000005E-06, 0.0020757311964702944, 1.1180810101967893E-06, 3.8792E-11
DataValue, 2.5500000000000003, 3, 0, 4.53048E-06, -4.52996E-06, 4.2235000000000003E-11, 4.53048E-06, 0.0021284924242289424, 1.1272904340227858E-06, 4.2235000000000003E-11
DataValue, 2.6, 3, 0, 4.7607100000000007E-06, -4.76027E-06, 4.5638000000000006E-11, 4.7607100000000007E-06, 0.0021819051308432274, 1.1393714584303682E-06, 4.5638000000000006E-11
DataValue, 2.65, 3, 0, 4.99627E-06, -4.9949E-06, 4.8589E-11, 4.99627E-06, 0.0022352337685351839, 1.1394988426487937E-06, 4.8589E-11
DataValue, 2.7, 3, 0, 5.2379300000000007E-06, -5.23768E-06, 5.4818000000000007E-11, 5.2379300000000007E-06, 0.0022886524419404534, 1.1484703647957588E-06, 5.4818000000000007E-11
DataValue, 2.75, 3, 0, 5.4868400000000008E-06, -5.48573E-06, 6.0609E-11, 5.4868400000000008E-06, 0.0023424004781420278, 1.1512927072516109E-06, 6.0609E-11
DataValue, 2.8000000000000003, 3, 0, 5.7405800000000009E-06, -5.7400300000000005E-06, 6.3746E-11, 5.7405800000000009E-06, 0.0023959507507459333, 1.1519316380725572E-06, 6.3746E-11
DataValue, 2.85, 3, 0, 6.0011700000000007E-06, -6.0007000000000008E-06, 7.0264000000000007E-11, 6.0011700000000007E-06, 0.0024497285563915036, 1.1670066723228018E-06, 7.0264000000000007E-11
DataValue, 2.9, 3, 0, 6.2699100000000006E-06, -6.2695700000000005E-06, 7.6905E-11, 6.2699100000000006E-06, 0.0025039788337763561, 1.1666729229236719E-06, 7.6905E-11
DataValue, 2.95, 3, 0, 6.5420400000000005E-06, -6.5420800000000007E-06, 8.4395000000000009E-11, 6.5420400000000005E-06, 0.002557741190973004, 1.1708554764709191E-06, 8.4395000000000009E-11
DataValue, 3, 3, 0, 6.8235100000000007E-06, -6.8227500000000009E-06, 8.9128E-11, 6.8235100000000007E-06, 0.0026121849092282882, 1.1856473829843142E-06, 8.9128E-11
