
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.9850000000000003E-12, -1.6910000000000002E-12, -1.341E-11, 2.9850000000000003E-12, 1.7277152543170996E-06, 4.759334844984519E-10, 1.341E-11
DataValue, -1.9500000000000002, 3, 0, 7.9440000000000009E-12, -4.5900000000000006E-13, -8.3060000000000012E-12, 7.9440000000000009E-12, 2.8185102447924507E-06, 1.2305091559053126E-12, 8.3060000000000012E-12
DataValue, -1.9000000000000001, 3, 0, 2.6140000000000004E-12, 3.1000000000000004E-13, -2.8190000000000004E-12, 2.6140000000000004E-12, 1.6167869371070513E-06, 7.0369249460343871E-11, 2.8190000000000004E-12
DataValue, -1.85, 3, 0, 3.9190000000000006E-12, 2.0000000000000003E-14, -1.2190000000000002E-12, 3.9190000000000006E-12, 1.9796464330783919E-06, 3.4426194365272791E-11, 1.2190000000000002E-12
DataValue, -1.8, 3, 0, 1.061E-12, 1.523E-12, -4.3290000000000006E-12, 1.061E-12, 1.0300485425454473E-06, 1.4130142447690641E-11, 4.3290000000000006E-12
DataValue, -1.75, 3, 0, 2.5720000000000003E-12, -3.5060000000000002E-12, -4.588E-12, 2.5720000000000003E-12, 1.6037456157383565E-06, 4.7627371260138217E-11, 4.588E-12
DataValue, -1.7000000000000002, 3, 0, 2.9590000000000002E-12, -1.197E-12, -1.1253000000000001E-11, 2.9590000000000002E-12, 1.7201744097619869E-06, 3.7540087729340718E-12, 1.1253000000000001E-11
DataValue, -1.6500000000000001, 3, 0, 3.2310000000000003E-12, 1.0718E-11, 2.5472E-11, 3.2310000000000003E-12, 1.7974982614734293E-06, 1.6951842322853715E-11, 2.5472E-11
DataValue, -1.6, 3, 0, 4.5450000000000005E-12, 1.3557000000000001E-11, 1.1094000000000001E-11, 4.5450000000000005E-12, 2.1319005605327844E-06, 4.9462972620741208E-12, 1.1094000000000001E-11
DataValue, -1.55, 3, 0, 4.08E-12, 1.6770000000000002E-12, 2.6260000000000003E-12, 4.08E-12, 2.0199009876724156E-06, 3.20880166643808E-10, 2.6260000000000003E-12
DataValue, -1.5, 3, 0, -1.16E-13, -3.72E-12, -7.0140000000000006E-12, 1.16E-13, 3.4058772731852803E-07, 1.5590037400123146E-12, 7.0140000000000006E-12
DataValue, -1.4500000000000002, 3, 0, 4.6000000000000006E-12, -1.673E-12, -1.2974E-11, 4.6000000000000006E-12, 2.1447610589527217E-06, 3.7601291103250195E-10, 1.2974E-11
DataValue, -1.4000000000000001, 3, 0, 5.1970000000000006E-12, -2.0250000000000004E-12, -9.585E-12, 5.1970000000000006E-12, 2.2796929617823537E-06, 7.56259438851605E-12, 9.585E-12
DataValue, -1.35, 3, 0, 3.4960000000000005E-12, -8.770000000000001E-13, -2.69E-12, 3.4960000000000005E-12, 1.869759342803239E-06, 2.7680769462047205E-11, 2.69E-12
DataValue, -1.3, 3, 0, 3.075E-12, -3.28E-13, -4.812E-12, 3.075E-12, 1.7535677916750183E-06, 1.4221247269299909E-11, 4.812E-12
DataValue, -1.25, 3, 0, 2.228E-12, -9.15E-13, -7.0120000000000004E-12, 2.228E-12, 1.4926486525636233E-06, 1.3925345651160994E-11, 7.0120000000000004E-12
DataValue, -1.2, 3, 0, 4.523E-12, -2.7270000000000004E-12, 7.76E-13, 4.523E-12, 2.1267345861672536E-06, 8.8567382780469787E-12, 7.76E-13
DataValue, -1.1500000000000001, 3, 0, 3.205E-12, -3.0100000000000003E-13, 3.27E-13, 3.205E-12, 1.7902513789968157E-06, 6.6276473717970737E-11, 3.27E-13
DataValue, -1.1, 3, 0, 1.7230000000000002E-12, -2.6100000000000004E-12, -3.2230000000000003E-12, 1.7230000000000002E-12, 1.3126309458488323E-06, 2.7638720639892386E-13, 3.2230000000000003E-12
DataValue, -1.05, 3, 0, 3.396E-12, 2.7400000000000004E-13, -1.956E-12, 3.396E-12, 1.8428239199663109E-06, 3.6620079070404267E-12, 1.956E-12
DataValue, -1, 3, 0, 2.2620000000000003E-12, 7.74E-13, -6.2500000000000006E-13, 2.2620000000000003E-12, 1.5039946808416578E-06, 6.5568544695318271E-13, 6.2500000000000006E-13
DataValue, -0.95000000000000007, 3, 0, 3.7010000000000005E-12, -5.34E-13, -4.294E-12, 3.7010000000000005E-12, 1.9237983262286097E-06, 1.0205697386016608E-11, 4.294E-12
DataValue, -0.9, 3, 0, 3.325E-12, 4.0300000000000005E-13, -5.68E-13, 3.325E-12, 1.823458252881047E-06, 2.2236758546162073E-11, 5.68E-13
DataValue, -0.85000000000000009, 3, 0, 2.109E-12, -3.0990000000000004E-12, -2.0280000000000002E-12, 2.109E-12, 1.4522396496446446E-06, 1.7819003144561213E-12, 2.0280000000000002E-12
DataValue, -0.8, 3, 0, 2.8560000000000004E-12, 2.857E-12, -4.428E-12, 2.8560000000000004E-12, 1.6899704139422088E-06, 9.7461814719912108E-11, 4.428E-12
DataValue, -0.75, 3, 0, 5.9510000000000008E-12, -8.8400000000000007E-13, -1.7270000000000002E-12, 5.9510000000000008E-12, 2.4394671549336346E-06, 9.7410610141785587E-11, 1.7270000000000002E-12
DataValue, -0.70000000000000007, 3, 0, 7.1660000000000008E-12, -3.0690000000000004E-12, -1.8240000000000003E-12, 7.1660000000000008E-12, 2.6769385499110734E-06, 1.6738201392431619E-10, 1.8240000000000003E-12
DataValue, -0.65, 3, 0, 1.3937000000000001E-11, -1.1584E-11, -1.2840000000000002E-12, 1.3937000000000001E-11, 3.7332291652134082E-06, 7.1355162440893208E-10, 1.2840000000000002E-12
DataValue, -0.6, 3, 0, 2.8603000000000003E-11, -2.5188E-11, -1.4720000000000002E-12, 2.8603000000000003E-11, 5.3481772595904113E-06, 1.7833950584988165E-09, 1.4720000000000002E-12
DataValue, -0.55, 3, 0, 6.3302000000000008E-11, -5.9268E-11, -2.1790000000000003E-12, 6.3302000000000008E-11, 7.9562554006266049E-06, 3.5673534685266243E-09, 2.1790000000000003E-12
DataValue, -0.5, 3, 0, 1.28163E-10, -1.21639E-10, -8.68E-13, 1.28163E-10, 1.1320909857427537E-05, 5.16932267937933E-09, 8.68E-13
DataValue, -0.45, 3, 0, 2.2940300000000003E-10, -2.1837100000000003E-10, -1.427E-12, 2.2940300000000003E-10, 1.5146055592133551E-05, 5.4221852773929487E-09, 1.427E-12
DataValue, -0.4, 3, 0, 3.4910900000000004E-10, -3.27754E-10, -1.379E-12, 3.4910900000000004E-10, 1.8684458782635372E-05, 4.1050182488166687E-09, 1.379E-12
DataValue, -0.35000000000000003, 3, 0, 4.6453600000000005E-10, -4.4206E-10, -2.126E-12, 4.6453600000000005E-10, 2.1553097225224963E-05, 2.9764602362266156E-09, 2.126E-12
DataValue, -0.3, 3, 0, 5.8274700000000006E-10, -5.53924E-10, -1.6830000000000002E-12, 5.8274700000000006E-10, 2.4140153272090054E-05, 2.4598359070025293E-09, 1.6830000000000002E-12
DataValue, -0.25, 3, 0, 7.02927E-10, -6.6666300000000008E-10, -2.691E-12, 7.02927E-10, 2.6512770507813778E-05, 2.0218683302786842E-09, 2.691E-12
DataValue, -0.2, 3, 0, 8.2005900000000005E-10, -7.4592200000000006E-10, -1.6490000000000001E-12, 8.2005900000000005E-10, 2.8636672292708874E-05, 1.5910420371004368E-09, 1.6490000000000001E-12
DataValue, -0.15, 3, 0, 9.3034500000000006E-10, -8.5777600000000008E-10, -2.581E-12, 9.3034500000000006E-10, 3.0501557337290175E-05, 9.3723836855257759E-10, 2.581E-12
DataValue, -0.1, 3, 0, 1.00477E-09, -9.47732E-10, -5.4800000000000009E-13, 1.00477E-09, 3.1698107199011109E-05, 2.1143054797515357E-09, 5.4800000000000009E-13
DataValue, -0.05, 3, 0, 1.23199E-09, -1.1449E-09, 1.821E-12, 1.23199E-09, 3.5099715098558849E-05, 4.0374507874065919E-09, 1.821E-12
DataValue, 0, 3, 0, 1.44797E-09, -1.41378E-09, -1.947E-12, 1.44797E-09, 3.8052200987590714E-05, 3.9527859744776089E-09, 1.947E-12
DataValue, 0.05, 3, 0, 1.71287E-09, -1.68322E-09, -1.224E-12, 1.71287E-09, 4.1386833655161396E-05, 4.7450419802492371E-09, 1.224E-12
DataValue, 0.1, 3, 0, 2.01966E-09, -1.95515E-09, -2.1000000000000001E-13, 2.01966E-09, 4.4940627498956889E-05, 5.5831452897351388E-09, 2.1000000000000001E-13
DataValue, 0.15, 3, 0, 2.38719E-09, -2.27062E-09, -1.4840000000000001E-12, 2.38719E-09, 4.8858878415289067E-05, 5.99063491489241E-09, 1.4840000000000001E-12
DataValue, 0.2, 3, 0, 2.77524E-09, -2.69354E-09, -4.5500000000000008E-13, 2.77524E-09, 5.2680546694202024E-05, 6.6049506836643362E-09, 4.5500000000000008E-13
DataValue, 0.25, 3, 0, 3.2474E-09, -3.13998E-09, -6.1E-14, 3.2474E-09, 5.6985963183928026E-05, 6.6565198579353343E-09, 6.1E-14
DataValue, 0.3, 3, 0, 3.70142E-09, -3.58779E-09, -2.5400000000000003E-13, 3.70142E-09, 6.0839296511383167E-05, 6.7290351453360388E-09, 2.5400000000000003E-13
DataValue, 0.35000000000000003, 3, 0, 4.24961E-09, -4.16071E-09, -1.4400000000000001E-12, 4.24961E-09, 6.5189032819946022E-05, 1.0581657584957006E-08, 1.4400000000000001E-12
DataValue, 0.4, 3, 0, 5.05891E-09, -4.96318E-09, -2.1400000000000002E-13, 5.05891E-09, 7.1126014931247207E-05, 1.4366641836528705E-08, 2.1400000000000002E-13
DataValue, 0.45, 3, 0, 5.956E-09, -5.78973E-09, -4.2900000000000004E-13, 5.956E-09, 7.7175125526298956E-05, 1.4474363976216789E-08, 4.2900000000000004E-13
DataValue, 0.5, 3, 0, 6.91508E-09, -6.79748E-09, 1.2060000000000001E-12, 6.91508E-09, 8.3156960021395687E-05, 1.5839342287460758E-08, 1.2060000000000001E-12
DataValue, 0.55, 3, 0, 8.05696E-09, -7.93203E-09, -2.2600000000000002E-13, 8.05696E-09, 8.9760570408169748E-05, 9.2082016647242891E-09, 2.2600000000000002E-13
DataValue, 0.6, 3, 0, 8.6031E-09, -8.34514E-09, -4.88E-13, 8.6031E-09, 9.27528975288643E-05, 1.0010312996187062E-08, 4.88E-13
DataValue, 0.65, 3, 0, 9.9531999999999991E-09, -9.5172E-09, -8.26E-13, 9.9531999999999991E-09, 9.9765725577474748E-05, 2.8396936880756239E-08, 8.26E-13
DataValue, 0.70000000000000007, 3, 0, 1.2013099999999999E-08, -1.1493899999999998E-08, -6.13E-13, 1.2013099999999999E-08, 0.00010960428823727655, 4.405374693166035E-08, 6.13E-13
DataValue, 0.75, 3, 0, 1.4581699999999998E-08, -1.4139899999999999E-08, -1E-12, 1.4581699999999998E-08, 0.00012075471005306583, 5.2411858188146685E-08, 1E-12
DataValue, 0.8, 3, 0, 1.75557E-08, -1.7224E-08, -1.7680000000000001E-12, 1.75557E-08, 0.00013249792451204659, 5.8679777015860823E-08, 1.7680000000000001E-12
DataValue, 0.85000000000000009, 3, 0, 2.1018799999999997E-08, -2.0691199999999997E-08, -7.1E-14, 2.1018799999999997E-08, 0.00014497861911330235, 8.08477456848537E-08, 7.1E-14
DataValue, 0.9, 3, 0, 2.5898999999999996E-08, -2.5088999999999997E-08, 3.4600000000000004E-13, 2.5898999999999996E-08, 0.00016093166251549132, 1.0229638639613529E-07, 3.4600000000000004E-13
DataValue, 0.95000000000000007, 3, 0, 3.13157E-08, -3.06086E-08, -3.0000000000000002E-15, 3.13157E-08, 0.00017696242539025058, 1.1177444976724314E-07, 3.0000000000000002E-15
DataValue, 1, 3, 0, 3.7777499999999995E-08, -3.7066699999999994E-08, 3.2300000000000004E-13, 3.7777499999999995E-08, 0.00019436434858275835, 1.2592004990657073E-07, 3.2300000000000004E-13
DataValue, 1.05, 3, 0, 4.5133999999999992E-08, -4.4855399999999995E-08, -4.77E-13, 4.5133999999999992E-08, 0.00021244764060822138, 1.56973163582222E-07, 4.77E-13
DataValue, 1.1, 3, 0, 5.4748599999999994E-08, -5.4222499999999995E-08, -8.24E-13, 5.4748599999999994E-08, 0.00023398418749992486, 1.9286465372607239E-07, 8.24E-13
DataValue, 1.1500000000000001, 3, 0, 6.57225E-08, -6.48512E-08, 5.5200000000000007E-13, 6.57225E-08, 0.00025636399903262546, 2.4410751586155577E-07, 5.5200000000000007E-13
DataValue, 1.2, 3, 0, 8.03107E-08, -7.97502E-08, -5.15E-13, 8.03107E-08, 0.00028339142541721336, 2.4846784917407939E-07, 5.15E-13
DataValue, 1.25, 3, 0, 9.3764899999999988E-08, -9.0414199999999989E-08, -1.825E-12, 9.3764899999999988E-08, 0.00030621054847931021, 2.5669884283218054E-07, 1.825E-12
DataValue, 1.3, 3, 0, 1.11594E-07, -1.09426E-07, -1.519E-12, 1.11594E-07, 0.00033405688138399422, 4.459935570355041E-07, 1.519E-12
DataValue, 1.35, 3, 0, 1.39124E-07, -1.36962E-07, 8.65E-13, 1.39124E-07, 0.00037299329752691268, 6.67630798781559E-07, 8.65E-13
DataValue, 1.4000000000000001, 3, 0, 1.72861E-07, -1.7072E-07, -3.9600000000000003E-13, 1.72861E-07, 0.00041576555893916949, 6.8131079635746318E-07, 3.9600000000000003E-13
DataValue, 1.4500000000000002, 3, 0, 2.0751199999999999E-07, -2.0631E-07, 1.151E-12, 2.0751199999999999E-07, 0.00045553485047798481, 7.5438901685773076E-07, 1.151E-12
DataValue, 1.5, 3, 0, 2.52628E-07, -2.5075299999999997E-07, 4.95E-13, 2.52628E-07, 0.00050262112967920484, 1.0268776698245866E-06, 4.95E-13
DataValue, 1.55, 3, 0, 3.10104E-07, -3.05411E-07, 3.5070000000000003E-12, 3.10104E-07, 0.00055686982320826109, 1.1394656185358007E-06, 3.5070000000000003E-12
DataValue, 1.6, 3, 0, 3.71328E-07, -3.66156E-07, 3.757E-12, 3.71328E-07, 0.00060936688456134536, 1.1152911573450011E-06, 3.757E-12
DataValue, 1.6500000000000001, 3, 0, 4.3887599999999997E-07, -4.36587E-07, 6.9980000000000007E-12, 4.3887599999999997E-07, 0.00066247716941793548, 1.3932504359931425E-06, 6.9980000000000007E-12
DataValue, 1.7000000000000002, 3, 0, 5.29115E-07, -5.24722E-07, 4.247E-12, 5.29115E-07, 0.00072740291448412551, 1.7745729200236292E-06, 4.247E-12
DataValue, 1.75, 3, 0, 6.33123E-07, -6.27212E-07, 7.8400000000000009E-13, 6.33123E-07, 0.00079569026637253768, 2.049005176410877E-06, 7.8400000000000009E-13
DataValue, 1.8, 3, 0, 7.57851E-07, -7.48029E-07, 3.35E-12, 7.57851E-07, 0.00087054638015444073, 2.0830826285767118E-06, 3.35E-12
DataValue, 1.85, 3, 0, 8.8363599999999993E-07, -8.7663999999999994E-07, 2.4330000000000002E-12, 8.8363599999999993E-07, 0.00094001914874113069, 2.2445951680559354E-06, 2.4330000000000002E-12
DataValue, 1.9000000000000001, 3, 0, 1.0411469999999999E-06, -1.028422E-06, 2.7970000000000003E-12, 1.0411469999999999E-06, 0.0010203661107661308, 2.2943360482000121E-06, 2.7970000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 1.19135E-06, -1.18654E-06, 3.697E-12, 1.19135E-06, 0.0010914898075566259, 2.6914961686191892E-06, 3.697E-12
DataValue, 2, 3, 0, 1.4028600000000001E-06, -1.3908200000000002E-06, 3.5410000000000004E-12, 1.4028600000000001E-06, 0.0011844239105995792, 3.5741054232151477E-06, 3.5410000000000004E-12
DataValue, 2.05, 3, 0, 1.63979E-06, -1.6262100000000003E-06, 2.2790000000000003E-12, 1.63979E-06, 0.001280542853636691, 3.651976173963017E-06, 2.2790000000000003E-12
DataValue, 2.1, 3, 0, 1.8920700000000003E-06, -1.87514E-06, 4.039E-12, 1.8920700000000003E-06, 0.0013755253541829029, 3.8606184894555991E-06, 4.039E-12
DataValue, 2.15, 3, 0, 2.1816100000000003E-06, -2.16609E-06, 2.255E-12, 2.1816100000000003E-06, 0.0014770274201923268, 4.1590128464185094E-06, 2.255E-12
DataValue, 2.2, 3, 0, 2.4947000000000004E-06, -2.47548E-06, 3.695E-12, 2.4947000000000004E-06, 0.0015794619336976755, 4.3433578453826294E-06, 3.695E-12
DataValue, 2.25, 3, 0, 2.8406900000000003E-06, -2.81945E-06, 1.529E-12, 2.8406900000000003E-06, 0.001685434662038253, 4.6131152670957058E-06, 1.529E-12
DataValue, 2.3000000000000003, 3, 0, 3.2193100000000005E-06, -3.20406E-06, 3.955E-12, 3.2193100000000005E-06, 0.0017942435732084985, 4.70881281726146E-06, 3.955E-12
DataValue, 2.35, 3, 0, 3.6192500000000005E-06, -3.6121300000000005E-06, 4.397E-12, 3.6192500000000005E-06, 0.0019024326532100947, 4.9400977866933072E-06, 4.397E-12
DataValue, 2.4, 3, 0, 4.0663E-06, -4.04322E-06, 3.1660000000000004E-12, 4.0663E-06, 0.0020165068807222056, 5.1951546287099551E-06, 3.1660000000000004E-12
DataValue, 2.45, 3, 0, 4.5384400000000007E-06, -4.51641E-06, 3.9950000000000006E-12, 4.5384400000000007E-06, 0.0021303614716756403, 5.417188828939048E-06, 3.9950000000000006E-12
DataValue, 2.5, 3, 0, 5.0591500000000005E-06, -5.0416E-06, 4.3160000000000006E-12, 5.0591500000000005E-06, 0.0022492554323597842, 5.6198001894728694E-06, 4.3160000000000006E-12
DataValue, 2.5500000000000003, 3, 0, 5.6046900000000009E-06, -5.5797200000000007E-06, 6.9950000000000008E-12, 5.6046900000000009E-06, 0.0023674226492115852, 5.7051372763264812E-06, 6.9950000000000008E-12
DataValue, 2.6, 3, 0, 6.1906900000000009E-06, -6.16195E-06, 2.623E-12, 6.1906900000000009E-06, 0.0024881097242686065, 5.8416018427420642E-06, 2.623E-12
DataValue, 2.65, 3, 0, 6.8074900000000006E-06, -6.7779500000000009E-06, 5.5050000000000005E-12, 6.8074900000000006E-06, 0.0026091167087732969, 6.1372960257906171E-06, 5.5050000000000005E-12
DataValue, 2.7, 3, 0, 7.4848500000000009E-06, -7.4608500000000007E-06, 3.855E-12, 7.4848500000000009E-06, 0.0027358453903683958, 6.1614639370095911E-06, 3.855E-12
DataValue, 2.75, 3, 0, 8.16439E-06, -8.1310600000000014E-06, 6.6460000000000006E-12, 8.16439E-06, 0.0028573396717926276, 6.1980813158660955E-06, 6.6460000000000006E-12
DataValue, 2.8000000000000003, 3, 0, 8.9090600000000014E-06, -8.8549600000000014E-06, 3.9370000000000007E-12, 8.9090600000000014E-06, 0.0029848048512423724, 6.4998928986922187E-06, 3.9370000000000007E-12
DataValue, 2.85, 3, 0, 9.68634E-06, -9.64058E-06, 6.9640000000000006E-12, 9.68634E-06, 0.0031122885470341597, 6.4299179615522912E-06, 6.9640000000000006E-12
DataValue, 2.9, 3, 0, 1.0487090000000001E-05, -1.044814E-05, 4.128E-12, 1.0487090000000001E-05, 0.0032383776802590524, 6.02451067205586E-06, 4.128E-12
DataValue, 2.95, 3, 0, 1.12744E-05, -1.1246260000000002E-05, 6.0810000000000004E-12, 1.12744E-05, 0.0033577373333838964, 6.4000441789548091E-06, 6.0810000000000004E-12
DataValue, 3, 3, 0, 1.2189600000000001E-05, -1.2108500000000001E-05, 7.9220000000000012E-12, 1.2189600000000001E-05, 0.0034913607662342776, 7.1420887226881865E-06, 7.9220000000000012E-12
