
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.2960000000000003E-12, -1.558E-12, -3.3360000000000003E-12, 2.2960000000000003E-12, 1.5152557539900651E-06, 1.3473455889628506E-10, 3.3360000000000003E-12
DataValue, -1.9500000000000002, 3, 0, 8.7400000000000011E-13, 2.9000000000000003E-13, -1.5410000000000002E-12, 8.7400000000000011E-13, 9.348796714016195E-07, 5.3909484769668222E-11, 1.5410000000000002E-12
DataValue, -1.9000000000000001, 3, 0, 6.1E-13, -1.6110000000000001E-12, -2.949E-12, 6.1E-13, 7.8102496759066546E-07, 2.6314766907867938E-11, 2.949E-12
DataValue, -1.85, 3, 0, 1.7800000000000002E-13, 7.4000000000000008E-13, 8.1400000000000007E-13, 1.7800000000000002E-13, 4.2190046219457974E-07, 3.7563461954590569E-11, 8.1400000000000007E-13
DataValue, -1.8, 3, 0, 1.943E-12, 1.7580000000000002E-12, -3.13E-12, 1.943E-12, 1.3939153489362258E-06, 5.6475067943941855E-12, 3.13E-12
DataValue, -1.75, 3, 0, 4.35E-13, -1.842E-12, 1.09E-12, 4.35E-13, 6.5954529791364593E-07, 4.5735510397272283E-11, 1.09E-12
DataValue, -1.7000000000000002, 3, 0, 5.15E-13, -1.2270000000000001E-12, -6.329E-12, 5.15E-13, 7.1763500472036621E-07, 7.317482908117695E-12, 6.329E-12
DataValue, -1.6500000000000001, 3, 0, 8.65E-13, 2.185E-12, 9.809E-12, 8.65E-13, 9.3005376188691378E-07, 5.3383313850773862E-12, 9.809E-12
DataValue, -1.6, 3, 0, 9.000000000000001E-13, 2.4420000000000003E-12, -1.7410000000000002E-12, 9.000000000000001E-13, 9.4868329805051386E-07, 1.1292462965619704E-11, 1.7410000000000002E-12
DataValue, -1.55, 3, 0, 1.6030000000000001E-12, 3.6820000000000007E-12, -5.7500000000000007E-13, 1.6030000000000001E-12, 1.2660963628413125E-06, 3.2250108601236767E-11, 5.7500000000000007E-13
DataValue, -1.5, 3, 0, 2.3000000000000003E-12, -3.0030000000000004E-12, -6.7290000000000009E-12, 2.3000000000000003E-12, 1.5165750888103101E-06, 2.6987813646685981E-12, 6.7290000000000009E-12
DataValue, -1.4500000000000002, 3, 0, 1.214E-12, -3.1060000000000003E-12, 8.746E-12, 1.214E-12, 1.1018166816671456E-06, 1.6768130944052678E-12, 8.746E-12
DataValue, -1.4000000000000001, 3, 0, -1.9240000000000003E-12, 1.21E-12, 4.2850000000000004E-12, 1.9240000000000003E-12, 1.3870832707519763E-06, 5.50546841942336E-12, 4.2850000000000004E-12
DataValue, -1.35, 3, 0, 7.52E-13, 3.744E-12, 6.7100000000000007E-13, 7.52E-13, 8.67179335547152E-07, 1.4070617361013311E-12, 6.7100000000000007E-13
DataValue, -1.3, 3, 0, 1.6090000000000001E-12, 1.9490000000000003E-12, -2.6720000000000003E-12, 1.6090000000000001E-12, 1.2684636376341263E-06, 1.5756208753816672E-11, 2.6720000000000003E-12
DataValue, -1.25, 3, 0, 1.598E-12, -2.3550000000000004E-12, -5E-13, 1.598E-12, 1.2641202474448386E-06, 2.4775474684120458E-11, 5E-13
DataValue, -1.2, 3, 0, 5.9400000000000009E-13, -6.6E-13, 1.23E-13, 5.9400000000000009E-13, 7.707139547199078E-07, 7.6641956050032E-13, 1.23E-13
DataValue, -1.1500000000000001, 3, 0, -1.827E-12, -3.4600000000000004E-13, -1.022E-12, 1.827E-12, 1.3516656391282572E-06, 4.7341644584863274E-11, 1.022E-12
DataValue, -1.1, 3, 0, 2.1280000000000002E-12, -7.98E-13, -8.49E-13, 2.1280000000000002E-12, 1.4587666023048375E-06, 3.6806355611702515E-11, 8.49E-13
DataValue, -1.05, 3, 0, -5.5500000000000006E-13, -4.0800000000000003E-13, 1.8080000000000002E-12, 5.5500000000000006E-13, 7.44983221287567E-07, 5.6499248668357874E-11, 1.8080000000000002E-12
DataValue, -1, 3, 0, -5E-13, -2.6400000000000004E-13, 3.881E-12, 5E-13, 7.0710678118654747E-07, 7.1523947820185091E-12, 3.881E-12
DataValue, -0.95000000000000007, 3, 0, 1.0250000000000002E-12, -9.52E-13, -5.422E-12, 1.0250000000000002E-12, 1.0124228365658295E-06, 3.2056551910360865E-14, 5.422E-12
DataValue, -0.9, 3, 0, 4.75E-13, 1.0410000000000001E-12, 2.2000000000000002E-13, 4.75E-13, 6.8920243760451106E-07, 2.667092054588973E-11, 2.2000000000000002E-13
DataValue, -0.85000000000000009, 3, 0, -2.46E-13, -4.48E-13, 1.414E-12, 2.46E-13, 4.9598387070548975E-07, 4.680129786960606E-12, 1.414E-12
DataValue, -0.8, 3, 0, 8.2E-13, -9.78E-13, -1.6720000000000002E-12, 8.2E-13, 9.0553851381374169E-07, 1.3225384785388779E-11, 1.6720000000000002E-12
DataValue, -0.75, 3, 0, 7.3900000000000008E-13, -5.406E-12, 5.6520000000000006E-12, 7.3900000000000008E-13, 8.5965109201349825E-07, 1.5345177448989787E-11, 5.6520000000000006E-12
DataValue, -0.70000000000000007, 3, 0, -2.6400000000000004E-13, -2E-15, -6.544E-12, 2.6400000000000004E-13, 5.1380930314660524E-07, 1.1813174635170432E-10, 6.544E-12
DataValue, -0.65, 3, 0, 3.789E-12, -1.322E-12, -2.5180000000000004E-12, 3.789E-12, 1.9465353837010003E-06, 1.1551881512679188E-12, 2.5180000000000004E-12
DataValue, -0.6, 3, 0, 3.86E-13, -1.4050000000000002E-12, -6.3000000000000009E-14, 3.86E-13, 6.2128898268036274E-07, 8.4440804380151769E-11, 6.3000000000000009E-14
DataValue, -0.55, 3, 0, 1.0560000000000002E-12, -1.558E-12, 1.27E-12, 1.0560000000000002E-12, 1.0276186062932105E-06, 2.2612362996491866E-11, 1.27E-12
DataValue, -0.5, 3, 0, -1.203E-12, -9.9000000000000007E-14, 2.255E-12, 1.203E-12, 1.096813566655701E-06, 2.0055190292687665E-12, 2.255E-12
DataValue, -0.45, 3, 0, 7.8500000000000009E-13, 9.3900000000000014E-13, 1.09E-12, 7.8500000000000009E-13, 8.8600225733346755E-07, 1.4420246525231424E-12, 1.09E-12
DataValue, -0.4, 3, 0, 9.54E-13, -3.2400000000000003E-13, -1.2170000000000002E-12, 9.54E-13, 9.7672923576598245E-07, 8.0376470847518343E-12, 1.2170000000000002E-12
DataValue, -0.35000000000000003, 3, 0, 3.63E-13, -7.3800000000000009E-13, -8.3300000000000009E-13, 3.63E-13, 6.024948132556827E-07, 1.4561795511303141E-13, 8.3300000000000009E-13
DataValue, -0.3, 3, 0, 1.03E-12, -9.36E-13, 4.2000000000000003E-13, 1.03E-12, 1.0148891565092219E-06, 8.21478616944779E-13, 4.2000000000000003E-13
DataValue, -0.25, 3, 0, 2.6200000000000004E-13, -2.0240000000000003E-12, 1.45E-12, 2.6200000000000004E-13, 5.118593556827891E-07, 1.4168900817785994E-10, 1.45E-12
DataValue, -0.2, 3, 0, 4.8630000000000006E-12, -2.7600000000000004E-13, 1.4550000000000002E-12, 4.8630000000000006E-12, 2.2052210773525633E-06, 2.329521627238853E-10, 1.4550000000000002E-12
DataValue, -0.15, 3, 0, 4.154E-12, -3.5630000000000005E-12, -2.608E-12, 4.154E-12, 2.0381364036786153E-06, 3.17773176033783E-11, 2.608E-12
DataValue, -0.1, 3, 0, 7.6670000000000012E-12, -7.424E-12, -2.553E-12, 7.6670000000000012E-12, 2.7689348132449779E-06, 4.0771792439726846E-10, 2.553E-12
DataValue, -0.05, 3, 0, 1.6462E-11, -1.6845E-11, 1.65E-12, 1.6462E-11, 4.0573390294625369E-06, 1.0160629481253929E-09, 1.65E-12
DataValue, 0, 3, 0, 3.548E-11, -3.4119000000000005E-11, 2.0790000000000003E-12, 3.548E-11, 5.9565090447341724E-06, 1.9952854455054739E-09, 2.0790000000000003E-12
DataValue, 0.05, 3, 0, 7.2662E-11, -7.1492000000000008E-11, -2.68E-13, 7.2662E-11, 8.52420084230774E-06, 4.2519138861482639E-09, 2.68E-13
DataValue, 0.1, 3, 0, 1.5568000000000003E-10, -1.4886300000000002E-10, -2.85E-13, 1.5568000000000003E-10, 1.2477179168385778E-05, 7.78054679683383E-09, 2.85E-13
DataValue, 0.15, 3, 0, 3.0084700000000003E-10, -2.89173E-10, 2.33E-13, 3.0084700000000003E-10, 1.7344941625730542E-05, 1.2151852727470046E-08, 2.33E-13
DataValue, 0.2, 3, 0, 5.52284E-10, -5.31349E-10, 1.093E-12, 5.52284E-10, 2.3500723393121326E-05, 1.819973263981508E-08, 1.093E-12
DataValue, 0.25, 3, 0, 9.50833E-10, -9.1855800000000007E-10, 5.0000000000000008E-15, 9.50833E-10, 3.0835580098321482E-05, 2.2644071317853779E-08, 5.0000000000000008E-15
DataValue, 0.3, 3, 0, 1.486E-09, -1.4325E-09, -7.6E-14, 1.486E-09, 3.8548670534792768E-05, 3.302983768133078E-08, 7.6E-14
DataValue, 0.35000000000000003, 3, 0, 2.40195E-09, -2.37101E-09, 2.7960000000000002E-12, 2.40195E-09, 4.9009692918850246E-05, 4.9888108227075793E-08, 2.7960000000000002E-12
DataValue, 0.4, 3, 0, 3.7069E-09, -3.66026E-09, 1.5000000000000002E-14, 3.7069E-09, 6.08843165355414E-05, 6.07578875628724E-08, 1.5000000000000002E-14
DataValue, 0.45, 3, 0, 5.42562E-09, -5.35894E-09, -1.3970000000000002E-12, 5.42562E-09, 7.36588080272821E-05, 7.1285570384917615E-08, 1.3970000000000002E-12
DataValue, 0.5, 3, 0, 7.6709E-09, -7.57524E-09, -1.905E-12, 7.6709E-09, 8.7583674277801337E-05, 8.3106882417717964E-08, 1.905E-12
DataValue, 0.55, 3, 0, 1.05036E-08, -1.037033E-08, 2.753E-12, 1.05036E-08, 0.00010248707235549272, 7.9956533738036409E-08, 2.753E-12
DataValue, 0.6, 3, 0, 1.3423599999999998E-08, -1.3177399999999998E-08, -1.58E-13, 1.3423599999999998E-08, 0.00011586026065912332, 9.2103390072589678E-08, 1.58E-13
DataValue, 0.65, 3, 0, 1.76453E-08, -1.74846E-08, 9.82E-13, 1.76453E-08, 0.00013283561269478904, 1.2120763286107508E-07, 9.82E-13
DataValue, 0.70000000000000007, 3, 0, 2.2702999999999998E-08, -2.2566299999999998E-08, 6.058E-12, 2.2702999999999998E-08, 0.00015067514725395159, 1.3561623456591345E-07, 6.058E-12
DataValue, 0.75, 3, 0, 2.8785099999999998E-08, -2.8550299999999997E-08, 3.393E-12, 2.8785099999999998E-08, 0.000169661722259324, 1.4512959255497533E-07, 3.393E-12
DataValue, 0.8, 3, 0, 3.5634499999999994E-08, -3.5366999999999995E-08, -7.239000000000001E-12, 3.5634499999999994E-08, 0.00018877102531903565, 1.5378190220238585E-07, 7.239000000000001E-12
DataValue, 0.85000000000000009, 3, 0, 4.3629499999999994E-08, -4.3224599999999997E-08, 5.1200000000000008E-12, 4.3629499999999994E-08, 0.00020887675792198612, 1.6837981443873092E-07, 5.1200000000000008E-12
DataValue, 0.9, 3, 0, 5.2810399999999996E-08, -5.2509399999999992E-08, 5.785E-12, 5.2810399999999996E-08, 0.00022980513484254436, 1.8596995701230061E-07, 5.785E-12
DataValue, 0.95000000000000007, 3, 0, 6.35045E-08, -6.307749999999999E-08, 3.999E-12, 6.35045E-08, 0.00025200099206153931, 2.0277088719978466E-07, 3.999E-12
DataValue, 1, 3, 0, 7.5534399999999988E-08, -7.50277E-08, 2.0070000000000002E-12, 7.5534399999999988E-08, 0.0002748352233611987, 2.1207734043341574E-07, 2.0070000000000002E-12
DataValue, 1.05, 3, 0, 8.8835499999999988E-08, -8.85512E-08, 4.71E-13, 8.8835499999999988E-08, 0.00029805284766296059, 2.2678754273049928E-07, 4.71E-13
DataValue, 1.1, 3, 0, 1.0397879999999998E-07, -1.0340779999999998E-07, 2.2490000000000002E-12, 1.0397879999999998E-07, 0.00032245743905203985, 2.13551064234159E-07, 2.2490000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 1.18518E-07, -1.17386E-07, -8.5100000000000011E-13, 1.18518E-07, 0.00034426443324862941, 2.2495128883071038E-07, 8.5100000000000011E-13
DataValue, 1.2, 3, 0, 1.36816E-07, -1.36199E-07, -9.0600000000000008E-13, 1.36816E-07, 0.00036988646906855081, 2.8043282585389255E-07, 9.0600000000000008E-13
DataValue, 1.25, 3, 0, 1.57784E-07, -1.57085E-07, 9.0200000000000009E-13, 1.57784E-07, 0.00039722034187589136, 3.0298544307355859E-07, 9.0200000000000009E-13
DataValue, 1.3, 3, 0, 1.80566E-07, -1.7987399999999999E-07, 2.3580000000000003E-12, 1.80566E-07, 0.000424930582566141, 3.1361633126144482E-07, 2.3580000000000003E-12
DataValue, 1.35, 3, 0, 2.0540999999999998E-07, -2.0482799999999999E-07, 3.6370000000000004E-12, 2.0540999999999998E-07, 0.0004532218000052513, 3.2830125821385036E-07, 3.6370000000000004E-12
DataValue, 1.4000000000000001, 3, 0, 2.32544E-07, -2.31633E-07, 4.5210000000000006E-12, 2.32544E-07, 0.00048222816176577657, 3.3692514538858976E-07, 4.5210000000000006E-12
DataValue, 1.4500000000000002, 3, 0, 2.61394E-07, -2.60359E-07, 1.6930000000000002E-12, 2.61394E-07, 0.00051126705350530851, 3.4055052153411468E-07, 1.6930000000000002E-12
DataValue, 1.5, 3, 0, 2.92232E-07, -2.91698E-07, 1.7370000000000002E-12, 2.92232E-07, 0.00054058486845267879, 3.546921474907898E-07, 1.7370000000000002E-12
DataValue, 1.55, 3, 0, 3.25839E-07, -3.2514999999999997E-07, 1.095E-12, 3.25839E-07, 0.00057082308993242385, 3.7168078194810794E-07, 1.095E-12
DataValue, 1.6, 3, 0, 3.61863E-07, -3.613E-07, 5.4440000000000006E-12, 3.61863E-07, 0.00060155049663349134, 3.8673434165551048E-07, 5.4440000000000006E-12
DataValue, 1.6500000000000001, 3, 0, 4.00703E-07, -3.9963E-07, 5.532E-12, 4.00703E-07, 0.00063301105835522338, 3.9640373845812183E-07, 5.532E-12
DataValue, 1.7000000000000002, 3, 0, 4.41575E-07, -4.4046399999999997E-07, 5.997E-12, 4.41575E-07, 0.00066451109847767025, 3.99616125469178E-07, 5.997E-12
DataValue, 1.75, 3, 0, 4.84731E-07, -4.84009E-07, 6.928E-12, 4.84731E-07, 0.00069622625632763955, 4.0809532571125964E-07, 6.928E-12
DataValue, 1.8, 3, 0, 5.30557E-07, -5.2984399999999994E-07, 8.85E-12, 5.30557E-07, 0.000728393437642048, 4.190872577524744E-07, 8.85E-12
DataValue, 1.85, 3, 0, 5.79065E-07, -5.7858E-07, 1.0703E-11, 5.79065E-07, 0.00076096320541797552, 4.3535964212812705E-07, 1.0703E-11
DataValue, 1.9000000000000001, 3, 0, 6.31032E-07, -6.29957E-07, 1.0573E-11, 6.31032E-07, 0.00079437522619981045, 4.423668058429231E-07, 1.0573E-11
DataValue, 1.9500000000000002, 3, 0, 6.84713E-07, -6.84041E-07, 1.0287000000000001E-11, 6.84713E-07, 0.00082747386665682683, 4.4493125470464252E-07, 1.0287000000000001E-11
DataValue, 2, 3, 0, 7.41456E-07, -7.40603E-07, 1.3984000000000002E-11, 7.41456E-07, 0.00086107839364369136, 4.5507290565090873E-07, 1.3984000000000002E-11
DataValue, 2.05, 3, 0, 8.00905E-07, -7.99909E-07, 1.3500000000000002E-11, 8.00905E-07, 0.00089493295838291706, 4.5934778499768506E-07, 1.3500000000000002E-11
DataValue, 2.1, 3, 0, 8.62769E-07, -8.6237099999999993E-07, 1.4289000000000001E-11, 8.62769E-07, 0.00092885359449161847, 4.7257175537610636E-07, 1.4289000000000001E-11
DataValue, 2.15, 3, 0, 9.28673E-07, -9.28175E-07, 1.6333E-11, 9.28673E-07, 0.00096367681304470535, 4.8088378126887574E-07, 1.6333E-11
DataValue, 2.2, 3, 0, 9.96402E-07, -9.95538E-07, 1.9654E-11, 9.96402E-07, 0.00099819937888179439, 4.8190675160296191E-07, 1.9654E-11
DataValue, 2.25, 3, 0, 1.067288E-06, -1.0667839999999999E-06, 2.0330000000000002E-11, 1.067288E-06, 0.0010330963169037047, 4.8960745830251209E-07, 2.0330000000000002E-11
DataValue, 2.3000000000000003, 3, 0, 1.1409900000000001E-06, -1.1402700000000001E-06, 2.2264E-11, 1.1409900000000001E-06, 0.0010681713345713786, 4.9552591309533254E-07, 2.2264E-11
DataValue, 2.35, 3, 0, 1.2176900000000002E-06, -1.21731E-06, 2.5041E-11, 1.2176900000000002E-06, 0.0011034899183952702, 5.09778290188082E-07, 2.5041E-11
DataValue, 2.4, 3, 0, 1.29862E-06, -1.2977700000000001E-06, 2.6933E-11, 1.29862E-06, 0.0011395700943777, 5.1762515060850433E-07, 2.6933E-11
DataValue, 2.45, 3, 0, 1.3816500000000002E-06, -1.3812500000000001E-06, 3.0248E-11, 1.3816500000000002E-06, 0.0011754360892877163, 5.1684355639344225E-07, 3.0248E-11
DataValue, 2.5, 3, 0, 1.4676400000000002E-06, -1.4670100000000002E-06, 3.2906000000000004E-11, 1.4676400000000002E-06, 0.0012114619267645187, 5.2501816173819787E-07, 3.2906000000000004E-11
DataValue, 2.5500000000000003, 3, 0, 1.5572400000000002E-06, -1.5557000000000002E-06, 3.7486E-11, 1.5572400000000002E-06, 0.0012478942262868276, 5.2586088631130982E-07, 3.7486E-11
DataValue, 2.6, 3, 0, 1.6486000000000002E-06, -1.64822E-06, 3.9892E-11, 1.6486000000000002E-06, 0.0012839781929612356, 5.3349947562390949E-07, 3.9892E-11
DataValue, 2.65, 3, 0, 1.7448700000000002E-06, -1.7437300000000001E-06, 4.3137000000000006E-11, 1.7448700000000002E-06, 0.0013209352747201508, 5.3932090444774382E-07, 4.3137000000000006E-11
DataValue, 2.7, 3, 0, 1.8425800000000002E-06, -1.84167E-06, 4.8778E-11, 1.8425800000000002E-06, 0.0013574166641087033, 5.396467368360373E-07, 4.8778E-11
DataValue, 2.75, 3, 0, 1.94434E-06, -1.9437E-06, 5.0972000000000004E-11, 1.94434E-06, 0.0013943959265574465, 5.4706420035733892E-07, 5.0972000000000004E-11
DataValue, 2.8000000000000003, 3, 0, 2.0488500000000003E-06, -2.0486200000000003E-06, 5.8166E-11, 2.0488500000000003E-06, 0.0014313804525701755, 5.5474484981300839E-07, 5.8166E-11
DataValue, 2.85, 3, 0, 2.1576000000000003E-06, -2.1565300000000004E-06, 5.9917E-11, 2.1576000000000003E-06, 0.0014688771221582832, 5.5593596256695309E-07, 5.9917E-11
DataValue, 2.9, 3, 0, 2.26786E-06, -2.26674E-06, 6.6048E-11, 2.26786E-06, 0.0015059415659314276, 5.5515562221329523E-07, 6.6048E-11
DataValue, 2.95, 3, 0, 2.38204E-06, -2.3807000000000003E-06, 7.1565E-11, 2.38204E-06, 0.0015433858882340475, 5.5839772512354328E-07, 7.1565E-11
DataValue, 3, 3, 0, 2.49851E-06, -2.4976300000000004E-06, 7.3856000000000008E-11, 2.49851E-06, 0.0015806675804861691, 5.5596983087276632E-07, 7.3856000000000008E-11
