
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.7353E-11, 7.0190000000000007E-12, -5.3082000000000003E-11, 4.7353E-11, 6.8813516114205356E-06, 5.1386343929291575E-13, 5.3082000000000003E-11
DataValue, -1.9500000000000002, 3, 0, 4.6861E-11, 5.2410000000000008E-12, -5.1671E-11, 4.6861E-11, 6.8455094770221452E-06, 1.0640182500421425E-12, 5.1671E-11
DataValue, -1.9000000000000001, 3, 0, 4.5944E-11, 5.304E-12, -4.9919000000000005E-11, 4.5944E-11, 6.7782003511256589E-06, 6.8465315726088218E-13, 4.9919000000000005E-11
DataValue, -1.85, 3, 0, 4.5735000000000004E-11, 5.485E-12, -4.9778000000000004E-11, 4.5735000000000004E-11, 6.7627657064251459E-06, 1.097469403100913E-13, 4.9778000000000004E-11
DataValue, -1.8, 3, 0, 4.5496E-11, 5.422E-12, -4.9299000000000005E-11, 4.5496E-11, 6.7450722753725924E-06, 3.2685263686032092E-13, 4.9299000000000005E-11
DataValue, -1.75, 3, 0, 4.4965E-11, 4.1530000000000006E-12, -4.9105E-11, 4.4965E-11, 6.7055946790720957E-06, 5.2804074936028653E-13, 4.9105E-11
DataValue, -1.7000000000000002, 3, 0, 4.4521E-11, 3.9010000000000004E-12, -4.7169E-11, 4.4521E-11, 6.6724058629552805E-06, 4.6743517705263209E-16, 4.7169E-11
DataValue, -1.6500000000000001, 3, 0, 4.4994000000000006E-11, 3.891E-12, -4.5799000000000004E-11, 4.4994000000000006E-11, 6.7077567039957556E-06, 4.0479913502385196E-13, 4.5799000000000004E-11
DataValue, -1.6, 3, 0, 4.3676E-11, 3.5490000000000003E-12, -4.5914E-11, 4.3676E-11, 6.6087820360487E-06, 1.5516383900533473E-13, 4.5914E-11
DataValue, -1.55, 3, 0, 4.5524000000000004E-11, 3.176E-12, -4.5110000000000006E-11, 4.5524000000000004E-11, 6.7471475454446679E-06, 1.6258638030699784E-11, 4.5110000000000006E-11
DataValue, -1.5, 3, 0, 3.8509E-11, 2.687E-12, -4.4297000000000005E-11, 3.8509E-11, 6.20556202128381E-06, 1.5138464852301116E-11, 4.4297000000000005E-11
DataValue, -1.4500000000000002, 3, 0, 4.0425000000000005E-11, 2.08E-12, -4.3553E-11, 4.0425000000000005E-11, 6.3580657436047325E-06, 9.0261316632732258E-12, 4.3553E-11
DataValue, -1.4000000000000001, 3, 0, 4.2328000000000006E-11, 1.9410000000000003E-12, -4.2217000000000004E-11, 4.2328000000000006E-11, 6.505997233322499E-06, 3.9077197458974087E-13, 4.2217000000000004E-11
DataValue, -1.35, 3, 0, 3.9634000000000005E-11, 1.567E-12, -4.2257000000000005E-11, 3.9634000000000005E-11, 6.2955539867433435E-06, 1.9204464785860965E-12, 4.2257000000000005E-11
DataValue, -1.3, 3, 0, 4.0544000000000005E-11, 1.387E-12, -4.1253000000000006E-11, 4.0544000000000005E-11, 6.3674170587452493E-06, 1.1807728787193177E-12, 4.1253000000000006E-11
DataValue, -1.25, 3, 0, 4.1014000000000004E-11, 8.3700000000000007E-13, -4.1032000000000004E-11, 4.1014000000000004E-11, 6.4042173604586538E-06, 4.6794167479651256E-12, 4.1032000000000004E-11
DataValue, -1.2, 3, 0, 3.7836E-11, 4.0800000000000003E-13, -4.024E-11, 3.7836E-11, 6.1510974630548649E-06, 4.7716688570494042E-13, 4.024E-11
DataValue, -1.1500000000000001, 3, 0, 4.0134000000000003E-11, 8.0000000000000013E-14, -3.8526000000000006E-11, 4.0134000000000003E-11, 6.3351400931628973E-06, 4.2478520285531437E-12, 3.8526000000000006E-11
DataValue, -1.1, 3, 0, 4.0414E-11, -2.82E-13, -3.8261E-11, 4.0414E-11, 6.3572006417919512E-06, 7.2012364760529047E-13, 3.8261E-11
DataValue, -1.05, 3, 0, 3.9066000000000005E-11, -2.6600000000000003E-13, -3.6858000000000005E-11, 3.9066000000000005E-11, 6.2502799937282813E-06, 1.7026077130442496E-12, 3.6858000000000005E-11
DataValue, -1, 3, 0, 3.8772E-11, -9.0800000000000007E-13, -3.6957E-11, 3.8772E-11, 6.2267166307774115E-06, 1.6830157313946102E-11, 3.6957E-11
DataValue, -0.95000000000000007, 3, 0, 3.4106000000000004E-11, -1.2820000000000002E-12, -3.5901E-11, 3.4106000000000004E-11, 5.84003424647493E-06, 8.8216247625933072E-14, 3.5901E-11
DataValue, -0.9, 3, 0, 3.8403000000000004E-11, -1.7770000000000002E-12, -3.5392000000000004E-11, 3.8403000000000004E-11, 6.1970154106634275E-06, 5.9076740692524974E-12, 3.5392000000000004E-11
DataValue, -0.85000000000000009, 3, 0, 3.7004000000000003E-11, -1.877E-12, -3.3816000000000004E-11, 3.7004000000000003E-11, 6.0830913193868795E-06, 1.0247134929207026E-11, 3.3816000000000004E-11
DataValue, -0.8, 3, 0, 3.4538E-11, -2.1950000000000002E-12, -3.3421E-11, 3.4538E-11, 5.8769039468073665E-06, 4.7631894660136035E-14, 3.3421E-11
DataValue, -0.75, 3, 0, 3.7270000000000004E-11, -2.6220000000000003E-12, -3.2720000000000004E-11, 3.7270000000000004E-11, 6.1049160518388791E-06, 2.3415556773809149E-12, 3.2720000000000004E-11
DataValue, -0.70000000000000007, 3, 0, 3.6360000000000004E-11, -3.1970000000000002E-12, -3.2517E-11, 3.6360000000000004E-11, 6.0299253726725346E-06, 1.023480700589552E-12, 3.2517E-11
DataValue, -0.65, 3, 0, 3.6045E-11, -3.33E-12, -3.0853E-11, 3.6045E-11, 6.00374882885685E-06, 2.48753613951588E-13, 3.0853E-11
DataValue, -0.6, 3, 0, 3.5761E-11, -3.7930000000000005E-12, -3.0975E-11, 3.5761E-11, 5.9800501670136515E-06, 9.1872236474520514E-15, 3.0975E-11
DataValue, -0.55, 3, 0, 3.5930000000000005E-11, -3.992E-12, -2.9364000000000005E-11, 3.5930000000000005E-11, 5.9941638282582839E-06, 2.2414740001528118E-13, 2.9364000000000005E-11
DataValue, -0.5, 3, 0, 3.5197000000000005E-11, -4.5550000000000007E-12, -2.9035000000000003E-11, 3.5197000000000005E-11, 5.9327059593409825E-06, 7.9656731259948147E-13, 2.9035000000000003E-11
DataValue, -0.45, 3, 0, 3.4868E-11, -4.959E-12, -2.8693000000000003E-11, 3.4868E-11, 5.9049132085069632E-06, 4.939735506266614E-13, 2.8693000000000003E-11
DataValue, -0.4, 3, 0, 3.4368E-11, -5.062E-12, -2.7156E-11, 3.4368E-11, 5.862422707379604E-06, 4.4613524138797875E-14, 2.7156E-11
DataValue, -0.35000000000000003, 3, 0, 3.4619000000000003E-11, -5.614E-12, -2.6905000000000003E-11, 3.4619000000000003E-11, 5.8837912947350538E-06, 5.551296164496378E-12, 2.6905000000000003E-11
DataValue, -0.3, 3, 0, 3.1661E-11, -6.2150000000000005E-12, -2.6673000000000003E-11, 3.1661E-11, 5.626810819638421E-06, 4.9593505901177045E-12, 2.6673000000000003E-11
DataValue, -0.25, 3, 0, 3.2048000000000004E-11, -7.508E-12, -2.5655E-11, 3.2048000000000004E-11, 5.6610953003813675E-06, 5.0038944174392925E-11, 2.5655E-11
DataValue, -0.2, 3, 0, 4.0122000000000004E-11, -9.4420000000000012E-12, -2.4298000000000002E-11, 4.0122000000000004E-11, 6.3341929241222205E-06, 6.9565064198623235E-11, 2.4298000000000002E-11
DataValue, -0.15, 3, 0, 4.2187000000000005E-11, -1.5832000000000003E-11, -2.351E-11, 4.2187000000000005E-11, 6.4951520382512994E-06, 1.5653058468454955E-10, 2.351E-11
DataValue, -0.1, 3, 0, 5.7537E-11, -3.2495E-11, -2.2900000000000003E-11, 5.7537E-11, 7.5853147594546135E-06, 1.4092106689292323E-09, 2.2900000000000003E-11
DataValue, -0.05, 3, 0, 1.05044E-10, -7.7034E-11, -2.2610000000000003E-11, 1.05044E-10, 1.0249097521245468E-05, 5.6565069781659347E-09, 2.2610000000000003E-11
DataValue, 0, 3, 0, 2.2820000000000002E-10, -1.95486E-10, -2.1839E-11, 2.2820000000000002E-10, 1.5106290080625355E-05, 1.6100888559471218E-08, 2.1839E-11
DataValue, 0.05, 3, 0, 5.26153E-10, -4.85875E-10, -2.0766E-11, 5.26153E-10, 2.2938025198346959E-05, 3.3475293724044648E-08, 2.0766E-11
DataValue, 0.1, 3, 0, 1.11573E-09, -1.05497E-09, -1.9705E-11, 1.11573E-09, 3.3402544813232421E-05, 7.0143088538498718E-08, 1.9705E-11
DataValue, 0.15, 3, 0, 2.44259E-09, -2.38727E-09, -1.8712E-11, 2.44259E-09, 4.9422565696248507E-05, 1.2893369970637675E-07, 1.8712E-11
DataValue, 0.2, 3, 0, 4.80386E-09, -4.71382E-09, -1.8626000000000002E-11, 4.80386E-09, 6.930988385504625E-05, 1.8467342803844944E-07, 1.8626000000000002E-11
DataValue, 0.25, 3, 0, 8.53706E-09, -8.39649E-09, -1.6992000000000002E-11, 8.53706E-09, 9.23962120435681E-05, 2.1230368324873314E-07, 1.6992000000000002E-11
DataValue, 0.3, 3, 0, 1.3314E-08, -1.2961299999999999E-08, -1.6749E-11, 1.3314E-08, 0.00011538630767989762, 2.6657466071925205E-07, 1.6749E-11
DataValue, 0.35000000000000003, 3, 0, 2.07438E-08, -2.0536999999999997E-08, -1.5785E-11, 2.07438E-08, 0.00014402708078691312, 3.6041207361047871E-07, 1.5785E-11
DataValue, 0.4, 3, 0, 3.0772399999999994E-08, -3.04528E-08, -1.3573000000000001E-11, 3.0772399999999994E-08, 0.00017542063732639896, 4.140827447914352E-07, 1.3573000000000001E-11
DataValue, 0.45, 3, 0, 4.3420699999999993E-08, -4.3041999999999996E-08, -1.2482000000000001E-11, 4.3420699999999993E-08, 0.00020837634222723077, 4.5354448234583315E-07, 1.2482000000000001E-11
DataValue, 0.5, 3, 0, 5.8935499999999992E-08, -5.8457399999999994E-08, -1.0537E-11, 5.8935499999999992E-08, 0.00024276634857409705, 4.9993248201143638E-07, 1.0537E-11
DataValue, 0.55, 3, 0, 7.78869E-08, -7.7307399999999987E-08, -7.569E-12, 7.78869E-08, 0.00027908224594194449, 5.4266722869728031E-07, 7.569E-12
DataValue, 0.6, 3, 0, 1.0012939999999999E-07, -9.9454499999999986E-08, -5.0780000000000008E-12, 1.0012939999999999E-07, 0.00031643229923634535, 5.1518946736317191E-07, 5.0780000000000008E-12
DataValue, 0.65, 3, 0, 1.2310199999999999E-07, -1.21558E-07, -2.3590000000000003E-12, 1.2310199999999999E-07, 0.00035085894601677182, 5.5285303168367821E-07, 2.3590000000000003E-12
DataValue, 0.70000000000000007, 3, 0, 1.52714E-07, -1.51909E-07, 2.6710000000000002E-12, 1.52714E-07, 0.00039078638666156221, 6.70641674873E-07, 2.6710000000000002E-12
DataValue, 0.75, 3, 0, 1.8727399999999999E-07, -1.8628E-07, 7.5890000000000009E-12, 1.8727399999999999E-07, 0.0004327516608864719, 7.0068664382971066E-07, 7.5890000000000009E-12
DataValue, 0.8, 3, 0, 2.25144E-07, -2.24142E-07, 1.3030000000000001E-11, 2.25144E-07, 0.00047449341407442106, 7.2555986280186414E-07, 1.3030000000000001E-11
DataValue, 0.85000000000000009, 3, 0, 2.68253E-07, -2.67083E-07, 2.094E-11, 2.68253E-07, 0.00051793146264732747, 7.68560719381339E-07, 2.094E-11
DataValue, 0.9, 3, 0, 3.1602499999999997E-07, -3.14772E-07, 2.9269000000000004E-11, 3.1602499999999997E-07, 0.00056216100896451363, 7.9528773166193645E-07, 2.9269000000000004E-11
DataValue, 0.95000000000000007, 3, 0, 3.68583E-07, -3.6728499999999997E-07, 3.8478E-11, 3.68583E-07, 0.00060711036887867436, 8.2400405933726975E-07, 3.8478E-11
DataValue, 1, 3, 0, 4.26325E-07, -4.24787E-07, 5.0928E-11, 4.26325E-07, 0.00065293567830223523, 8.5421517473283776E-07, 5.0928E-11
DataValue, 1.05, 3, 0, 4.89348E-07, -4.87817E-07, 6.3515E-11, 4.89348E-07, 0.000699534130689847, 8.8121147394133994E-07, 6.3515E-11
DataValue, 1.1, 3, 0, 5.57723E-07, -5.56039E-07, 7.7794E-11, 5.57723E-07, 0.000746808543068436, 9.0622807366603734E-07, 7.7794E-11
DataValue, 1.1500000000000001, 3, 0, 6.31596E-07, -6.29648E-07, 9.5135E-11, 6.31596E-07, 0.00079473014287870074, 9.3614782740215026E-07, 9.5135E-11
DataValue, 1.2, 3, 0, 7.11599E-07, -7.09558E-07, 1.1413000000000001E-10, 7.11599E-07, 0.00084356327563496979, 9.6804169817276375E-07, 1.1413000000000001E-10
DataValue, 1.25, 3, 0, 7.97662E-07, -7.95727E-07, 1.36053E-10, 7.97662E-07, 0.00089311925295561733, 1.0029306538702146E-06, 1.36053E-10
DataValue, 1.3, 3, 0, 8.90588E-07, -8.88472E-07, 1.60246E-10, 8.90588E-07, 0.000943709701126358, 1.0305469022765213E-06, 1.60246E-10
DataValue, 1.35, 3, 0, 9.89299E-07, -9.86938E-07, 1.8895800000000002E-10, 9.89299E-07, 0.0009946351089721295, 1.0479642235283701E-06, 1.8895800000000002E-10
DataValue, 1.4000000000000001, 3, 0, 1.094283E-06, -1.091657E-06, 2.1847600000000002E-10, 1.094283E-06, 0.0010460798248699763, 9.5572794440492638E-07, 2.1847600000000002E-10
DataValue, 1.4500000000000002, 3, 0, 1.19333E-06, -1.18925E-06, 2.4351E-10, 1.19333E-06, 0.0010923964481817029, 9.8254115331738347E-07, 2.4351E-10
DataValue, 1.5, 3, 0, 1.3114900000000002E-06, -1.3097100000000002E-06, 2.8272000000000003E-10, 1.3114900000000002E-06, 0.001145203038766489, 1.1429217110828663E-06, 2.8272000000000003E-10
DataValue, 1.55, 3, 0, 1.43833E-06, -1.43636E-06, 3.25977E-10, 1.43833E-06, 0.0011993039648062539, 1.1685738776298394E-06, 3.25977E-10
DataValue, 1.6, 3, 0, 1.57077E-06, -1.5686200000000002E-06, 3.69583E-10, 1.57077E-06, 0.0012533036343999008, 1.1846092961651235E-06, 3.69583E-10
DataValue, 1.6500000000000001, 3, 0, 1.71124E-06, -1.7084600000000002E-06, 4.19248E-10, 1.71124E-06, 0.0013081437229907117, 1.2041422525613677E-06, 4.19248E-10
DataValue, 1.7000000000000002, 3, 0, 1.8578700000000003E-06, -1.8559100000000002E-06, 4.7403000000000007E-10, 1.8578700000000003E-06, 0.0013630370501200619, 1.2158113264971902E-06, 4.7403000000000007E-10
DataValue, 1.75, 3, 0, 2.01188E-06, -2.00966E-06, 5.34398E-10, 2.01188E-06, 0.0014184075577914834, 1.2365826202501803E-06, 5.34398E-10
DataValue, 1.8, 3, 0, 2.17338E-06, -2.1706700000000003E-06, 5.9873200000000008E-10, 2.17338E-06, 0.0014742387866285435, 1.2590343073708803E-06, 5.9873200000000008E-10
DataValue, 1.85, 3, 0, 2.34278E-06, -2.34071E-06, 6.69234E-10, 2.34278E-06, 0.0015306142557809921, 1.2750000523538959E-06, 6.69234E-10
DataValue, 1.9000000000000001, 3, 0, 2.5190600000000003E-06, -2.51686E-06, 7.4445500000000009E-10, 2.5190600000000003E-06, 0.0015871546868531752, 1.296856040837637E-06, 7.4445500000000009E-10
DataValue, 1.9500000000000002, 3, 0, 2.7043600000000005E-06, -2.7017300000000003E-06, 8.28481E-10, 2.7043600000000005E-06, 0.0016444938431018829, 1.3206050085657906E-06, 8.28481E-10
DataValue, 2, 3, 0, 2.8970500000000005E-06, -2.8942500000000003E-06, 9.1469100000000008E-10, 2.8970500000000005E-06, 0.0017020722663858901, 1.3360710887623218E-06, 9.1469100000000008E-10
DataValue, 2.05, 3, 0, 3.09789E-06, -3.0950600000000004E-06, 1.0090720000000001E-09, 3.09789E-06, 0.001760082384435456, 1.3204652369952874E-06, 1.0090720000000001E-09
DataValue, 2.1, 3, 0, 3.3014300000000003E-06, -3.2988400000000003E-06, 1.0903E-09, 3.3014300000000003E-06, 0.0018169837643743547, 1.3153092992618087E-06, 1.0903E-09
DataValue, 2.15, 3, 0, 3.5147600000000004E-06, -3.5120200000000006E-06, 1.20779E-09, 3.5147600000000004E-06, 0.0018747693191430246, 1.405710674085017E-06, 1.20779E-09
DataValue, 2.2, 3, 0, 3.7463400000000003E-06, -3.7440800000000006E-06, 1.34476E-09, 3.7463400000000003E-06, 0.0019355464344727048, 1.4882306763866245E-06, 1.34476E-09
DataValue, 2.25, 3, 0, 3.98706E-06, -3.98476E-06, 1.48323E-09, 3.98706E-06, 0.0019967623794532991, 1.504346568877555E-06, 1.48323E-09
DataValue, 2.3000000000000003, 3, 0, 4.2361800000000005E-06, -4.2333100000000005E-06, 1.62667E-09, 4.2361800000000005E-06, 0.0020581982411808637, 1.5144522904541429E-06, 1.62667E-09
DataValue, 2.35, 3, 0, 4.4936600000000004E-06, -4.48977E-06, 1.78794E-09, 4.4936600000000004E-06, 0.0021198254645135293, 1.5185679706862176E-06, 1.78794E-09
DataValue, 2.4, 3, 0, 4.7586300000000009E-06, -4.7562900000000007E-06, 1.9587E-09, 4.7586300000000009E-06, 0.0021814284310973857, 1.5245141356480733E-06, 1.9587E-09
DataValue, 2.45, 3, 0, 5.0323800000000006E-06, -5.0291600000000007E-06, 2.13328E-09, 5.0323800000000006E-06, 0.0022432966812260926, 1.5344805553306437E-06, 2.13328E-09
DataValue, 2.5, 3, 0, 5.3144200000000009E-06, -5.31141E-06, 2.32208E-09, 5.3144200000000009E-06, 0.0023053025831764472, 1.5484420591596997E-06, 2.32208E-09
DataValue, 2.5500000000000003, 3, 0, 5.60616E-06, -5.6036600000000008E-06, 2.5257E-09, 5.60616E-06, 0.002367733093066024, 1.5617766829048497E-06, 2.5257E-09
DataValue, 2.6, 3, 0, 5.9062300000000007E-06, -5.90384E-06, 2.73412E-09, 5.9062300000000007E-06, 0.0024302736471434653, 1.5666231916149306E-06, 2.73412E-09
DataValue, 2.65, 3, 0, 6.2145400000000006E-06, -6.2120800000000005E-06, 2.95521E-09, 6.2145400000000006E-06, 0.0024928979120694052, 1.5820596241749912E-06, 2.95521E-09
DataValue, 2.7, 3, 0, 6.5334100000000007E-06, -6.53097E-06, 3.19074E-09, 6.5334100000000007E-06, 0.0025560535988120438, 1.591517283667336E-06, 3.19074E-09
DataValue, 2.75, 3, 0, 6.859440000000001E-06, -6.8575100000000007E-06, 3.43282E-09, 6.859440000000001E-06, 0.0026190532640631807, 1.5877338602122326E-06, 3.43282E-09
DataValue, 2.8000000000000003, 3, 0, 7.1934400000000007E-06, -7.1922800000000009E-06, 3.70207E-09, 7.1934400000000007E-06, 0.0026820589106132625, 1.5992910809532364E-06, 3.70207E-09
DataValue, 2.85, 3, 0, 7.5378600000000009E-06, -7.5363200000000007E-06, 3.98424E-09, 7.5378600000000009E-06, 0.002745516344879411, 1.6030044792822218E-06, 3.98424E-09
DataValue, 2.9, 3, 0, 7.88862E-06, -7.88724E-06, 4.2846E-09, 7.88862E-06, 0.0028086687237906861, 1.5960965665265647E-06, 4.2846E-09
DataValue, 2.95, 3, 0, 8.2475400000000013E-06, -8.24629E-06, 4.58119E-09, 8.2475400000000013E-06, 0.0028718530603079264, 1.6102584114511358E-06, 4.58119E-09
DataValue, 3, 3, 0, 8.6175400000000012E-06, -8.61688E-06, 4.90726E-09, 8.6175400000000012E-06, 0.0029355646816243042, 1.6236682763046239E-06, 4.90726E-09
