
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.3480000000000001E-12, -5.0500000000000007E-13, -7.9E-14, 1.3480000000000001E-12, 1.1610340218959995E-06, 1.2991416066785989E-11, 7.9E-14
DataValue, -1.9500000000000002, 3, 0, 9.6200000000000014E-13, 5.7400000000000008E-13, -1.985E-12, 9.6200000000000014E-13, 9.8081598681913842E-07, 2.892546839525441E-12, 1.985E-12
DataValue, -1.9000000000000001, 3, 0, 9.82E-13, -6.2600000000000006E-13, -1.18E-12, 9.82E-13, 9.9095913134699954E-07, 7.0370419234476178E-12, 1.18E-12
DataValue, -1.85, 3, 0, 5.12E-13, -2.6E-13, 7.05E-13, 5.12E-13, 7.1554175279993274E-07, 6.9141725601575066E-12, 7.05E-13
DataValue, -1.8, 3, 0, 5.3000000000000006E-13, 4.6000000000000006E-13, 6.15E-13, 5.3000000000000006E-13, 7.2801098892805186E-07, 4.4661619881397657E-11, 6.15E-13
DataValue, -1.75, 3, 0, -1.9150000000000002E-12, 3.52E-13, -1.343E-12, 1.9150000000000002E-12, 1.3838352503098048E-06, 6.9221071686830857E-14, 1.343E-12
DataValue, -1.7000000000000002, 3, 0, 5.69E-13, -1.6700000000000002E-13, -5.22E-13, 5.69E-13, 7.5432088662584435E-07, 4.7155448379592864E-11, 5.22E-13
DataValue, -1.6500000000000001, 3, 0, 4.86E-13, -2.05E-13, -6.33E-13, 4.86E-13, 6.9713700231733511E-07, 2.5667988728239713E-13, 6.33E-13
DataValue, -1.6, 3, 0, 6.4800000000000007E-13, -2.0700000000000003E-13, 3.31E-13, 6.4800000000000007E-13, 8.0498447189992435E-07, 1.2863725031357086E-12, 3.31E-13
DataValue, -1.55, 3, 0, 6.57E-13, 1.4300000000000002E-13, 9.6000000000000007E-14, 6.57E-13, 8.1055536516637781E-07, 0, 9.6000000000000007E-14
DataValue, -1.5, 3, 0, 6.4800000000000007E-13, 8.7000000000000008E-14, -2.05E-13, 6.4800000000000007E-13, 8.0498447189992435E-07, 7.80636683796444E-12, 2.05E-13
DataValue, -1.4500000000000002, 3, 0, 1.1880000000000002E-12, -4.95E-13, -1.015E-12, 1.1880000000000002E-12, 1.0899541274750971E-06, 3.6101126787336863E-12, 1.015E-12
DataValue, -1.4000000000000001, 3, 0, -9.9E-13, -9.75E-13, 1.7E-14, 9.9E-13, 9.9498743710662E-07, 2.6713045816746544E-12, 1.7E-14
DataValue, -1.35, 3, 0, 1.571E-12, -9.1200000000000015E-13, 3.05E-13, 1.571E-12, 1.2533953885346795E-06, 2.5503768868013976E-11, 3.05E-13
DataValue, -1.3, 3, 0, 2.2500000000000003E-12, -1.4950000000000002E-12, -2.48E-13, 2.2500000000000003E-12, 1.5E-06, 3.10393165298408E-11, 2.48E-13
DataValue, -1.25, 3, 0, 3.2780000000000004E-12, -2.017E-12, -2.23E-13, 3.2780000000000004E-12, 1.8105247858010673E-06, 1.8782758876945076E-11, 2.23E-13
DataValue, -1.2, 3, 0, 3.7380000000000004E-12, -3.088E-12, -5.2E-13, 3.7380000000000004E-12, 1.9333908037435164E-06, 7.7256382946134267E-13, 5.2E-13
DataValue, -1.1500000000000001, 3, 0, 3.6040000000000004E-12, -4.243E-12, -6.0000000000000009E-14, 3.6040000000000004E-12, 1.8984203960134858E-06, 1.053371565664531E-10, 6.0000000000000009E-14
DataValue, -1.1, 3, 0, 8.76E-12, -5.529E-12, 3.16E-13, 8.76E-12, 2.9597297173897486E-06, 7.6377674566988728E-11, 3.16E-13
DataValue, -1.05, 3, 0, 7.686000000000001E-12, -7.557000000000001E-12, -4.4300000000000003E-13, 7.686000000000001E-12, 2.7723636125155013E-06, 1.3822516735206937E-11, 4.4300000000000003E-13
DataValue, -1, 3, 0, 1.1099E-11, -1.0366E-11, -3.6800000000000005E-13, 1.1099E-11, 3.3315161713550183E-06, 1.2133536341959296E-10, 3.6800000000000005E-13
DataValue, -0.95000000000000007, 3, 0, 1.5007000000000002E-11, -1.3514E-11, -6.3000000000000009E-14, 1.5007000000000002E-11, 3.873886936914912E-06, 9.4676076596410391E-11, 6.3000000000000009E-14
DataValue, -0.9, 3, 0, 1.8529E-11, -1.8211E-11, -3.63E-13, 1.8529E-11, 4.3045324949406525E-06, 1.1968578854273404E-10, 3.63E-13
DataValue, -0.85000000000000009, 3, 0, 2.4680000000000002E-11, -2.2918000000000002E-11, 1.8400000000000002E-13, 2.4680000000000002E-11, 4.9678969393496886E-06, 1.7465403862005273E-10, 1.8400000000000002E-13
DataValue, -0.8, 3, 0, 3.1653E-11, -2.9063E-11, -4.35E-13, 3.1653E-11, 5.6260998924654728E-06, 2.3586641940664883E-10, 4.35E-13
DataValue, -0.75, 3, 0, 4.2298E-11, -3.8737E-11, -1.7400000000000002E-13, 4.2298E-11, 6.503691259584821E-06, 3.8511868648692952E-10, 1.7400000000000002E-13
DataValue, -0.70000000000000007, 3, 0, 5.7586E-11, -5.2905000000000004E-11, 2.8700000000000004E-13, 5.7586E-11, 7.5885439973686657E-06, 5.89162089449643E-10, 2.8700000000000004E-13
DataValue, -0.65, 3, 0, 7.9762000000000008E-11, -7.5044E-11, 1.09E-13, 7.9762000000000008E-11, 8.93095739548678E-06, 9.3930743195356348E-10, 1.09E-13
DataValue, -0.6, 3, 0, 1.1349400000000001E-10, -1.0754500000000002E-10, 1.3100000000000002E-13, 1.1349400000000001E-10, 1.0653356278656975E-05, 1.5180384509614806E-09, 1.3100000000000002E-13
DataValue, -0.55, 3, 0, 1.6453600000000003E-10, -1.55663E-10, -1.77E-13, 1.6453600000000003E-10, 1.2827158687721923E-05, 2.6120398807261826E-09, 1.77E-13
DataValue, -0.5, 3, 0, 2.48509E-10, -2.32028E-10, 1.69E-13, 2.48509E-10, 1.5764168230515683E-05, 4.5377766673628161E-09, 1.69E-13
DataValue, -0.45, 3, 0, 3.82729E-10, -3.5905200000000003E-10, -8.1000000000000008E-14, 3.82729E-10, 1.9563460839023347E-05, 8.0717399721740157E-09, 8.1000000000000008E-14
DataValue, -0.4, 3, 0, 6.1248600000000009E-10, -5.82067E-10, -4.0200000000000005E-13, 6.1248600000000009E-10, 2.4748454497200428E-05, 1.3676240930809866E-08, 4.0200000000000005E-13
DataValue, -0.35000000000000003, 3, 0, 9.77063E-10, -8.90026E-10, 2.1400000000000002E-13, 9.77063E-10, 3.1258006974213827E-05, 2.0357811998873587E-08, 2.1400000000000002E-13
DataValue, -0.3, 3, 0, 1.52229E-09, -1.45949E-09, 3.2200000000000004E-13, 1.52229E-09, 3.9016534956348954E-05, 4.3376874678655574E-08, 3.2200000000000004E-13
DataValue, -0.25, 3, 0, 2.71286E-09, -2.64338E-09, -1.8400000000000002E-13, 2.71286E-09, 5.208512263593127E-05, 7.8660170514614681E-08, 1.8400000000000002E-13
DataValue, -0.2, 3, 0, 4.49744E-09, -4.3825099999999996E-09, -1.41E-13, 4.49744E-09, 6.7062955497055151E-05, 9.8978525455719356E-08, 1.41E-13
DataValue, -0.15, 3, 0, 6.97993E-09, -6.81581E-09, 1.9800000000000002E-13, 6.97993E-09, 8.3545975366860128E-05, 8.4259405320581192E-08, 1.9800000000000002E-13
DataValue, -0.1, 3, 0, 9.23337E-09, -8.72941E-09, 2.2600000000000002E-13, 9.23337E-09, 9.6090426162027186E-05, 6.6761309402659618E-08, 2.2600000000000002E-13
DataValue, -0.05, 3, 0, 1.19649E-08, -1.1654499999999999E-08, -2.67E-13, 1.19649E-08, 0.00010938418532859308, 1.174133037042425E-07, 2.67E-13
DataValue, 0, 3, 0, 1.69927E-08, -1.65388E-08, 3.3000000000000005E-14, 1.69927E-08, 0.00013035605087605254, 1.5906289428361073E-07, 3.3000000000000005E-14
DataValue, 0.05, 3, 0, 2.2280599999999998E-08, -2.17539E-08, 3.78E-13, 2.2280599999999998E-08, 0.00014926687509290195, 1.428400009580553E-07, 3.78E-13
DataValue, 0.1, 3, 0, 2.8274499999999996E-08, -2.7412599999999997E-08, -2.2800000000000004E-13, 2.8274499999999996E-08, 0.00016815023044884593, 1.3770048455048214E-07, 2.2800000000000004E-13
DataValue, 0.15, 3, 0, 3.47356E-08, -3.4259199999999994E-08, 3.0000000000000005E-14, 3.47356E-08, 0.00018637489101271126, 1.3830036894908872E-07, 3.0000000000000005E-14
DataValue, 0.2, 3, 0, 4.21641E-08, -4.14423E-08, 7.8000000000000008E-14, 4.21641E-08, 0.00020533898801737579, 1.486718428160609E-07, 7.8000000000000008E-14
DataValue, 0.25, 3, 0, 5.0594799999999993E-08, -4.8849799999999993E-08, -3.29E-13, 5.0594799999999993E-08, 0.00022493287887723304, 1.7106511610579476E-07, 3.29E-13
DataValue, 0.3, 3, 0, 6.08604E-08, -5.9310399999999995E-08, 2.38E-13, 6.08604E-08, 0.00024669900688896175, 1.7928986883109487E-07, 2.38E-13
DataValue, 0.35000000000000003, 3, 0, 7.143619999999999E-08, -6.9517599999999992E-08, 2.37E-13, 7.143619999999999E-08, 0.0002672755132817071, 1.7621649451678863E-07, 2.37E-13
DataValue, 0.4, 3, 0, 8.33345E-08, -8.08982E-08, -1.7400000000000002E-13, 8.33345E-08, 0.00028867715531368253, 9.8660536280219764E-08, 1.7400000000000002E-13
DataValue, 0.45, 3, 0, 8.921319999999999E-08, -8.4958299999999989E-08, 3.2400000000000003E-13, 8.921319999999999E-08, 0.0002986857880783751, 6.1652601449210091E-08, 3.2400000000000003E-13
DataValue, 0.5, 3, 0, 9.82867E-08, -9.58029E-08, 1.36E-13, 9.82867E-08, 0.00031350709720834069, 9.6856217434744567E-08, 1.36E-13
DataValue, 0.55, 3, 0, 1.08773E-07, -1.04953E-07, -1.9E-14, 1.08773E-07, 0.00032980751962318871, 2.6477111489840478E-07, 1.9E-14
DataValue, 0.6, 3, 0, 1.33198E-07, -1.29447E-07, -2.3000000000000003E-14, 1.33198E-07, 0.0003649630118244861, 4.5490717709564587E-07, 2.3000000000000003E-14
DataValue, 0.65, 3, 0, 1.57811E-07, -1.53981E-07, 3.1000000000000004E-13, 1.57811E-07, 0.00039725432659695476, 4.840955426225297E-07, 3.1000000000000004E-13
DataValue, 0.70000000000000007, 3, 0, 1.88825E-07, -1.83279E-07, -2.0700000000000003E-13, 1.88825E-07, 0.00043453998665255193, 5.28311375952195E-07, 2.0700000000000003E-13
DataValue, 0.75, 3, 0, 2.20843E-07, -2.15921E-07, 3.62E-13, 2.20843E-07, 0.00046993935778991738, 4.9251955627120158E-07, 3.62E-13
DataValue, 0.8, 3, 0, 2.54742E-07, -2.47851E-07, 1.7E-13, 2.54742E-07, 0.00050471972420344346, 4.8608496611120726E-07, 1.7E-13
DataValue, 0.85000000000000009, 3, 0, 2.91232E-07, -2.85114E-07, -5.0000000000000008E-15, 2.91232E-07, 0.00053965915168743318, 5.6207367511866666E-07, 5.0000000000000008E-15
DataValue, 0.9, 3, 0, 3.36042E-07, -3.28811E-07, 5.11E-13, 3.36042E-07, 0.0005796912971573749, 6.8696275523005769E-07, 5.11E-13
DataValue, 0.95000000000000007, 3, 0, 3.87559E-07, -3.79205E-07, 4.3000000000000006E-14, 3.87559E-07, 0.000622542368036104, 8.0196154608000963E-07, 4.3000000000000006E-14
DataValue, 1, 3, 0, 4.47887E-07, -4.3686799999999997E-07, 2.6400000000000004E-13, 4.47887E-07, 0.00066924360288313548, 8.0454362775910357E-07, 2.6400000000000004E-13
DataValue, 1.05, 3, 0, 5.07284E-07, -4.9793499999999994E-07, 3.9200000000000005E-13, 5.07284E-07, 0.00071223872402446638, 9.39783005471749E-07, 3.9200000000000005E-13
DataValue, 1.1, 3, 0, 5.87041E-07, -5.76319E-07, -3.5E-14, 5.87041E-07, 0.00076618600874722319, 1.1340416194791898E-06, 3.5E-14
DataValue, 1.1500000000000001, 3, 0, 6.70319E-07, -6.5564E-07, 6.15E-13, 6.70319E-07, 0.00081873011426232512, 1.2025537083119207E-06, 6.15E-13
DataValue, 1.2, 3, 0, 7.6710799999999994E-07, -7.57669E-07, 1.93E-13, 7.6710799999999994E-07, 0.00087584701860541833, 1.3818699013678823E-06, 1.93E-13
DataValue, 1.25, 3, 0, 8.76626E-07, -8.58713E-07, 3.2400000000000003E-13, 8.76626E-07, 0.0009362830768522947, 9.3211119829664958E-07, 3.2400000000000003E-13
DataValue, 1.3, 3, 0, 9.4554799999999994E-07, -9.40699E-07, 1.6700000000000002E-13, 9.4554799999999994E-07, 0.00097239292469659608, 8.1635207772795477E-07, 1.6700000000000002E-13
DataValue, 1.35, 3, 0, 1.05398E-06, -1.0228000000000002E-06, 5.2000000000000006E-14, 1.05398E-06, 0.0010266352809055416, 1.8148379830881234E-06, 5.2000000000000006E-14
DataValue, 1.4000000000000001, 3, 0, 1.2256900000000001E-06, -1.2074500000000002E-06, 7.3E-13, 1.2256900000000001E-06, 0.0011071088474039037, 2.3004646816262076E-06, 7.3E-13
DataValue, 1.4500000000000002, 3, 0, 1.3884100000000002E-06, -1.3791600000000002E-06, 6.07E-13, 1.3884100000000002E-06, 0.0011783081091123833, 2.2831269603117841E-06, 6.07E-13
DataValue, 1.5, 3, 0, 1.58309E-06, -1.56517E-06, 2.2000000000000002E-13, 1.58309E-06, 0.0012582090446344757, 2.5965950784461056E-06, 2.2000000000000002E-13
DataValue, 1.55, 3, 0, 1.7941200000000002E-06, -1.7709400000000001E-06, 7.8700000000000008E-13, 1.7941200000000002E-06, 0.0013394476473531918, 2.7720396315378267E-06, 7.8700000000000008E-13
DataValue, 1.6, 3, 0, 2.0297800000000003E-06, -2.0078E-06, 4.2600000000000005E-13, 2.0297800000000003E-06, 0.0014247034779209323, 2.9725944124536012E-06, 4.2600000000000005E-13
DataValue, 1.6500000000000001, 3, 0, 2.28572E-06, -2.2541100000000004E-06, 4.71E-13, 2.28572E-06, 0.0015118597818580928, 3.2004750993864631E-06, 4.71E-13
DataValue, 1.7000000000000002, 3, 0, 2.57154E-06, -2.53843E-06, 9.59E-13, 2.57154E-06, 0.0016036021950596102, 3.3983007078491644E-06, 9.59E-13
DataValue, 1.75, 3, 0, 2.8771100000000002E-06, -2.83189E-06, 4.77E-13, 2.8771100000000002E-06, 0.0016962045867170623, 3.2800058919309314E-06, 4.77E-13
DataValue, 1.8, 3, 0, 3.18519E-06, -3.15248E-06, 1.0770000000000002E-12, 3.18519E-06, 0.0017847100604860163, 3.5213707475233594E-06, 1.0770000000000002E-12
DataValue, 1.85, 3, 0, 3.54892E-06, -3.5096100000000005E-06, 9.0300000000000009E-13, 3.54892E-06, 0.0018838577440985294, 3.8703217798995748E-06, 9.0300000000000009E-13
DataValue, 1.9000000000000001, 3, 0, 3.92611E-06, -3.8875000000000005E-06, 1.0270000000000002E-12, 3.92611E-06, 0.0019814413945408531, 4.1146255174445852E-06, 1.0270000000000002E-12
DataValue, 1.9500000000000002, 3, 0, 4.35433E-06, -4.3076800000000006E-06, 1.441E-12, 4.35433E-06, 0.0020867031413212564, 4.4782225400821569E-06, 1.441E-12
DataValue, 2, 3, 0, 4.80951E-06, -4.76953E-06, 1.0100000000000001E-12, 4.80951E-06, 0.0021930595067165869, 4.6923519677738655E-06, 1.0100000000000001E-12
DataValue, 2.05, 3, 0, 5.3052900000000008E-06, -5.2689600000000005E-06, 1.5380000000000001E-12, 5.3052900000000008E-06, 0.0023033215146826551, 4.9137718281021879E-06, 1.5380000000000001E-12
DataValue, 2.1, 3, 0, 5.8309200000000009E-06, -5.7895300000000006E-06, 1.7180000000000002E-12, 5.8309200000000009E-06, 0.002414729798548898, 5.0282050730369625E-06, 1.7180000000000002E-12
DataValue, 2.15, 3, 0, 6.3885500000000009E-06, -6.3309400000000009E-06, 1.6160000000000002E-12, 6.3885500000000009E-06, 0.0025275581101133959, 4.90532138044674E-06, 1.6160000000000002E-12
DataValue, 2.2, 3, 0, 6.9496E-06, -6.8808800000000008E-06, 2.394E-12, 6.9496E-06, 0.0026362093998770282, 4.853015040257146E-06, 2.394E-12
DataValue, 2.25, 3, 0, 7.5507E-06, -7.4834800000000007E-06, 1.9570000000000002E-12, 7.5507E-06, 0.002747853707896401, 5.4030834741092926E-06, 1.9570000000000002E-12
DataValue, 2.3000000000000003, 3, 0, 8.2291800000000011E-06, -8.1618100000000011E-06, 2.5630000000000003E-12, 8.2291800000000011E-06, 0.0028686547369803847, 5.8325029826714232E-06, 2.5630000000000003E-12
DataValue, 2.35, 3, 0, 8.93627E-06, -8.88267E-06, 3.0270000000000003E-12, 8.93627E-06, 0.0029893594631626354, 5.8470452882720628E-06, 3.0270000000000003E-12
DataValue, 2.4, 3, 0, 9.674970000000001E-06, -9.6114100000000015E-06, 3.0350000000000003E-12, 9.674970000000001E-06, 0.0031104613805671981, 5.7631771915931036E-06, 3.0350000000000003E-12
DataValue, 2.45, 3, 0, 1.0429190000000001E-05, -1.0361650000000001E-05, 3.884E-12, 1.0429190000000001E-05, 0.0032294256455289386, 5.1573323411960865E-06, 3.884E-12
DataValue, 2.5, 3, 0, 1.11393E-05, -1.108424E-05, 4.02E-12, 1.11393E-05, 0.0033375589882427546, 5.1261487516362677E-06, 4.02E-12
DataValue, 2.5500000000000003, 3, 0, 1.19428E-05, -1.1834200000000001E-05, 3.915E-12, 1.19428E-05, 0.0034558356442400441, 6.1301273019050884E-06, 3.915E-12
DataValue, 2.6, 3, 0, 1.2853300000000001E-05, -1.2762100000000001E-05, 5.3540000000000008E-12, 1.2853300000000001E-05, 0.0035851499271299663, 6.65032133397683E-06, 5.3540000000000008E-12
DataValue, 2.65, 3, 0, 1.37917E-05, -1.3704700000000001E-05, 5.9E-12, 1.37917E-05, 0.0037137178137279089, 6.6664642647845613E-06, 5.9E-12
DataValue, 2.7, 3, 0, 1.47713E-05, -1.47064E-05, 6.132E-12, 1.47713E-05, 0.0038433448973517847, 6.4523384558363166E-06, 6.132E-12
DataValue, 2.75, 3, 0, 1.57429E-05, -1.56731E-05, 7.686000000000001E-12, 1.57429E-05, 0.0039677323498441778, 6.4824118492901554E-06, 7.686000000000001E-12
DataValue, 2.8000000000000003, 3, 0, 1.67932E-05, -1.6705900000000002E-05, 8.052E-12, 1.67932E-05, 0.0040979507073658173, 6.62277517413827E-06, 8.052E-12
DataValue, 2.85, 3, 0, 1.78513E-05, -1.77806E-05, 9.305E-12, 1.78513E-05, 0.004225079880901662, 6.7163089763239519E-06, 9.305E-12
DataValue, 2.9, 3, 0, 1.89844E-05, -1.89113E-05, 1.0556000000000002E-11, 1.89844E-05, 0.004357109133358952, 6.6603990138370807E-06, 1.0556000000000002E-11
DataValue, 2.95, 3, 0, 2.00987E-05, -2.00224E-05, 1.1526E-11, 2.00987E-05, 0.004483157369533218, 6.3756449259464211E-06, 1.1526E-11
DataValue, 3, 3, 0, 2.12485E-05, -2.1182100000000002E-05, 1.2907E-11, 2.12485E-05, 0.00460960952793184, 6.396059345468155E-06, 1.2907E-11
