
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 7.55E-12, -2.9050000000000002E-12, -9.467E-12, 7.55E-12, 2.7477263328068173E-06, 4.8539483112348569E-11, 9.467E-12
DataValue, -1.9500000000000002, 3, 0, 5.7570000000000006E-12, -1.02E-12, 4.472E-12, 5.7570000000000006E-12, 2.399374918598592E-06, 1.2699578422463987E-10, 4.472E-12
DataValue, -1.9000000000000001, 3, 0, 2.627E-12, -9.65E-13, 4.2610000000000005E-12, 2.627E-12, 1.6208022704821214E-06, 2.133686962324996E-11, 4.2610000000000005E-12
DataValue, -1.85, 3, 0, 8.1870000000000014E-12, -6.0140000000000008E-12, -1.717E-12, 8.1870000000000014E-12, 2.8612934138252932E-06, 1.0489713086554211E-10, 1.717E-12
DataValue, -1.8, 3, 0, 6.9960000000000005E-12, 7.6300000000000008E-13, 7.0870000000000008E-12, 6.9960000000000005E-12, 2.6449952740978574E-06, 2.5244382120792323E-13, 7.0870000000000008E-12
DataValue, -1.75, 3, 0, 7.9020000000000009E-12, 8.96E-13, -6.6010000000000007E-12, 7.9020000000000009E-12, 2.8110496260293951E-06, 1.8747394567700024E-11, 6.6010000000000007E-12
DataValue, -1.7000000000000002, 3, 0, 4.893E-12, 1.176E-12, -6.668E-12, 4.893E-12, 2.21201265819163E-06, 8.1367921393767209E-13, 6.668E-12
DataValue, -1.6500000000000001, 3, 0, 7.403E-12, -7.937E-12, 9.3300000000000016E-13, 7.403E-12, 2.7208454568387379E-06, 7.18812181878677E-11, 9.3300000000000016E-13
DataValue, -1.6, 3, 0, 1.8610000000000002E-12, -2.077E-12, 2.598E-12, 1.8610000000000002E-12, 1.3641847382227967E-06, 1.3986958239261077E-10, 2.598E-12
DataValue, -1.55, 3, 0, 2.3660000000000002E-12, -4.2800000000000004E-13, -1.956E-12, 2.3660000000000002E-12, 1.5381807436059003E-06, 7.9789097352547084E-11, 1.956E-12
DataValue, -1.5, 3, 0, 5.096E-12, -3.8510000000000005E-12, 1.147E-12, 5.096E-12, 2.2574321695235937E-06, 7.0145595894777587E-11, 1.147E-12
DataValue, -1.4500000000000002, 3, 0, 5.6440000000000006E-12, 4.798E-12, -9.4420000000000012E-12, 5.6440000000000006E-12, 2.3757104200638596E-06, 2.5101043841773675E-11, 9.4420000000000012E-12
DataValue, -1.4000000000000001, 3, 0, 7.6090000000000012E-12, -7.421E-12, 1.4265E-11, 7.6090000000000012E-12, 2.758441589013623E-06, 4.9798494015291657E-11, 1.4265E-11
DataValue, -1.35, 3, 0, 2.7890000000000003E-12, -4.5870000000000005E-12, -6.042E-12, 2.7890000000000003E-12, 1.6700299398513788E-06, 7.7418583725084209E-11, 6.042E-12
DataValue, -1.3, 3, 0, 3.5290000000000004E-12, -3.971E-12, -4.91E-13, 3.5290000000000004E-12, 1.8785632808079692E-06, 9.8853351049027911E-12, 4.91E-13
DataValue, -1.25, 3, 0, 3.938E-12, -7.0770000000000006E-12, 2.612E-12, 3.938E-12, 1.9844394674567427E-06, 1.1422070417329053E-11, 2.612E-12
DataValue, -1.2, 3, 0, 4.9130000000000006E-12, -3.5990000000000003E-12, -1.792E-12, 4.9130000000000006E-12, 2.2165288177689006E-06, 7.16475791116853E-12, 1.792E-12
DataValue, -1.1500000000000001, 3, 0, 5.072E-12, -5.3E-14, -5.4990000000000007E-12, 5.072E-12, 2.25211012164148E-06, 1.6550129430376747E-13, 5.4990000000000007E-12
DataValue, -1.1, 3, 0, 5.095E-12, -1.9990000000000003E-12, 1.0126000000000001E-11, 5.095E-12, 2.2572106680591427E-06, 3.6855288864375445E-11, 1.0126000000000001E-11
DataValue, -1.05, 3, 0, 8.175E-12, 2.6260000000000003E-12, -5.8070000000000006E-12, 8.175E-12, 2.8591956910991594E-06, 1.78314920410417E-12, 5.8070000000000006E-12
DataValue, -1, 3, 0, 4.51E-12, -2.8730000000000004E-12, 3.0550000000000002E-12, 4.51E-12, 2.12367605815953E-06, 7.4995129870932116E-12, 3.0550000000000002E-12
DataValue, -0.95000000000000007, 3, 0, 6.684E-12, -7.8860000000000009E-12, -6.813E-12, 6.684E-12, 2.58534330408942E-06, 3.9239556358490572E-11, 6.813E-12
DataValue, -0.9, 3, 0, 7.563E-12, 2.9700000000000005E-13, -1.2550000000000001E-11, 7.563E-12, 2.7500909075883295E-06, 1.443372175025996E-13, 1.2550000000000001E-11
DataValue, -0.85000000000000009, 3, 0, 6.489E-12, -4.982E-12, -9.195E-12, 6.489E-12, 2.5473515658424538E-06, 1.2252790483441027E-10, 9.195E-12
DataValue, -0.8, 3, 0, 2.7000000000000002E-12, -3.317E-12, -3.65E-12, 2.7000000000000002E-12, 1.6431676725154984E-06, 6.0907620561026871E-11, 3.65E-12
DataValue, -0.75, 3, 0, 3.1220000000000002E-12, -5.519E-12, -8.290000000000001E-13, 3.1220000000000002E-12, 1.766918221084383E-06, 4.5158360760926857E-11, 8.290000000000001E-13
DataValue, -0.70000000000000007, 3, 0, 5.3600000000000006E-12, 4.21E-12, -5.7680000000000005E-12, 5.3600000000000006E-12, 2.3151673805580453E-06, 7.9336840586258978E-11, 5.7680000000000005E-12
DataValue, -0.65, 3, 0, 7.0630000000000009E-12, -3.5870000000000004E-12, -1.4172E-11, 7.0630000000000009E-12, 2.6576305236055672E-06, 2.7484520032640418E-13, 1.4172E-11
DataValue, -0.6, 3, 0, 5.1200000000000008E-12, -1.021E-12, -6.4620000000000005E-12, 5.1200000000000008E-12, 2.2627416997969522E-06, 7.91233875078964E-12, 6.4620000000000005E-12
DataValue, -0.55, 3, 0, 5.6470000000000005E-12, -3.4330000000000004E-12, -3.4240000000000004E-12, 5.6470000000000005E-12, 2.3763417262674998E-06, 4.4146591970744613E-12, 3.4240000000000004E-12
DataValue, -0.5, 3, 0, 6.1150000000000005E-12, -5.101E-12, 4.176E-12, 6.1150000000000005E-12, 2.4728526037756477E-06, 1.557689559026E-11, 4.176E-12
DataValue, -0.45, 3, 0, 3.9270000000000005E-12, -1.4910000000000002E-12, 5.4600000000000006E-12, 3.9270000000000005E-12, 1.9816659657974651E-06, 7.9179166036970291E-13, 5.4600000000000006E-12
DataValue, -0.4, 3, 0, 6.563E-12, 2.381E-12, -5.2020000000000007E-12, 6.563E-12, 2.5618352796384078E-06, 1.3313985303959107E-12, 5.2020000000000007E-12
DataValue, -0.35000000000000003, 3, 0, 3.4830000000000004E-12, -2.9940000000000004E-12, -9.211E-12, 3.4830000000000004E-12, 1.866279721799495E-06, 2.9390927205424526E-12, 9.211E-12
DataValue, -0.3, 3, 0, 5.714E-12, -8.72E-13, -1.7960000000000002E-12, 5.714E-12, 2.3903974564912839E-06, 1.4820309296679675E-10, 1.7960000000000002E-12
DataValue, -0.25, 3, 0, 9.509E-12, -8.849E-12, 7.580000000000001E-13, 9.509E-12, 3.0836666486505962E-06, 1.6273163433580518E-10, 7.580000000000001E-13
DataValue, -0.2, 3, 0, 1.3440000000000001E-11, -1.2158E-11, -6.834E-12, 1.3440000000000001E-11, 3.6660605559646719E-06, 1.5135501823404612E-10, 6.834E-12
DataValue, -0.15, 3, 0, 1.861E-11, -2.0800000000000002E-11, 2.0221E-11, 1.861E-11, 4.3139309220245983E-06, 7.010494623975602E-10, 2.0221E-11
DataValue, -0.1, 3, 0, 3.9864E-11, -2.6016000000000002E-11, -6.915E-12, 3.9864E-11, 6.3137944217403851E-06, 2.8348449290518417E-09, 6.915E-12
DataValue, -0.05, 3, 0, 9.2896E-11, -9.2251000000000013E-11, -1.3603000000000002E-11, 9.2896E-11, 9.63825710385441E-06, 5.1900405343187767E-09, 1.3603000000000002E-11
DataValue, 0, 3, 0, 1.8273600000000002E-10, -1.7187000000000002E-10, 2.8680000000000003E-12, 1.8273600000000002E-10, 1.3517988015973383E-05, 8.1806169094452454E-09, 2.8680000000000003E-12
DataValue, 0.05, 3, 0, 3.49052E-10, -3.29069E-10, -6.8010000000000006E-12, 3.49052E-10, 1.8682933388523334E-05, 1.3217888313210199E-08, 6.8010000000000006E-12
DataValue, 0.1, 3, 0, 6.257450000000001E-10, -6.0037300000000009E-10, -2.314E-12, 6.257450000000001E-10, 2.5014895562444391E-05, 1.588438155765826E-08, 2.314E-12
DataValue, 0.15, 3, 0, 9.7883E-10, -9.18484E-10, -5.4620000000000008E-12, 9.7883E-10, 3.1286258964599776E-05, 2.1649989138419261E-08, 5.4620000000000008E-12
DataValue, 0.2, 3, 0, 1.57838E-09, -1.50517E-09, -2.332E-12, 1.57838E-09, 3.9728830841090706E-05, 3.05927553488743E-08, 2.332E-12
DataValue, 0.25, 3, 0, 2.3792E-09, -2.31275E-09, -1.5450000000000002E-12, 2.3792E-09, 4.8777043780860682E-05, 3.4150468926516555E-08, 1.5450000000000002E-12
DataValue, 0.3, 3, 0, 3.38825E-09, -3.30027E-09, 1.5610000000000001E-12, 3.38825E-09, 5.8208676329220888E-05, 3.3821351915705063E-08, 1.5610000000000001E-12
DataValue, 0.35000000000000003, 3, 0, 4.51149E-09, -4.4023E-09, -3.9740000000000006E-12, 4.51149E-09, 6.7167626130450672E-05, 3.29301890413055E-08, 3.9740000000000006E-12
DataValue, 0.4, 3, 0, 5.83014E-09, -5.71324E-09, -3.721E-12, 5.83014E-09, 7.6355353446893291E-05, 3.2217291804266472E-08, 3.721E-12
DataValue, 0.45, 3, 0, 7.24487E-09, -6.88105E-09, -2.1830000000000003E-12, 7.24487E-09, 8.5116802101582734E-05, 2.6022214215534596E-08, 2.1830000000000003E-12
DataValue, 0.5, 3, 0, 8.5538E-09, -8.21945E-09, -1.627E-12, 8.5538E-09, 9.2486755808602141E-05, 2.1360520776095554E-08, 1.627E-12
DataValue, 0.55, 3, 0, 9.94648E-09, -9.07014E-09, -3.13E-12, 9.94648E-09, 9.9732040989844385E-05, 5.9614278320975131E-09, 3.13E-12
DataValue, 0.6, 3, 0, 1.00416E-08, -1.0078299999999999E-08, 1.5490000000000002E-12, 1.00416E-08, 0.00010020778412877913, 8.942214594145504E-09, 1.5490000000000002E-12
DataValue, 0.65, 3, 0, 1.19221E-08, -1.19641E-08, 8.24E-13, 1.19221E-08, 0.00010918836934399194, 3.1701542729113389E-08, 8.24E-13
DataValue, 0.70000000000000007, 3, 0, 1.3926999999999998E-08, -1.3455299999999998E-08, 2.2420000000000003E-12, 1.3926999999999998E-08, 0.00011801271117977079, 2.8553268307289783E-08, 2.2420000000000003E-12
DataValue, 0.75, 3, 0, 1.5897699999999998E-08, -1.5613E-08, -1.663E-12, 1.5897699999999998E-08, 0.0001260860817061106, 2.1824763762797713E-08, 1.663E-12
DataValue, 0.8, 3, 0, 1.7632099999999997E-08, -1.77358E-08, 1.7730000000000002E-12, 1.7632099999999997E-08, 0.00013278591792806945, 1.9668909204289285E-08, 1.7730000000000002E-12
DataValue, 0.85000000000000009, 3, 0, 1.9631E-08, -1.9687799999999996E-08, 1.4970000000000002E-12, 1.9631E-08, 0.00014011067054296757, 2.9113478677555006E-08, 1.4970000000000002E-12
DataValue, 0.9, 3, 0, 2.2454599999999996E-08, -2.17325E-08, 4.1900000000000003E-13, 2.2454599999999996E-08, 0.00014984859025029231, 3.6279250617784205E-08, 4.1900000000000003E-13
DataValue, 0.95000000000000007, 3, 0, 2.5331199999999998E-08, -2.4539599999999998E-08, -1.544E-12, 2.5331199999999998E-08, 0.00015915778334721803, 2.9595002579149691E-08, 1.544E-12
DataValue, 1, 3, 0, 2.7906299999999998E-08, -2.7275099999999997E-08, 9.11E-13, 2.7906299999999998E-08, 0.0001670517883771377, 3.0460041063433695E-08, 9.11E-13
DataValue, 1.05, 3, 0, 3.1191299999999994E-08, -3.0421899999999994E-08, 1.2340000000000002E-12, 3.1191299999999994E-08, 0.00017661058858403704, 2.9125206392566456E-08, 1.2340000000000002E-12
DataValue, 1.1, 3, 0, 3.38994E-08, -3.34533E-08, 2.0070000000000002E-12, 3.38994E-08, 0.00018411789701167021, 4.4292059229940222E-08, 2.0070000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 3.9067999999999996E-08, -3.80282E-08, -1.0830000000000001E-12, 3.9067999999999996E-08, 0.00019765626729248935, 4.097318774435461E-08, 1.0830000000000001E-12
DataValue, 1.2, 3, 0, 4.1762899999999996E-08, -4.2030899999999996E-08, -1.8160000000000001E-12, 4.1762899999999996E-08, 0.00020435973184558645, 4.8334159651796329E-08, 1.8160000000000001E-12
DataValue, 1.25, 3, 0, 4.8242299999999993E-08, -4.6889699999999995E-08, 1.2500000000000001E-12, 4.8242299999999993E-08, 0.00021964129848459736, 6.4194276311297162E-08, 1.2500000000000001E-12
DataValue, 1.3, 3, 0, 5.2760399999999992E-08, -5.1962199999999997E-08, 3.3610000000000003E-12, 5.2760399999999992E-08, 0.00022969632125917905, 4.4498453089489906E-08, 3.3610000000000003E-12
DataValue, 1.35, 3, 0, 5.7953799999999993E-08, -5.7310799999999992E-08, 5.5200000000000007E-13, 5.7953799999999993E-08, 0.00024073595493818531, 7.3428857910545568E-08, 5.5200000000000007E-13
DataValue, 1.4000000000000001, 3, 0, 6.59432E-08, -6.493569999999999E-08, 3.251E-12, 6.59432E-08, 0.00025679408092866939, 7.9076321454587044E-08, 3.251E-12
DataValue, 1.4500000000000002, 3, 0, 7.228379999999999E-08, -7.095769999999999E-08, 4.5800000000000007E-13, 7.228379999999999E-08, 0.00026885646728319552, 5.98025676587303E-08, 4.5800000000000007E-13
DataValue, 1.5, 3, 0, 7.9100799999999991E-08, -7.74162E-08, 6.174E-12, 7.9100799999999991E-08, 0.00028124864444117767, 8.7841630659429544E-08, 6.174E-12
DataValue, 1.55, 3, 0, 8.9099E-08, -8.8949799999999988E-08, 6.008E-12, 8.9099E-08, 0.00029849455606426056, 8.6924208402566985E-08, 6.008E-12
DataValue, 1.6, 3, 0, 9.6554099999999984E-08, -9.1042699999999987E-08, 3.0820000000000004E-12, 9.6554099999999984E-08, 0.00031073155617027375, 4.8559647657165234E-08, 3.0820000000000004E-12
DataValue, 1.6500000000000001, 3, 0, 1.0273999999999999E-07, -9.87515E-08, 4.467E-12, 1.0273999999999999E-07, 0.00032053080975157441, 9.457738368353162E-08, 4.467E-12
DataValue, 1.7000000000000002, 3, 0, 1.16612E-07, -1.11509E-07, 4.368E-12, 1.16612E-07, 0.00034148499234959066, 1.9580577493047578E-07, 4.368E-12
DataValue, 1.75, 3, 0, 1.33065E-07, -1.30773E-07, 6.9130000000000009E-12, 1.33065E-07, 0.00036478075607136956, 1.6985379311658736E-07, 6.9130000000000009E-12
DataValue, 1.8, 3, 0, 1.46458E-07, -1.44215E-07, 4.849E-12, 1.46458E-07, 0.00038269831460303037, 1.7341118356696795E-07, 4.849E-12
DataValue, 1.85, 3, 0, 1.6518E-07, -1.61366E-07, 1.0819E-11, 1.6518E-07, 0.00040642342452176648, 1.5543219641830487E-07, 1.0819E-11
DataValue, 1.9000000000000001, 3, 0, 1.78188E-07, -1.79226E-07, 1.4593E-11, 1.78188E-07, 0.00042212320476372773, 2.0508815279720259E-07, 1.4593E-11
DataValue, 1.9500000000000002, 3, 0, 2.04042E-07, -2.00208E-07, 1.2299000000000002E-11, 2.04042E-07, 0.00045171008401407204, 2.6702250439380885E-07, 1.2299000000000002E-11
DataValue, 2, 3, 0, 2.24484E-07, -2.23048E-07, 1.4884E-11, 2.24484E-07, 0.00047379742506687387, 2.2785927644964768E-07, 1.4884E-11
DataValue, 2.05, 3, 0, 2.49445E-07, -2.48067E-07, 1.5537000000000002E-11, 2.49445E-07, 0.0004994446916326171, 3.3837115758161654E-07, 1.5537000000000002E-11
DataValue, 2.1, 3, 0, 2.82989E-07, -2.83663E-07, 1.7623000000000003E-11, 2.82989E-07, 0.00053196710424611787, 4.0762660064787666E-07, 1.7623000000000003E-11
DataValue, 2.15, 3, 0, 3.17296E-07, -3.12109E-07, 1.9502E-11, 3.17296E-07, 0.00056329033366462093, 3.2338940949615454E-07, 1.9502E-11
DataValue, 2.2, 3, 0, 3.46726E-07, -3.44707E-07, 2.2393000000000003E-11, 3.46726E-07, 0.00058883444192744027, 3.4716895685387536E-07, 2.2393000000000003E-11
DataValue, 2.25, 3, 0, 3.87147E-07, -3.82736E-07, 2.4086000000000002E-11, 3.87147E-07, 0.00062221137887377145, 4.4392890851641893E-07, 2.4086000000000002E-11
DataValue, 2.3000000000000003, 3, 0, 4.29631E-07, -4.2383E-07, 3.0610000000000005E-11, 4.29631E-07, 0.00065546243218051782, 4.2493894186749273E-07, 3.0610000000000005E-11
DataValue, 2.35, 3, 0, 4.7251699999999997E-07, -4.6684199999999997E-07, 3.646E-11, 4.7251699999999997E-07, 0.00068739871981259894, 3.7235191259196403E-07, 3.646E-11
DataValue, 2.4, 3, 0, 5.13348E-07, -5.1021699999999994E-07, 4.0798000000000006E-11, 5.13348E-07, 0.00071648307726002853, 3.452908083691402E-07, 4.0798000000000006E-11
DataValue, 2.45, 3, 0, 5.56755E-07, -5.57379E-07, 4.5297E-11, 5.56755E-07, 0.0007461601704728014, 5.08693272427583E-07, 4.5297E-11
DataValue, 2.5, 3, 0, 6.20638E-07, -6.17652E-07, 5.3913000000000004E-11, 6.20638E-07, 0.00078780581363683785, 5.55750412335717E-07, 5.3913000000000004E-11
DataValue, 2.5500000000000003, 3, 0, 6.73563E-07, -6.67456E-07, 6.2713000000000009E-11, 6.73563E-07, 0.0008207088399670129, 5.4403962366470577E-07, 6.2713000000000009E-11
DataValue, 2.6, 3, 0, 7.42294E-07, -7.31028E-07, 6.746E-11, 7.42294E-07, 0.00086156485536493426, 5.6365332089933265E-07, 6.746E-11
DataValue, 2.65, 3, 0, 8.02432E-07, -7.96949E-07, 7.6398000000000011E-11, 8.02432E-07, 0.00089578568865549533, 4.724809002145447E-07, 7.6398000000000011E-11
DataValue, 2.7, 3, 0, 8.65462E-07, -8.61376E-07, 8.6727000000000007E-11, 8.65462E-07, 0.00093030210147026973, 5.70375706757763E-07, 8.6727000000000007E-11
DataValue, 2.75, 3, 0, 9.43441E-07, -9.38807E-07, 1.0302900000000001E-10, 9.43441E-07, 0.00097130891069731264, 7.3098367855431017E-07, 1.0302900000000001E-10
DataValue, 2.8000000000000003, 3, 0, 1.0318489999999999E-06, -1.020268E-06, 1.09367E-10, 1.0318489999999999E-06, 0.0010157996849773088, 6.2855403156976149E-07, 1.09367E-10
DataValue, 2.85, 3, 0, 1.1037400000000002E-06, -1.092559E-06, 1.2241900000000002E-10, 1.1037400000000002E-06, 0.0010505903102541925, 5.6123586017601374E-07, 1.2241900000000002E-10
DataValue, 2.9, 3, 0, 1.1896600000000002E-06, -1.1765400000000001E-06, 1.34801E-10, 1.1896600000000002E-06, 0.0010907153615861474, 5.8527544849079409E-07, 1.34801E-10
DataValue, 2.95, 3, 0, 1.2703400000000002E-06, -1.2626700000000002E-06, 1.53848E-10, 1.2703400000000002E-06, 0.0011270936074701161, 6.383987832156434E-07, 1.53848E-10
DataValue, 3, 3, 0, 1.37034E-06, -1.3590500000000001E-06, 1.69783E-10, 1.37034E-06, 0.0011706152228636018, 7.5765240258340071E-07, 1.69783E-10
